KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12221,1,,”ªç‘ãŽs,,67343,42010,13086,83.6,31.8,5631180
122210010,2,,”ªç‘ãŽs,‘å˜a“c,3292,2242,897,87.1,34.2,286829
12221001001,3,,”ªç‘ãŽs,‘å˜a“c,1158,760,366,87,35.6,100741
12221001002,3,,”ªç‘ãŽs,‘å˜a“c,2134,1482,531,87.2,33.5,186089
122210020,2,,”ªç‘ãŽs,Šž“c’¬,1613,1070,449,85.1,30.6,137301
122210030,2,,”ªç‘ãŽs,Šž“c,1414,853,507,87.2,31.3,123321
122210040,2,,”ªç‘ãŽs,‚’Ã,2804,2090,574,92.7,32.2,259953
122210051,2,,”ªç‘ãŽs,—Î‚ª‹u,257,188,48,108.5,38.7,27891
12221005102,3,,”ªç‘ãŽs,—Î‚ª‹u‚Q’š–Ú,105,53,37,93.6,36.1,9824
12221005103,3,,”ªç‘ãŽs,—Î‚ª‹u‚R’š–Ú,152,135,11,118.9,40.2,18067
122210052,2,,”ªç‘ãŽs,‘å˜a“cV“c,9503,7382,1703,91.2,31.6,866297
12221005201,3,,”ªç‘ãŽs,‘å˜a“cV“c,3048,2329,566,92.3,31.2,281179
12221005202,3,,”ªç‘ãŽs,‘å˜a“cV“c,4519,3540,793,87.9,30.8,397414
12221005203,3,,”ªç‘ãŽs,‘å˜a“cV“c,1936,1513,344,97,34.4,187703
122210060,2,,”ªç‘ãŽs,ŒK”[,33,33,-,167,43.7,5510
122210070,2,,”ªç‘ãŽs,”žŠÛ,101,99,1,141.6,41.3,14299
122210080,2,,”ªç‘ãŽs,‹g‹´,401,307,58,115.6,36.3,46371
122210090,2,,”ªç‘ãŽs,^–Ø–ì,13,12,-,157.6,48.8,2049
122210100,2,,”ªç‘ãŽs,_‹v•Û,26,25,1,127.5,37.7,3315
122210110,2,,”ªç‘ãŽs,¬’r,67,65,1,145.2,42.7,9731
122210120,2,,”ªç‘ãŽs,ŒK‹´,135,124,6,119.4,38.5,16116
122210130,2,,”ªç‘ãŽs,²ŽR,73,69,1,151.8,43.1,11084
122210140,2,,”ªç‘ãŽs,•½ŒË,92,89,2,142.2,42.5,13083
122210150,2,,”ªç‘ãŽs,“‡“c,132,123,5,127.9,40.8,16879
122210160,2,,”ªç‘ãŽs,“‡“c‘ä,413,399,6,117.1,38.4,48346
122210170,2,,”ªç‘ãŽs,‘ºã,3271,2209,774,92.6,34.1,302906
122210180,2,,”ªç‘ãŽs,‰ºŽsê,94,31,58,58.3,26.9,5481
122210190,2,,”ªç‘ãŽs,ã‚–ì,2472,2005,359,97.9,32.6,241963
122210200,2,,”ªç‘ãŽs,‰º‚–ì,32,32,-,147.5,39.7,4720
122210210,2,,”ªç‘ãŽs,•Ä–{,572,504,32,116.4,37,66579
122210220,2,,”ªç‘ãŽs,_–ì,96,95,-,153,38.5,14690
122210230,2,,”ªç‘ãŽs,•Û•i,135,130,2,140.3,40.5,18936
122210240,2,,”ªç‘ãŽs,‰ºŽsê,688,373,252,77.2,30.4,53095
12221024001,3,,”ªç‘ãŽs,‰ºŽsê‚P’š–Ú,294,157,128,79.8,32.1,23450
