KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12232,1,,”’ˆäŽs,,17547,14320,1429,100.3,33.6,1760000
122320010,2,,”’ˆäŽs,_X‰ô,295,266,18,123.6,38.1,36474
122320020,2,,”’ˆäŽs,”’ˆä,256,205,45,108,36.1,27653
122320031,2,,”’ˆäŽs,•œ,397,363,21,112.1,34.4,44492
122320041,2,,”’ˆäŽs,‘å¼,498,425,54,107.4,39.4,53489
122320042,2,,”’ˆäŽs,ª,1256,1078,132,109.4,34.7,137354
122320050,2,,”’ˆäŽs,•yŽm,2433,1780,546,88.2,31.8,214688
122320060,2,,”’ˆäŽs,–Ø,107,96,6,131.3,36.7,14045
122320070,2,,”’ˆäŽs,Ü—§,105,90,15,116.6,34.9,12239
122320080,2,,”’ˆäŽs,•x’Ë,319,259,44,116.5,39.2,37158
122320090,2,,”’ˆäŽs,’†,188,177,8,120.9,35.8,22724
122320100,2,,”’ˆäŽs,–¼“à,127,120,3,141.5,38.1,17971
122320110,2,,”’ˆäŽs,¡ˆä,24,24,-,180.9,37.4,4342
122320120,2,,”’ˆäŽs,‰ÍŒ´Žq,39,37,2,155.4,41.8,6060
122320130,2,,”’ˆäŽs,•½’Ë,187,182,2,146.2,35.6,27337
122320140,2,,”’ˆäŽs,\—]ˆê,154,122,28,111.8,36.8,17221
122320150,2,,”’ˆäŽs,´ŒË,73,47,21,107.9,39.6,7873
122320160,2,,”’ˆäŽs,’J“c,71,71,-,151.3,38.5,10744
122320170,2,,”’ˆäŽs,´…Œû,1738,1178,24,84.6,30.1,147031
12232017001,3,,”’ˆäŽs,´…Œû‚P’š–Ú,461,449,6,94,33.5,43353
12232017002,3,,”’ˆäŽs,´…Œû‚Q’š–Ú,878,340,13,66.2,24,58116
12232017003,3,,”’ˆäŽs,´…Œû‚R’š–Ú,399,389,5,114.2,38.7,45562
122320200,2,,”’ˆäŽs,“ìŽR,1279,973,27,97.7,32.2,124954
12232020001,3,,”’ˆäŽs,“ìŽR‚P’š–Ú,982,699,9,90.1,30,88466
12232020002,3,,”’ˆäŽs,“ìŽR‚Q’š–Ú,127,121,5,117.9,39.5,14971
12232020003,3,,”’ˆäŽs,“ìŽR‚R’š–Ú,170,153,13,126.6,39,21518
122320230,2,,”’ˆäŽs,–xž,1812,1485,80,85.1,32.1,154123
12232023001,3,,”’ˆäŽs,–xž‚P’š–Ú,596,380,5,85.2,31.3,50783
12232023002,3,,”’ˆäŽs,–xž‚Q’š–Ú,1105,997,74,79.5,31.2,87887
12232023003,3,,”’ˆäŽs,–xž‚R’š–Ú,111,108,1,139.2,42.7,15453
122320250,2,,”’ˆäŽs,‘åŽRŒû,1318,1284,21,106.7,35,140669
12232025001,3,,”’ˆäŽs,‘åŽRŒû‚P’š–Ú,371,357,9,123,39.2,45644
12232025002,3,,”’ˆäŽs,‘åŽRŒû‚Q’š–Ú,947,927,12,100.3,33.3,95025
122320270,2,,”’ˆäŽs,ŽµŽŸ‘ä,735,717,8,119.8,38.1,88083
12232027001,3,,”’ˆäŽs,ŽµŽŸ‘ä‚P’š–Ú,71,70,-,127.4,40.8,9048
12232027002,3,,”’ˆäŽs,ŽµŽŸ‘ä‚Q’š–Ú,100,96,3,125.9,43.6,12588
12232027003,3,,”’ˆäŽs,ŽµŽŸ‘ä‚R’š–Ú,467,459,4,115.4,36.3,53910
12232027004,3,,”’ˆäŽs,ŽµŽŸ‘ä‚S’š–Ú,97,92,1,129.2,39.8,12537
122320300,2,,”’ˆäŽs,’r‚Ìã,819,776,15,125.6,40.5,102892
12232030001,3,,”’ˆäŽs,’r‚Ìã‚P’š–Ú,318,290,8,117.4,39.5,37331
12232030002,3,,”’ˆäŽs,’r‚Ìã‚Q’š–Ú,357,344,6,132.3,41.2,47247
12232030003,3,,”’ˆäŽs,’r‚Ìã‚R’š–Ú,144,142,1,127.2,41.1,18315
122320320,2,,”’ˆäŽs,÷‘ä,1830,1551,36,97.9,30.7,179171
12232032001,3,,”’ˆäŽs,÷‘ä‚P’š–Ú,-,-,-,-,-,-
12232032002,3,,”’ˆäŽs,÷‘ä‚Q’š–Ú,1400,1131,29,91.4,29.5,128021
12232032003,3,,”’ˆäŽs,÷‘ä‚R’š–Ú,430,420,7,119,34.3,51150
122320330,2,,”’ˆäŽs,‚¯‚â‚«‘ä,823,627,7,85.6,28.1,70459
12232033001,3,,”’ˆäŽs,‚¯‚â‚«‘ä‚P’š–Ú,281,280,1,90.4,30.4,25413
12232033002,3,,”’ˆäŽs,‚¯‚â‚«‘ä‚Q’š–Ú,542,347,6,83.1,26.9,45046
122320340,2,,”’ˆäŽs,–ìŒû,102,100,-,131.3,38.8,13389
122320350,2,,”’ˆäŽs,•¼,-,-,-,-,-,-
122320360,2,,”’ˆäŽs,¼”’ˆä,520,245,266,79.7,32.5,41461
12232036001,3,,”’ˆäŽs,¼”’ˆä‚P’š–Ú,220,135,81,90,33.3,19801
12232036002,3,,”’ˆäŽs,¼”’ˆä‚Q’š–Ú,120,62,55,83.9,32.9,10063
12232036003,3,,”’ˆäŽs,¼”’ˆä‚R’š–Ú,38,21,15,84,37.5,3191
12232036004,3,,”’ˆäŽs,¼”’ˆä‚S’š–Ú,142,27,115,59.2,28.9,8407
122320370,2,,”’ˆäŽs,ù’Ë,42,42,-,140.6,40.7,5905
12232037001,3,,”’ˆäŽs,ù’Ë‚P’š–Ú,-,-,-,-,-,-
12232037002,3,,”’ˆäŽs,ù’Ë‚Q’š–Ú,-,-,-,-,-,-
12232037003,3,,”’ˆäŽs,ù’Ë‚R’š–Ú,42,42,-,140.6,40.7,5905
