KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12443,1,,Œäh’¬,,2895,2570,207,114.9,43.7,332778
124430010,2,,Œäh’¬,‹v•Û,345,269,60,103.5,42.7,35698
124430020,2,,Œäh’¬,•l,253,227,20,111.7,40.8,28254
124430030,2,,Œäh’¬,‚ŽR“c,93,90,1,130.1,46.9,12095
124430040,2,,Œäh’¬,‹v•Û,405,320,47,103.6,38.5,41943
124430050,2,,Œäh’¬,V’¬,478,422,45,110.9,44.4,53014
124430060,2,,Œäh’¬,˜ZŒ¬’¬,228,209,14,104.2,40.6,23769
124430070,2,,Œäh’¬,Šâ˜a“c,402,365,12,122.4,41.7,49209
124430080,2,,Œäh’¬,ŽÀ’J,138,132,1,127.3,40.4,17568
124430090,2,,Œäh’¬,ã•zŽ{,214,207,3,126,41.6,26961
124430100,2,,Œäh’¬,Œäh‘ä,339,329,4,130.6,63.7,44267
