KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12442,1,,ˆÎ‹÷’¬,,2306,2120,111,134.2,41.9,309354
124420010,2,,ˆÎ‹÷’¬,¼ŠÛ,224,198,4,139.9,39.5,31331
124420020,2,,ˆÎ‹÷’¬,”\ŽÀ,43,43,-,142.2,46,6114
124420030,2,,ˆÎ‹÷’¬,‰¬Œ´,164,163,-,147.9,41.4,24253
124420040,2,,ˆÎ‹÷’¬,{‰ê’J,128,128,-,149.3,40.8,19109
124420050,2,,ˆÎ‹÷’¬,_’u,47,47,-,152.6,42.9,7171
124420060,2,@,ˆÎ‹÷’¬,¬‚,29,29,-,138.3,49.5,4011
124420070,2,*,ˆÎ‹÷’¬,¬–”ˆä,,,,,,
124420080,2,,ˆÎ‹÷’¬,Š¡’J,152,117,23,105.8,38.2,16086
124420090,2,,ˆÎ‹÷’¬,Š¡’J,87,85,1,148.9,50.2,12956
124420100,2,,ˆÎ‹÷’¬,Š¡’J,99,77,21,114.7,39.8,11353
124420110,2,,ˆÎ‹÷’¬,–í³,105,80,22,102.8,35.4,10795
124420120,2,,ˆÎ‹÷’¬,[’J,100,97,3,148.8,45.8,14878
124420130,2,,ˆÎ‹÷’¬,¡ŠÖ,39,39,-,133.7,36.5,5216
124420140,2,,ˆÎ‹÷’¬,“‡,65,61,4,137.1,44.3,8913
124420150,2,,ˆÎ‹÷’¬,Šy’¬,81,61,1,109.8,36.4,8893
124420160,2,,ˆÎ‹÷’¬,–œ–Ø,102,101,-,130.8,45.2,13346
124420170,2,,ˆÎ‹÷’¬,‘•{‘ä,194,179,13,129.9,41.9,25200
124420180,2,,ˆÎ‹÷’¬,sì,161,133,17,123.4,45.6,19870
124420190,2,,ˆÎ‹÷’¬,ˆø“c,48,46,-,131,42.5,6286
124420200,2,,ˆÎ‹÷’¬,‘å–ì,101,101,-,147.6,43.8,14906
124420210,2,,ˆÎ‹÷’¬,‘å–ì,110,110,-,146.3,41,16092
124420220,2,,ˆÎ‹÷’¬,ŽDX,17,17,-,137.4,38.3,2337
124420230,2,,ˆÎ‹÷’¬,Š`˜a“c,14,14,-,158.8,48.3,2223
124420240,2,,ˆÎ‹÷’¬,³—§Ž›,23,23,-,150.4,41.2,3460
124420250,2,,ˆÎ‹÷’¬,‘“c,42,41,1,135,46.1,5672
124420260,2,,ˆÎ‹÷’¬,ì“c,106,105,1,142.4,43.5,15089
124420270,2,,ˆÎ‹÷’¬,”ª‰³—,25,25,-,151.9,40.8,3797
