KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12230,1,,”ªŠXŽs,,24807,20728,3002,103.7,34.6,2572953
122300010,2,,”ªŠXŽs,”ªŠX‚Ù,1066,761,207,98,33.2,104451
122300020,2,,”ªŠXŽs,”ªŠX‚É,1693,1344,311,102.5,36.8,173496
122300030,2,,”ªŠXŽs,”ªŠX‚Ù,855,607,179,104.5,37.4,89313
122300040,2,,”ªŠXŽs,”ªŠX‚Ù,1181,743,402,89.4,33.6,105533
122300050,2,,”ªŠXŽs,”ªŠX‚Ù,593,482,55,94.1,32.3,55773
122300060,2,,”ªŠXŽs,”ªŠX‚Ö,802,694,57,101.6,33.3,81456
122300070,2,,”ªŠXŽs,”ªŠX‚É,122,105,11,104.9,35.2,12799
122300080,2,,”ªŠXŽs,•¶ˆá,1992,1729,221,103.8,34,206736
122300091,2,,”ªŠXŽs,”ªŠX‚Í,173,159,10,100.6,32.8,17396
122300092,2,,”ªŠXŽs,”ªŠX‚Í,188,172,13,104.8,34.1,19700
122300093,2,,”ªŠXŽs,”ªŠX‚Í,1352,1202,73,110.3,34.4,149099
122300100,2,,”ªŠXŽs,‰|ŒË,1135,845,265,94.4,32.8,107110
122300110,2,,”ªŠXŽs,•xŽR,1219,1057,142,100.6,33.4,122582
122300120,2,,”ªŠXŽs,‘åŠÖ,403,325,74,101.5,34.7,40891
122300130,2,,”ªŠXŽs,”ªŠX‚ë,850,726,34,106.6,33.8,90624
122300140,2,,”ªŠXŽs,”ªŠX‚¢,1392,1251,108,109.7,35.9,152759
122300150,2,,”ªŠXŽs,Žl–Ø,282,268,8,122.6,35.6,34568
122300160,2,,”ªŠXŽs,‘ê‘ä,305,266,5,118.7,39.8,36218
122300170,2,,”ªŠXŽs,ŽR“c‘ä,598,539,38,114.4,37.9,68383
122300180,2,,”ªŠXŽs,‰«,504,459,34,115.9,38.6,58410
122300190,2,,”ªŠXŽs,’©“ú,1099,958,114,101.7,34,111769
122300200,2,,”ªŠXŽs,‘å–Ø,677,551,106,94.2,34,63749
122300210,2,,”ªŠXŽs,‘å’J—¬,229,216,9,120.4,39.5,27583
122300220,2,,”ªŠXŽs,¬’J—¬,65,64,-,120.2,39.5,7815
122300230,2,,”ªŠXŽs,ªŒÃ’J,77,71,4,116.8,37,8994
122300250,2,,”ªŠXŽs,—p‘,146,141,4,124.5,40.3,18183
122300260,2,,”ªŠXŽs,¨“c,276,258,16,104.9,34.1,28964
122300270,2,,”ªŠXŽs,“Œ‹g“c,1120,994,97,104.4,34.5,116920
122300280,2,,”ªŠXŽs,‹g‘q,466,429,31,110.7,34.8,51604
122300290,2,,”ªŠXŽs,»,321,279,34,111.4,36.5,35756
122300300,2,,”ªŠXŽs,ã»,221,206,11,122.3,38.1,27026
122300400,2,,”ªŠXŽs,”ªŠX‚ë,601,425,159,95.3,32.7,57281
122300410,2,,”ªŠXŽs,ò‘ä,766,741,22,110.2,35.3,84447
122300420,2,,”ªŠXŽs,‚Ý‚Ç‚è‘ä,363,351,11,110,36.5,39919
122300430,2,,”ªŠXŽs,Šó–]‚ª‹u,357,340,15,113.6,36.3,40559
122300440,2,,”ªŠXŽs,‹g‘q,245,234,8,106,29.5,25973
122300450,2,,”ªŠXŽs,ŠåŠÛ,143,142,-,112.7,29.8,16111
122300460,2,,”ªŠXŽs,‰ª“c,28,24,2,133.9,45.2,3751
122300470,2,,”ªŠXŽs,–ØŒ´,39,32,7,109,35.4,4250
122300480,2,,”ªŠXŽs,‰«“n,73,68,5,104.8,37.5,7647
122300490,2,,”ªŠXŽs,”ªŠX‚É,608,313,76,77.6,27.9,47199
122300500,2,@,”ªŠXŽs,”ªŠX‚Ù,182,157,24,110.8,35.7,20160
122300520,2,*,”ªŠXŽs,”ªŠX‚Ö,,,,,,
