KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12214,1,,”ª“úŽsêŽs,,9823,8269,1082,119,37.8,1168722
122140010,2,,”ª“úŽsêŽs,ƒC,1078,898,143,121,42.9,130464
122140020,2,,”ª“úŽsêŽs,ƒ,110,92,18,120.4,44.6,13242
122140030,2,,”ª“úŽsêŽs,ƒn,365,317,43,117.6,42,42914
122140040,2,,”ª“úŽsêŽs,ƒj,150,141,5,120.4,36.8,18055
122140050,2,,”ª“úŽsêŽs,ƒz,401,312,81,112.3,37.6,45050
122140060,2,,”ª“úŽsêŽs,Žá’ª’¬,150,132,16,115.8,42,17377
122140071,2,,”ª“úŽsêŽs,”Ñ‘q‘ä,529,378,140,105.4,36.9,55752
122140072,2,,”ª“úŽsêŽs,”Ñ‘q,502,228,103,83.3,31.3,41794
122140080,2,,”ª“úŽsêŽs,Žž‘]ª,70,68,1,121.4,39.9,8500
122140090,2,,”ª“úŽsêŽs,ŠL’Ë,65,61,3,129.7,39.2,8432
122140100,2,,”ª“úŽsêŽs,V,16,16,-,143.9,41.1,2302
122140110,2,,”ª“úŽsêŽs,‹Tè,25,25,-,144.5,36.1,3612
122140120,2,,”ª“úŽsêŽs,‹v•û,43,43,-,128.2,34.9,5512
122140130,2,,”ª“úŽsêŽs,–ØÏ,86,84,-,124.7,45.1,10727
122140140,2,,”ª“úŽsêŽs,“c‹v•Û,16,16,-,147.1,48,2354
122140150,2,,”ª“úŽsêŽs,•x‰ª,34,32,2,132.5,40.6,4504
122140160,2,,”ª“úŽsêŽs,‰¡{‰ê,272,238,33,115,35.4,31285
122140170,2,,”ª“úŽsêŽs,‚,421,343,68,108.2,35,45539
122140180,2,,”ª“úŽsêŽs,•“—¢,209,195,11,126.7,36,26477
122140190,2,@,”ª“úŽsêŽs,‚–ì,157,141,15,114.2,34.6,17924
122140200,2,*,”ª“úŽsêŽs,‚Ý‚Ç‚è•½,,,,,,
122140210,2,,”ª“úŽsêŽs,’†‘ä,62,61,-,146.6,38.3,9088
122140220,2,,”ª“úŽsêŽs,¼ŽR,67,63,-,126.8,42,8493
122140230,2,,”ª“úŽsêŽs,‘å‰Y,108,107,-,144.5,35.8,15606
122140240,2,,”ª“úŽsêŽs,–x”V“à,34,34,-,122.1,36.1,4150
122140250,2,,”ª“úŽsêŽs,’·‰ª,42,42,-,153.7,44.2,6453
122140260,2,,”ª“úŽsêŽs,ŽRŒK,58,57,-,133.5,45.5,7742
122140270,2,,”ª“úŽsêŽs,¶”ö,78,67,11,117.3,41.2,9149
122140280,2,,”ª“úŽsêŽs,‹{–{,27,27,-,152.9,34.4,4127
122140290,2,,”ª“úŽsêŽs,‘åŽ›,219,216,1,134,38.5,29342
122140300,2,,”ª“úŽsêŽs,”Ñ’Ë,243,238,3,136.1,40.3,33075
122140310,2,,”ª“úŽsêŽs,•ÄŽ,8,8,-,139.1,39.7,1113
122140320,2,,”ª“úŽsêŽs,“àŽR,144,140,2,142,40.7,20449
122140330,2,,”ª“úŽsêŽs,”ª•Ó,41,41,-,148.7,42.6,6098
122140340,2,,”ª“úŽsêŽs,“ì_è,27,27,-,157,65.2,4239
122140350,2,,”ª“úŽsêŽs,“ìŽRè,18,18,-,143.4,39.7,2581
122140360,2,,”ª“úŽsêŽs,“üŽRè,33,32,1,178.2,50.3,5881
122140370,2,,”ª“úŽsêŽs,‹g“c,236,231,3,137.7,40.1,32503
122140380,2,,”ª“úŽsêŽs,”Ñ‚,103,101,1,134.5,38.1,13853
122140390,2,,”ª“úŽsêŽs,Œöè,30,30,-,156.5,37,4696
122140400,2,,”ª“úŽsêŽs,•ÐŽq,22,22,-,136.3,38.4,2998
122140410,2,,”ª“úŽsêŽs,‘å–x,40,40,-,161.7,39,6470
122140420,2,,”ª“úŽsêŽs,‹àŒ´,49,48,-,149,48,7300
122140430,2,,”ª“úŽsêŽs,ˆÀ‹vŽR,47,38,7,121.3,41.9,5702
122140440,2,,”ª“úŽsêŽs,¬‚,54,54,-,145.1,40.2,7833
122140450,2,,”ª“úŽsêŽs,‹gè,218,213,4,122.5,35.9,26703
122140460,2,,”ª“úŽsêŽs,’·’J,203,200,3,141,37,28624
122140470,2,,”ª“úŽsêŽs,“oŒË,12,12,-,157,39.2,1884
122140480,2,,”ª“úŽsêŽs,¼¬ù,140,138,2,136.8,39.4,19147
122140490,2,,”ª“úŽsêŽs,“Œ¬ù,182,173,7,134.4,40.7,24457
122140500,2,,”ª“úŽsêŽs,•½–Ø,440,396,40,122.2,35.3,53758
122140510,2,,”ª“úŽsêŽs,ìŒü,77,76,-,130.6,34.9,10055
122140520,2,,”ª“úŽsêŽs,“Œ’J,183,159,22,120.1,34.8,21978
122140530,2,,”ª“úŽsêŽs,ã’J’†,562,369,105,94.5,35.3,53106
122140540,2,,”ª“úŽsêŽs,‰¬–ì,27,27,-,135.5,31.8,3660
122140550,2,,”ª“úŽsêŽs,’Ö,907,711,134,108.9,35.3,98764
122140560,2,,”ª“úŽsêŽs,tŠC,383,293,54,119.7,34.8,45831
