KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12210,1,,–ÎŒ´Žs,,33260,24989,6445,101.2,36.8,3365420
122100010,2,,–ÎŒ´Žs,–ÎŒ´,1832,1242,472,91.8,37.5,168226
122100020,2,@,–ÎŒ´Žs,‚Žt,2538,1640,770,93.2,37.3,236476
12210002000,3,,–ÎŒ´Žs,‚Žt,2400,1581,698,93.6,37.5,224709
12210002001,3,@,–ÎŒ´Žs,‚Žt,138,59,72,85.3,33.2,11767
122100029,2,*,–ÎŒ´Žs,’¬•Û,,,,,,
122100030,2,,–ÎŒ´Žs,‚Žt’¬,249,124,120,83.1,37,20698
12210003001,3,,–ÎŒ´Žs,‚Žt’¬‚P’š–Ú,37,32,5,105.2,46.3,3891
12210003002,3,,–ÎŒ´Žs,‚Žt’¬‚Q’š–Ú,72,27,44,83,34.8,5977
12210003003,3,,–ÎŒ´Žs,‚Žt’¬‚R’š–Ú,140,65,71,77.4,35.7,10829
122100040,2,,–ÎŒ´Žs,”‹Œ´’¬,389,337,48,117.2,40.6,45584
12210004001,3,,–ÎŒ´Žs,”‹Œ´’¬‚P’š–Ú,181,150,29,116.3,39.5,21053
12210004002,3,,–ÎŒ´Žs,”‹Œ´’¬‚Q’š–Ú,131,118,12,114.8,42.2,15037
12210004003,3,,–ÎŒ´Žs,”‹Œ´’¬‚R’š–Ú,77,69,7,123.3,40.6,9494
122100050,2,,–ÎŒ´Žs,¬—Ñ,633,483,136,85,31.6,53784
122100060,2,,–ÎŒ´Žs,˜h‘ƒ,338,196,127,91.2,34.9,30833
122100070,2,,–ÎŒ´Žs,ã–ÎŒ´,360,274,16,103.9,35,37415
122100080,2,,–ÎŒ´Žs,–¥—Ö,99,78,15,118.8,43.5,11756
122100090,2,,–ÎŒ´Žs,’·’J,219,180,9,109.7,35.6,24027
122100100,2,,–ÎŒ´Žs,“à’·’J,132,99,27,100.1,36.9,13207
122100110,2,,–ÎŒ´Žs,–n“c,71,70,-,130.4,39.2,9262
122100120,2,,–ÎŒ´Žs,‘–ìV“c,300,216,79,100.3,38.1,30088
122100130,2,,–ÎŒ´Žs,“Œ–ÎŒ´,505,338,100,95.2,35.4,48074
122100140,2,,–ÎŒ´Žs,“Œ–ÎŒ´,659,484,149,100.5,36.4,66242
122100150,2,,–ÎŒ´Žs,ç‘ã“c’¬,79,58,15,104.5,40.5,8255
12210015001,3,,–ÎŒ´Žs,ç‘ã“c’¬‚P’š–Ú,35,23,10,96.6,34.1,3380
12210015002,3,,–ÎŒ´Žs,ç‘ã“c’¬‚Q’š–Ú,44,35,5,110.8,46.4,4876
122100160,2,,–ÎŒ´Žs,”ªç‘ã,333,107,180,65,33.6,21639
12210016001,3,,–ÎŒ´Žs,”ªç‘ã‚P’š–Ú,177,43,111,60.5,31.4,10713
12210016002,3,,–ÎŒ´Žs,”ªç‘ã‚Q’š–Ú,120,57,52,77.2,36.9,9266
12210016003,3,,–ÎŒ´Žs,”ªç‘ã‚R’š–Ú,36,7,17,46.1,31.9,1661
122100170,2,,–ÎŒ´Žs,“¹•\,145,49,94,78.4,32.6,11374
122100180,2,,–ÎŒ´Žs,“Œ•”‘ä,994,593,358,96.3,34.8,95767
12210018001,3,,–ÎŒ´Žs,“Œ•”‘ä‚P’š–Ú,186,105,73,95.2,35.8,17710
12210018002,3,,–ÎŒ´Žs,“Œ•”‘ä‚Q’š–Ú,420,206,191,88.3,33.2,37087
12210018003,3,,–ÎŒ´Žs,“Œ•”‘ä‚R’š–Ú,331,232,87,104.2,35.3,34495
12210018004,3,,–ÎŒ´Žs,“Œ•”‘ä‚S’š–Ú,57,50,7,113.6,39.5,6475
122100190,2,,–ÎŒ´Žs,’†•”,222,174,40,115.6,39.1,25653
122100200,2,,–ÎŒ´Žs,ç’¬,547,499,39,109.5,36.2,59922
122100210,2,,–ÎŒ´Žs,˜Zƒc–ì,798,707,72,110.9,37.3,88523
122100220,2,,–ÎŒ´Žs,–Øè,348,254,81,100,36.7,34814
122100230,2,,–ÎŒ´Žs,’J–{,197,182,8,110.1,37.5,21687
122100240,2,,–ÎŒ´Žs,–{¬ŒD,275,225,45,102.9,38.2,28287
122100250,2,,–ÎŒ´Žs,¬ŒD,86,83,3,127.8,36,10987
122100260,2,,–ÎŒ´Žs,V¬ŒD,368,232,129,88.8,36.4,32691
122100270,2,,–ÎŒ´Žs,Žµ“n,414,371,39,115.8,37.8,47931
122100280,2,,–ÎŒ´Žs,“Œ‹½,2426,1773,539,93.6,34.2,227081
122100290,2,,–ÎŒ´Žs,’¬•Û,464,271,141,93.7,39.6,43486
122100300,2,,–ÎŒ´Žs,’·”ö,785,549,222,100.7,35.5,79087
122100310,2,,–ÎŒ´Žs,‘å“o,39,38,1,128.9,40.5,5028
122100320,2,,–ÎŒ´Žs,¬—Ñ,1141,766,324,94.8,36,108137
122100330,2,,–ÎŒ´Žs,a’J,129,121,6,120.3,41.1,15521
122100340,2,,–ÎŒ´Žs,˜“–,211,178,31,111.6,39.4,23543
122100350,2,,–ÎŒ´Žs,–k’Ë,351,337,8,117.7,38.6,41314
122100360,2,,–ÎŒ´Žs,‘•{ŠÖ,243,209,7,113.4,34.5,27548
122100370,2,,–ÎŒ´Žs,^–¼,203,98,3,86.4,31.5,17541
122100380,2,,–ÎŒ´Žs,ŽRè,117,90,2,118,38.7,13810
122100390,2,,–ÎŒ´Žs,‰Ÿ“ú,444,395,43,107.1,37.3,47574
122100400,2,,–ÎŒ´Žs,•ŒË,26,26,-,153.5,37,3992
122100410,2,,–ÎŒ´Žs,¯‹g,39,38,-,121,32.6,4720
122100420,2,,–ÎŒ´Žs,ˆ°–Ô,18,18,-,148.5,50.4,2672
122100430,2,,–ÎŒ´Žs,—Îƒ–‹u,1023,942,44,120.8,40.4,123600
12210043001,3,,–ÎŒ´Žs,—Îƒ–‹u‚P’š–Ú,267,252,11,122.2,38.4,32641
12210043002,3,,–ÎŒ´Žs,—Îƒ–‹u‚Q’š–Ú,69,62,4,122.4,48.8,8447
12210043003,3,,–ÎŒ´Žs,—Îƒ–‹u‚R’š–Ú,296,277,13,122.2,40.9,36160
12210043004,3,,–ÎŒ´Žs,—Îƒ–‹u‚S’š–Ú,314,295,14,118.5,40.7,37194
12210043005,3,,–ÎŒ´Žs,—Îƒ–‹u‚T’š–Ú,77,56,2,118.9,38,9158
122100440,2,,–ÎŒ´Žs,‘–ì,2301,1411,637,85.8,34.5,197345
122100450,2,,–ÎŒ´Žs,j“‡,370,311,51,107,34,39580
122100460,2,,–ÎŒ´Žs,’†‘PŽ›,113,113,-,135.9,38.6,15356
122100470,2,,–ÎŒ´Žs,Î_,55,54,1,121.9,37.7,6703
122100480,2,,–ÎŒ´Žs,”ª”¦Œ´,363,280,42,102.2,36.1,37113
