KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12329,1,,‰h’¬,,7947,6947,899,115,37.8,914206
123290011,2,,‰h’¬,ˆÀH,617,213,388,69,30.3,42544
12329001101,3,,‰h’¬,ˆÀH‚P’š–Ú,200,60,129,63.6,30.9,12713
12329001102,3,,‰h’¬,ˆÀH‚Q’š–Ú,198,52,145,61.7,28.7,12214
12329001103,3,,‰h’¬,ˆÀH‚R’š–Ú,219,101,114,80.4,31,17618
123290012,2,,‰h’¬,ˆÀH,1728,1284,405,104.3,37.1,180261
12329001201,3,,‰h’¬,ˆÀHã’¬,390,231,151,92.3,35.7,35999
12329001202,3,,‰h’¬,ˆÀH‘ä‰º,65,50,14,106.1,42.1,6899
12329001203,3,,‰h’¬,ˆÀH•Óˆø,154,105,49,98,40.6,15089
12329001204,3,,‰h’¬,ˆÀH˜h’¬,145,112,19,111.7,40,16200
12329001205,3,,‰h’¬,ˆÀH’‡’¬,240,184,55,113.9,37.4,27331
12329001206,3,,‰h’¬,ˆÀH‰º’¬,117,81,35,109.9,36.6,12860
12329001207,3,,‰h’¬,ˆÀH–Ø’Ë,97,94,-,143.7,39.4,13935
12329001208,3,,‰h’¬,ˆÀH¼ƒ–‹u,109,78,24,85.1,31.9,9273
12329001209,3,,‰h’¬,ˆÀH“c’†C”’ŽR,411,349,58,103.8,36.2,42676
123290020,2,,‰h’¬,ˆÀH‘ä,1969,1905,45,113.1,37,222679
12329002001,3,,‰h’¬,ˆÀH‘ä‚P’š–Ú,44,42,1,137.5,47.6,6051
12329002002,3,,‰h’¬,ˆÀH‘ä‚Q’š–Ú,378,370,4,108.3,37.4,40953
12329002003,3,,‰h’¬,ˆÀH‘ä‚R’š–Ú,495,481,11,115.7,36.9,57266
12329002004,3,,‰h’¬,ˆÀH‘ä‚S’š–Ú,428,412,12,122.3,38.2,52344
12329002005,3,,‰h’¬,ˆÀH‘ä‚T’š–Ú,279,272,5,104.5,36.8,29162
12329002006,3,,‰h’¬,ˆÀH‘ä‚U’š–Ú,345,328,12,107,34.4,36904
123290030,2,,‰h’¬,{‰ê,88,88,-,147.2,41.9,12957
123290040,2,,‰h’¬,V“c,41,41,-,147.6,41.7,6053
123290050,2,,‰h’¬,–k•Ó“c,94,92,-,134.8,38.2,12673
123290060,2,@,‰h’¬,–îŒû,95,94,1,141.1,39.5,13401
123290070,2,*,‰h’¬,–îŒû_–¾,,,,,,
12329007001,3,*,‰h’¬,–îŒû_–¾‚P’š–Ú,,,,,,
12329007002,3,,‰h’¬,–îŒû_–¾‚Q’š–Ú,-,-,-,-,-,-
12329007003,3,,‰h’¬,–îŒû_–¾‚R’š–Ú,-,-,-,-,-,-
12329007004,3,,‰h’¬,–îŒû_–¾‚S’š–Ú,-,-,-,-,-,-
12329007005,3,,‰h’¬,–îŒû_–¾‚T’š–Ú,-,-,-,-,-,-
123290080,2,,‰h’¬,‹»’Ã,75,74,-,149.4,41,11203
123290090,2,,‰h’¬,–ƒ¶,42,41,-,159.4,39.2,6697
123290100,2,,‰h’¬,—´ŠpŽ›,80,76,3,135.1,36.9,10809
123290110,2,,‰h’¬,Žð’¼,223,213,8,131.6,39.7,29345
12329011001,3,,‰h’¬,Žð’¼,176,167,7,131.4,40.8,23119
12329011002,3,,‰h’¬,Žð’¼“ì•”,47,46,1,132.5,36.2,6226
123290120,2,,‰h’¬,Žð’¼‘ä,467,457,7,111.8,37.4,52197
12329012001,3,,‰h’¬,Žð’¼‘ä‚P’š–Ú,245,238,4,109.3,36.3,26790
12329012002,3,,‰h’¬,Žð’¼‘ä‚Q’š–Ú,222,219,3,114.4,38.6,25408
123290140,2,,‰h’¬,—³ŠpŽ›‘ä,1477,1437,32,124.5,38.8,183838
12329014001,3,,‰h’¬,—³ŠpŽ›‘ä‚P’š–Ú,97,93,-,120,38.3,11639
12329014002,3,,‰h’¬,—³ŠpŽ›‘ä‚Q’š–Ú,271,266,5,124.8,38.3,33810
12329014003,3,,‰h’¬,—³ŠpŽ›‘ä‚R’š–Ú,273,259,13,113.4,36.9,30957
12329014004,3,,‰h’¬,—³ŠpŽ›‘ä‚S’š–Ú,358,348,7,125.9,40.2,45066
12329014005,3,,‰h’¬,—³ŠpŽ›‘ä‚T’š–Ú,263,258,5,132.5,40.4,34842
12329014006,3,,‰h’¬,—³ŠpŽ›‘ä‚U’š–Ú,215,213,2,128,37.8,27524
123290150,2,,‰h’¬,¼,43,43,-,155.4,45.8,6680
123290160,2,,‰h’¬,•z‘¾,33,33,-,135.9,40.8,4486
123290170,2,,‰h’¬,ŽO˜a,34,32,1,141.8,36.5,4821
123290180,2,,‰h’¬,’†’J,34,34,-,143.3,42.4,4874
123290190,2,,‰h’¬,–k,56,55,-,153.4,35.8,8591
123290200,2,,‰h’¬,•zŠ™Žð’¼,34,33,-,144.5,38.1,4912
