KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12229,1,,‘³ƒ–‰YŽs,,19088,14256,3471,104.7,35.2,1999240
122290010,2,,‘³ƒ–‰YŽs,âŒËŽsê,438,348,57,113.8,37.7,49845
122290021,2,,‘³ƒ–‰YŽs,“Þ—Ç—Ö,226,88,133,86.7,38.3,19591
12229002101,3,,‘³ƒ–‰YŽs,“Þ—Ç—Ö‚P’š–Ú,136,39,94,71,34.6,9657
12229002102,3,,‘³ƒ–‰YŽs,“Þ—Ç—Ö‚Q’š–Ú,90,49,39,110.4,42.6,9934
122290022,2,,‘³ƒ–‰YŽs,“Þ—Ç—Ö,795,615,155,109.7,37,87243
122290030,2,,‘³ƒ–‰YŽs,•Ÿ‰¤‘ä,1587,1040,442,95.1,34.2,150937
12229003001,3,,‘³ƒ–‰YŽs,•Ÿ‰¤‘ä‚P’š–Ú,288,184,92,97,35.9,27933
12229003002,3,,‘³ƒ–‰YŽs,•Ÿ‰¤‘ä‚Q’š–Ú,285,180,75,100.9,35.2,28744
12229003003,3,,‘³ƒ–‰YŽs,•Ÿ‰¤‘ä‚R’š–Ú,484,300,124,96.6,34.5,46742
12229003004,3,,‘³ƒ–‰YŽs,•Ÿ‰¤‘ä‚S’š–Ú,530,376,151,89.7,32.4,47519
122290091,2,,‘³ƒ–‰YŽs,_”[,698,409,274,91.5,32.5,63889
12229009101,3,,‘³ƒ–‰YŽs,_”[‚P’š–Ú,262,177,78,102,36.8,26718
12229009102,3,,‘³ƒ–‰YŽs,_”[‚Q’š–Ú,436,232,196,85.3,30,37171
122290092,2,,‘³ƒ–‰YŽs,_”[,1218,952,220,108.8,37.5,132518
122290100,2,,‘³ƒ–‰YŽs,“ì‘³,-,-,-,-,-,-
