KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12462,1,,•xŽR’¬,,2000,1824,114,122.6,43.9,245186
124620010,2,,•xŽR’¬,‹vŽ},287,262,13,128.8,42.6,36965
124620020,2,,•xŽR’¬,Žs•”,294,236,54,112.3,42.3,33006
124620030,2,,•xŽR’¬,’|“à,98,91,2,117.3,42.3,11499
124620040,2,,•xŽR’¬,‚è,341,306,30,118.8,43,40517
124620050,2,,•xŽR’¬,¬‰Y,85,73,3,95.6,43,8129
124620060,2,,•xŽR’¬,‹{’J,38,38,-,117.5,42.9,4465
124620070,2,,•xŽR’¬,‡ŒË,84,81,3,124,45.5,10413
124620080,2,,•xŽR’¬,“ñ•”,112,97,3,126,46.3,14112
124620090,2,,•xŽR’¬,ŒŸ‹V’J,38,34,-,109.7,42.1,4167
124620100,2,,•xŽR’¬,•½‹v—¢’†,120,113,1,124.4,43.9,14922
124620110,2,,•xŽR’¬,ŽR“c,79,76,1,148.9,47.8,11761
124620120,2,,•xŽR’¬,rì,78,77,1,118.7,42.3,9259
124620130,2,,•xŽR’¬,ìã,32,32,-,128,41,4096
124620140,2,,•xŽR’¬,ˆä–ì,35,34,1,131.8,42.7,4614
124620150,2,,•xŽR’¬,‹g‘ò,89,88,-,131,47,11660
124620160,2,,•xŽR’¬,•½‹v—¢‰º,154,150,2,135.7,48.2,20900
124620170,2,,•xŽR’¬,Œ¢Š|,36,36,-,130.6,48.5,4701
