KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12101,1,,’†‰›‹æ,,77352,43235,27585,76.1,33.6,5889123
121010010,2,,’†‰›‹æ,Â—t’¬,875,731,114,108.1,35.4,94562
121010020,2,,’†‰›‹æ,Ôˆä’¬,419,371,42,110.5,37.3,46289
121010030,2,,’†‰›‹æ,ˆ®’¬,428,237,183,77,36.2,32948
121010040,2,,’†‰›‹æ,Žsê’¬,220,120,81,74.3,38.9,16352
121010050,2,,’†‰›‹æ,ˆî‰×’¬,700,405,281,76.9,33.2,53832
12101005001,3,,’†‰›‹æ,ˆî‰×’¬‚P’š–Ú,242,144,96,72.6,29.8,17581
12101005002,3,,’†‰›‹æ,ˆî‰×’¬‚Q’š–Ú,215,131,81,84.7,36.4,18217
12101005003,3,,’†‰›‹æ,ˆî‰×’¬‚R’š–Ú,243,130,104,74.2,33.8,18034
121010060,2,,’†‰›‹æ,ˆå•@,563,336,159,79.3,35.5,44662
12101006001,3,,’†‰›‹æ,ˆå•@‚P’š–Ú,119,51,36,69.2,32.5,8231
12101006002,3,,’†‰›‹æ,ˆå•@‚Q’š–Ú,206,115,60,76.2,33.6,15688
12101006003,3,,’†‰›‹æ,ˆå•@‚R’š–Ú,238,170,63,87.2,38.6,20743
121010070,2,,’†‰›‹æ,¡ˆä,1562,786,679,70,32.5,109407
12101007001,3,,’†‰›‹æ,¡ˆä‚P’š–Ú,595,307,276,72.5,33,43152
12101007002,3,,’†‰›‹æ,¡ˆä‚Q’š–Ú,489,243,193,63.9,30.3,31265
12101007003,3,,’†‰›‹æ,¡ˆä‚R’š–Ú,478,236,210,73.2,33.9,34990
121010080,2,,’†‰›‹æ,¡ˆä’¬,429,231,194,71.4,33.9,30640
121010090,2,,’†‰›‹æ,‰@“à,683,330,343,69.1,36.1,47191
12101009001,3,,’†‰›‹æ,‰@“à‚P’š–Ú,307,101,205,55.7,33.1,17098
12101009002,3,,’†‰›‹æ,‰@“à‚Q’š–Ú,376,229,138,80,38,30093
121010100,2,,’†‰›‹æ,‰L‚ÌX’¬,374,218,75,81.2,30.4,30372
121010110,2,,’†‰›‹æ,‘åX’¬,1961,1248,677,83.2,33.6,163118
121010120,2,,’†‰›‹æ,¶ŽÀ’¬,2269,1689,479,93.1,33.8,211141
121010130,2,,’†‰›‹æ,t“ú,1467,553,788,60.3,33.6,88396
12101013001,3,,’†‰›‹æ,t“ú‚P’š–Ú,720,323,369,67.5,35.8,48623
12101013002,3,,’†‰›‹æ,t“ú‚Q’š–Ú,747,230,419,53.2,31.3,39773
121010140,2,,’†‰›‹æ,Š‹é,1420,653,693,69,33.8,97943
12101014001,3,,’†‰›‹æ,Š‹é‚P’š–Ú,303,162,105,74.9,31.9,22689
12101014002,3,,’†‰›‹æ,Š‹é‚Q’š–Ú,576,278,287,68.6,35.1,39505
12101014003,3,,’†‰›‹æ,Š‹é‚R’š–Ú,541,213,301,66.1,33.6,35749
121010150,2,,’†‰›‹æ,—v’¬,263,124,135,64.3,34.5,16907
121010160,2,,’†‰›‹æ,‹Tˆä’¬,358,241,105,82.7,39.9,29613
121010170,2,,’†‰›‹æ,‹T‰ª’¬,211,157,33,95.5,37,20157
121010180,2,,’†‰›‹æ,ìè’¬,-,-,-,-,-,-
121010190,2,,’†‰›‹æ,ìŒË’¬,1246,998,222,96.1,35,119687
121010200,2,,’†‰›‹æ,‰h’¬,228,134,93,79.8,44.4,18200
121010210,2,,’†‰›‹æ,Š¦ì’¬,939,523,350,76.3,34.4,71612
12101021001,3,,’†‰›‹æ,Š¦ì’¬‚P’š–Ú,278,141,128,72.7,34,20207
12101021002,3,,’†‰›‹æ,Š¦ì’¬‚Q’š–Ú,268,160,97,77.1,35.1,20666
12101021003,3,,’†‰›‹æ,Š¦ì’¬‚R’š–Ú,393,222,125,78.2,34.1,30739
121010220,2,,’†‰›‹æ,‰–“c’¬,440,227,196,83.1,32.2,36569
121010230,2,,’†‰›‹æ,Ž¬Œ©‹u’¬,709,311,367,71.6,37.1,50799
121010240,2,,’†‰›‹æ,”’Šø,1855,823,466,66.4,30,123199
12101024001,3,,’†‰›‹æ,”’Šø‚P’š–Ú,589,35,23,47,23.2,27659
12101024002,3,,’†‰›‹æ,”’Šø‚Q’š–Ú,623,408,196,74.7,33.6,46557
12101024003,3,,’†‰›‹æ,”’Šø‚R’š–Ú,643,380,247,76.2,32.1,48984
121010250,2,,’†‰›‹æ,Vh,1578,912,603,67,34,105707
12101025001,3,,’†‰›‹æ,Vh‚P’š–Ú,813,483,302,66.2,33.5,53786
12101025002,3,,’†‰›‹æ,Vh‚Q’š–Ú,765,429,301,67.9,34.5,51920
121010260,2,,’†‰›‹æ,Vç—t,954,357,531,64.9,35.2,61896
12101026001,3,,’†‰›‹æ,Vç—t‚P’š–Ú,27,3,24,41.1,33.7,1111
12101026002,3,,’†‰›‹æ,Vç—t‚Q’š–Ú,356,120,202,60.6,34.7,21573
12101026003,3,,’†‰›‹æ,Vç—t‚R’š–Ú,571,234,305,68.7,35.6,39212
121010270,2,,’†‰›‹æ,V“c’¬,805,301,405,64.4,35.2,51839
121010280,2,,’†‰›‹æ,V’¬,290,144,129,66.3,39,19227
121010290,2,,’†‰›‹æ,_–¾’¬,1222,661,440,66.6,32.4,81420
121010300,2,,’†‰›‹æ,––L,1589,694,787,66.7,31.7,105974
12101030001,3,,’†‰›‹æ,––L‚P’š–Ú,402,115,233,61,32,24507
12101030002,3,,’†‰›‹æ,––L‚Q’š–Ú,373,171,188,64.6,30.8,24081
12101030003,3,,’†‰›‹æ,––L‚R’š–Ú,412,215,180,76.3,33.4,31415
12101030004,3,,’†‰›‹æ,––L‚S’š–Ú,282,147,124,61.9,30.3,17444
12101030005,3,,’†‰›‹æ,––L‚T’š–Ú,120,46,62,71.1,30.3,8528
121010310,2,,’†‰›‹æ,‘h‰ä’¬,2646,1540,1027,83.6,34.1,221123
12101031001,3,,’†‰›‹æ,‘h‰ä’¬‚P’š–Ú,1021,561,418,72.3,33.3,73839
12101031002,3,,’†‰›‹æ,‘h‰ä’¬‚Q’š–Ú,1625,979,609,90.6,34.5,147284
121010320,2,,’†‰›‹æ,‘åŠÞŽ›’¬,1039,488,541,65,31.9,67565
121010330,2,,’†‰›‹æ,ç—tŽ›’¬,2872,1389,833,81.3,32.9,233481
121010340,2,,’†‰›‹æ,ç—t`,817,750,37,80.4,29.2,65691
121010350,2,@,’†‰›‹æ,’†‰›,370,235,125,78,39.7,28848
12101035001,3,,’†‰›‹æ,’†‰›‚P’š–Ú,95,72,20,62.1,36.9,5902
12101035002,3,,’†‰›‹æ,’†‰›‚Q’š–Ú,75,33,38,72.1,40.1,5408
12101035003,3,,’†‰›‹æ,’†‰›‚R’š–Ú,143,82,59,84.4,40.4,12070
12101035004,3,@,’†‰›‹æ,’†‰›‚S’š–Ú,57,48,8,95.9,41.1,5467
121010360,2,*,’†‰›‹æ,’†‰›`,,,,,,
12101036001,3,*,’†‰›‹æ,’†‰›`‚P’š–Ú,,,,,,
12101036002,3,,’†‰›‹æ,’†‰›`‚Q’š–Ú,-,-,-,-,-,-
121010370,2,,’†‰›‹æ,’ÖX,2304,1081,1135,67,32.7,154405
12101037001,3,,’†‰›‹æ,’ÖX‚P’š–Ú,669,273,368,63.8,32,42702
12101037002,3,,’†‰›‹æ,’ÖX‚Q’š–Ú,375,204,147,79.1,36.7,29677
12101037003,3,,’†‰›‹æ,’ÖX‚R’š–Ú,592,311,273,68.4,32.4,40519
12101037004,3,,’†‰›‹æ,’ÖX‚S’š–Ú,72,25,28,67.2,33.8,4840
12101037005,3,,’†‰›‹æ,’ÖX‚T’š–Ú,282,93,187,51.8,32.7,14620
12101037006,3,,’†‰›‹æ,’ÖX‚U’š–Ú,314,175,132,70.2,30,22046
121010380,2,,’†‰›‹æ,’ß‘ò’¬,415,208,199,68.6,34.4,28452
121010390,2,,’†‰›‹æ,oF`,592,236,24,55.3,27.3,32722
121010400,2,,’†‰›‹æ,–â‰®’¬,495,347,141,68.7,33.8,34018
121010410,2,,’†‰›‹æ,“¹ê–k’¬,-,-,-,-,-,-
121010420,2,,’†‰›‹æ,“¹ê–k,1110,624,447,67.7,32.8,75112
12101042001,3,,’†‰›‹æ,“¹ê–k‚P’š–Ú,658,364,260,67.8,33.6,44608
12101042002,3,,’†‰›‹æ,“¹ê–k‚Q’š–Ú,452,260,187,67.5,31.7,30505
121010430,2,,’†‰›‹æ,“¹ê“ì,916,522,376,79,36,72387
12101043001,3,,’†‰›‹æ,“¹ê“ì‚P’š–Ú,422,248,163,78.9,35.3,33285
12101043002,3,,’†‰›‹æ,“¹ê“ì‚Q’š–Ú,494,274,213,79.2,36.5,39102
121010440,2,,’†‰›‹æ,’·F,1101,585,470,70.8,35.8,77926
12101044001,3,,’†‰›‹æ,’·F‚P’š–Ú,576,277,274,65.3,33.2,37592
12101044002,3,,’†‰›‹æ,’·F‚Q’š–Ú,525,308,196,76.8,38.7,40334
121010450,2,,’†‰›‹æ,V•l’¬,-,-,-,-,-,-
121010460,2,,’†‰›‹æ,mŒË–¼’¬,3374,2185,720,85.7,33.7,289174
12101046001,3,,’†‰›‹æ,mŒË–¼’¬,1515,1121,364,91.9,34.9,139290
12101046002,3,,’†‰›‹æ,mŒË–¼’¬,1859,1064,356,80.6,32.6,149884
121010470,2,,’†‰›‹æ,“oŒË,2444,1356,926,77,37.3,188141
12101047001,3,,’†‰›‹æ,“oŒË‚P’š–Ú,481,282,131,74.8,35.1,35987
12101047002,3,,’†‰›‹æ,“oŒË‚Q’š–Ú,424,223,186,66.8,37.6,28310
12101047003,3,,’†‰›‹æ,“oŒË‚R’š–Ú,519,319,171,78.2,34.8,40578
12101047004,3,,’†‰›‹æ,“oŒË‚S’š–Ú,448,233,199,78.5,38.5,35183
12101047005,3,,’†‰›‹æ,“oŒË‚T’š–Ú,572,299,239,84.1,40.4,48082
121010480,2,,’†‰›‹æ,‰Ô—Ö’¬,255,232,21,110,37.7,28053
121010490,2,,’†‰›‹æ,•l–ì’¬,2153,1356,672,81,33.3,174303
121010500,2,,’†‰›‹æ,“Œç—t,1763,1451,240,81.2,32,143225
12101050001,3,,’†‰›‹æ,“Œç—t‚P’š–Ú,586,495,81,78.4,31.8,45931
12101050002,3,,’†‰›‹æ,“Œç—t‚Q’š–Ú,980,782,139,79,31,77397
12101050003,3,,’†‰›‹æ,“Œç—t‚R’š–Ú,197,174,20,101,37.4,19898
121010510,2,,’†‰›‹æ,“Œ–{’¬,286,186,93,88.8,39.3,25387
121010520,2,,’†‰›‹æ,•xŽmŒ©,136,114,15,77.4,36.1,10528
12101052001,3,,’†‰›‹æ,•xŽmŒ©‚P’š–Ú,88,79,9,70.3,33.8,6184
12101052002,3,,’†‰›‹æ,•xŽmŒ©‚Q’š–Ú,48,35,6,90.5,39.9,4344
121010530,2,,’†‰›‹æ,•Ù“V,2368,798,1300,61.9,33.1,146569
12101053001,3,,’†‰›‹æ,•Ù“V‚P’š–Ú,761,207,525,55,33,41871
12101053002,3,,’†‰›‹æ,•Ù“V‚Q’š–Ú,630,250,256,66.7,34.1,42034
12101053003,3,,’†‰›‹æ,•Ù“V‚R’š–Ú,447,187,243,67.2,34.1,30044
12101053004,3,,’†‰›‹æ,•Ù“V‚S’š–Ú,530,154,276,61.5,31.4,32621
121010550,2,,’†‰›‹æ,¯‹vŠì’¬,2259,1240,761,82.5,34.6,186304
121010560,2,,’†‰›‹æ,–{ç—t’¬,219,113,48,60.9,33.2,13348
121010570,2,,’†‰›‹æ,–{’¬,818,515,285,76.7,37.9,62748
12101057001,3,,’†‰›‹æ,–{’¬‚P’š–Ú,236,134,98,83.7,40.2,19755
12101057002,3,,’†‰›‹æ,–{’¬‚Q’š–Ú,377,268,95,78.7,37.4,29653
12101057003,3,,’†‰›‹æ,–{’¬‚R’š–Ú,205,113,92,65.1,35.8,13340
121010580,2,,’†‰›‹æ,¼ƒP‹u’¬,1096,749,215,94,36.4,103034
121010590,2,,’†‰›‹æ,¼”g,2777,980,1570,60.1,34,166891
12101059001,3,,’†‰›‹æ,¼”g‚P’š–Ú,519,126,323,60.4,34,31368
12101059002,3,,’†‰›‹æ,¼”g‚Q’š–Ú,929,240,577,54.6,33.7,50679
12101059003,3,,’†‰›‹æ,¼”g‚R’š–Ú,619,323,263,70.3,34.4,43504
12101059004,3,,’†‰›‹æ,¼”g‚S’š–Ú,710,291,407,58.2,33.9,41341
121010600,2,,’†‰›‹æ,`’¬,481,267,204,73.4,34.7,35315
121010610,2,,’†‰›‹æ,“ì¶ŽÀ’¬,1145,942,194,100.9,35.2,115580
121010620,2,,’†‰›‹æ,“ì’¬,1753,841,684,62.7,30.1,109883
12101062001,3,,’†‰›‹æ,“ì’¬‚P’š–Ú,343,275,34,82.1,33.4,28172
12101062002,3,,’†‰›‹æ,“ì’¬‚Q’š–Ú,551,217,279,58.8,30.6,32380
12101062003,3,,’†‰›‹æ,“ì’¬‚R’š–Ú,859,349,371,57.4,28.1,49331
121010630,2,,’†‰›‹æ,“s’¬,3489,2048,1260,82,34.5,286011
12101063000,3,,’†‰›‹æ,“s’¬,1821,1347,363,88.4,34.1,161000
12101063001,3,,’†‰›‹æ,“s’¬‚P’š–Ú,1014,425,539,79.9,35.7,81009
12101063002,3,,’†‰›‹æ,“s’¬‚Q’š–Ú,332,122,194,69.1,32.7,22951
12101063003,3,,’†‰›‹æ,“s’¬‚R’š–Ú,322,154,164,65.4,35.3,21052
121010640,2,,’†‰›‹æ,‹{è,1049,354,344,66.9,28.7,70178
12101064001,3,,’†‰›‹æ,‹{è‚P’š–Ú,501,173,134,70.7,28.6,35408
12101064002,3,,’†‰›‹æ,‹{è‚Q’š–Ú,548,181,210,63.4,28.9,34770
121010650,2,,’†‰›‹æ,‹{è’¬,2336,1547,522,81.4,30.3,190040
121010660,2,,’†‰›‹æ,‘º“c’¬,1778,1020,726,81.5,33.7,144895
121010670,2,,’†‰›‹æ,–îì’¬,2042,1035,920,77.7,34.4,158592
121010680,2,,’†‰›‹æ,—SŒõ,2014,925,756,61.5,29.8,123808
12101068001,3,,’†‰›‹æ,—SŒõ‚P’š–Ú,656,402,216,72.1,31,47324
12101068002,3,,’†‰›‹æ,—SŒõ‚Q’š–Ú,729,246,300,54.7,28.8,39847
12101068003,3,,’†‰›‹æ,—SŒõ‚R’š–Ú,153,88,65,58.3,28.3,8925
12101068004,3,,’†‰›‹æ,—SŒõ‚S’š–Ú,476,189,175,58.2,29.8,27711
121010690,2,,’†‰›‹æ,Žá‘,583,461,104,78.4,28.9,45730
121010700,2,,’†‰›‹æ,,-,-,-,-,-,-
