KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12218,1,,Ÿ‰YŽs,,9205,6115,2695,90.6,38.6,833770
122180010,2,,Ÿ‰YŽs,Ÿ‰Y,256,198,55,99,39.5,25341
122180020,2,,Ÿ‰YŽs,•lŸ‰Y,413,260,120,81.5,38.2,33679
122180030,2,,Ÿ‰YŽs,o…,235,163,66,86.5,40.8,20326
122180040,2,,Ÿ‰YŽs,–n–¼,1157,552,527,70.6,36,81630
122180050,2,,Ÿ‰YŽs,‹ø•l,622,280,339,67,36.9,41653
122180060,2,,Ÿ‰YŽs,¼•”,278,253,25,111.6,39.4,31015
122180070,2,,Ÿ‰YŽs,ì’Ã,411,287,98,81.6,33.5,33540
122180080,2,,Ÿ‰YŽs,‘ò‘q,780,273,365,60,31.3,46797
122180090,2,,Ÿ‰YŽs,VŠ¯,806,371,388,68.3,34.9,55013
122180100,2,,Ÿ‰YŽs,•”Œ´,508,230,275,62.9,33.8,31960
122180110,2,,Ÿ‰YŽs,‘å‘ò,78,77,-,97.7,32.8,7618
122180120,2,,Ÿ‰YŽs,•lsì,149,147,2,110.9,36.3,16530
122180130,2,,Ÿ‰YŽs,‹»’Ã,636,510,117,100.6,40.3,63954
122180140,2,,Ÿ‰YŽs,Žç’J,187,179,3,128.7,46.4,24061
122180150,2,,Ÿ‰YŽs,‰LŒ´,333,286,34,112.3,40.9,37395
122180160,2,,Ÿ‰YŽs,‹g”ö,84,83,1,121.3,37.9,10186
122180170,2,,Ÿ‰YŽs,‘äh,27,27,-,122.6,45.4,3312
122180180,2,,Ÿ‰YŽs,ãA–ì,152,149,3,128.2,40.6,19481
122180190,2,,Ÿ‰YŽs,‘åX,98,97,1,135.4,44.5,13268
122180200,2,,Ÿ‰YŽs,–¼–Ø,41,41,-,150.2,46,6160
122180210,2,,Ÿ‰YŽs,’†—¢,26,26,-,130.5,44.1,3394
122180220,2,,Ÿ‰YŽs,Ô‰Hª,67,65,1,125.3,47.2,8398
122180230,2,,Ÿ‰YŽs,A–ì,148,142,2,124.7,40.7,18461
122180240,2,,Ÿ‰YŽs,’†“‡,42,38,3,137.2,45.7,5763
122180250,2,,Ÿ‰YŽs,rì,40,39,-,128.1,42,5124
122180260,2,,Ÿ‰YŽs,–@‰Ô,27,27,-,144.8,46,3910
122180270,2,,Ÿ‰YŽs,ŠLŠ|,39,36,2,132.4,44.5,5163
122180280,2,,Ÿ‰YŽs,“ìŽR“c,50,50,-,132.7,45.5,6637
122180290,2,,Ÿ‰YŽs,¬‰HŒË,65,64,1,142.9,42.6,9289
122180300,2,,Ÿ‰YŽs,ŠÖ’J,189,37,152,49.6,33.4,9366
122180310,2,,Ÿ‰YŽs,’†’J,77,27,50,63.2,32.9,4868
122180320,2,,Ÿ‰YŽs,•½“c,37,15,22,72.1,38.6,2667
122180330,2,,Ÿ‰YŽs,VŒË,63,40,23,99.1,40.8,6240
122180340,2,,Ÿ‰YŽs,hŒË,61,57,2,132,38.5,8052
122180350,2,,Ÿ‰YŽs,”’–Ø,52,51,1,129.8,37.9,6751
122180360,2,,Ÿ‰YŽs,”’ˆä‹v•Û,47,47,-,114.3,43,5373
122180370,2,,Ÿ‰YŽs,–F‰ê,86,81,4,112.6,40,9681
122180380,2,,Ÿ‰YŽs,ŠI“c,18,18,-,154.5,47.1,2781
122180390,2,,Ÿ‰YŽs,‘å“í,101,98,1,147.1,41.8,14853
122180400,2,,Ÿ‰YŽs,¬¼–ì,22,22,-,130.2,38.7,2864
122180410,2,,Ÿ‰YŽs,¼–ì,165,156,2,130,47.1,21456
122180420,2,,Ÿ‰YŽs,’†‘q,51,50,1,139.1,43.3,7094
122180430,2,,Ÿ‰YŽs,™ŒË,112,110,-,133.9,37,14994
122180440,2,,Ÿ‰YŽs,²–ì,77,71,6,128.7,42.2,9910
122180450,2,,Ÿ‰YŽs,Žs–ì‹½,64,62,2,133,42.1,8512
122180460,2,@,Ÿ‰YŽs,Žs–ìì,70,68,-,136,43.7,9522
122180470,2,*,Ÿ‰YŽs,‰Ô—¢,,,,,,
122180480,2,,Ÿ‰YŽs,‹»’Ã‹v•ÛŽR‘ä,158,155,1,124.9,60.3,19730
