KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12421,1,,ˆê‹{’¬,,3969,3203,470,114.4,40.1,453896
124210010,2,,ˆê‹{’¬,ˆê‹{,2119,1692,283,112.3,40.1,237863
124210101,2,,ˆê‹{’¬,–{‹‹,14,11,1,119.3,36.3,1670
124210200,2,,ˆê‹{’¬,j“c,92,91,-,130.7,44.4,12025
124210210,2,,ˆê‹{’¬,“Œ˜QŒ©,830,692,82,119,40.9,98768
124210300,2,,ˆê‹{’¬,‘D“ª‹‹,286,179,27,110,36.1,31468
124210330,2,,ˆê‹{’¬,‹{Œ´,235,212,20,117.2,39.5,27550
124210350,2,,ˆê‹{’¬,“Œ˜QŒ©,82,63,17,107.4,41.2,8810
124210360,2,,ˆê‹{’¬,V’n,192,179,10,122.1,40.6,23446
124210370,2,,ˆê‹{’¬,”’ŽR,31,29,1,116.8,51.7,3620
124210380,2,,ˆê‹{’¬,“c’¬,88,55,29,98.6,38.7,8677
