KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12103,1,,ˆî–Ñ‹æ,,61318,35253,17155,74.5,31.1,4565717
121030010,2,,ˆî–Ñ‹æ,ŒŠì,2670,1424,1084,67.7,31.4,180772
12103001001,3,,ˆî–Ñ‹æ,ŒŠì‚P’š–Ú,683,521,153,74.6,29.7,50976
12103001002,3,,ˆî–Ñ‹æ,ŒŠì‚Q’š–Ú,1072,461,494,66.2,31.7,70978
12103001003,3,,ˆî–Ñ‹æ,ŒŠì‚R’š–Ú,624,248,367,60.6,33.3,37837
12103001004,3,,ˆî–Ñ‹æ,ŒŠì‚S’š–Ú,291,194,70,72.1,31.8,20981
121030020,2,,ˆî–Ñ‹æ,ŒŠì’¬,68,22,45,59.4,32.3,4037
121030030,2,,ˆî–Ñ‹æ,‚ ‚â‚ß‘ä,1942,396,44,44.8,20.8,87090
121030040,2,,ˆî–Ñ‹æ,ˆî‹u’¬,556,329,193,86.7,38.1,48233
121030050,2,,ˆî–Ñ‹æ,ˆî–Ñ,1407,825,468,80.6,34,113387
12103005001,3,,ˆî–Ñ‹æ,ˆî–Ñ‚P’š–Ú,358,183,92,76.4,32.8,27360
12103005002,3,,ˆî–Ñ‹æ,ˆî–Ñ‚Q’š–Ú,331,251,78,90.5,35.6,29972
12103005003,3,,ˆî–Ñ‹æ,ˆî–Ñ‚R’š–Ú,718,391,298,78.1,33.8,56055
121030060,2,,ˆî–Ñ‹æ,ˆî–Ñ‘ä’¬,952,534,334,76.2,35.3,72560
121030070,2,,ˆî–Ñ‹æ,ˆî–Ñ’¬,1280,724,512,86.7,33,111017
12103007001,3,,ˆî–Ñ‹æ,ˆî–Ñ’¬‚S’š–Ú,12,5,7,67.8,22.6,813
12103007002,3,,ˆî–Ñ‹æ,ˆî–Ñ’¬‚T’š–Ú,1268,719,505,86.9,33.1,110203
121030080,2,,ˆî–Ñ‹æ,ˆî–Ñ“Œ,3847,2216,1332,71.3,30.9,274121
12103008001,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚P’š–Ú,560,421,121,78.2,31.5,43812
12103008002,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚Q’š–Ú,498,241,240,71.9,35.7,35816
12103008003,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚R’š–Ú,864,354,418,62.7,32,54139
12103008004,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚S’š–Ú,425,177,132,68.1,28.6,28944
12103008005,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚T’š–Ú,599,331,238,70.6,32.6,42318
12103008006,3,,ˆî–Ñ‹æ,ˆî–Ñ“Œ‚U’š–Ú,901,692,183,76.7,27.8,69092
121030090,2,,ˆî–Ñ‹æ,”‘ä,1302,1207,51,71.6,28.6,93270
121030100,2,,ˆî–Ñ‹æ,•»,1879,817,983,67.8,33.7,127410
12103010001,3,,ˆî–Ñ‹æ,•»‚P’š–Ú,697,175,491,50.4,31.8,35149
12103010002,3,,ˆî–Ñ‹æ,•»‚Q’š–Ú,552,327,221,79.2,35.1,43728
12103010003,3,,ˆî–Ñ‹æ,•»‚R’š–Ú,294,123,132,66.6,29.1,19593
12103010004,3,,ˆî–Ñ‹æ,•»‚S’š–Ú,336,192,139,86.1,38.3,28940
121030110,2,,ˆî–Ñ‹æ,•»‘ä,1841,742,1006,59.5,31.3,109601
12103011001,3,,ˆî–Ñ‹æ,•»‘ä‚P’š–Ú,885,298,543,55,30.6,48719
12103011002,3,,ˆî–Ñ‹æ,•»‘ä‚Q’š–Ú,299,121,151,68.2,31.3,20393
12103011003,3,,ˆî–Ñ‹æ,•»‘ä‚R’š–Ú,657,323,312,61.6,32.1,40489
121030120,2,,ˆî–Ñ‹æ,¬’‡‘ä,7548,4739,1997,71,30,536199
12103012001,3,,ˆî–Ñ‹æ,¬’‡‘ä‚P’š–Ú,979,900,65,79.5,29.6,77826
12103012002,3,,ˆî–Ñ‹æ,¬’‡‘ä‚Q’š–Ú,359,126,163,62.7,34.3,22509
