KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12207,1,,¼ŒËŽs,,186791,108550,55273,75.7,30.7,14146761
122070010,2,,¼ŒËŽs,HŽR,1266,1061,110,92.2,31,116759
122070020,2,,¼ŒËŽs,ˆ®’¬,166,142,21,111.8,37.6,18556
12207002001,3,,¼ŒËŽs,ˆ®’¬‚P’š–Ú,5,5,-,121.9,38.1,609
12207002002,3,,¼ŒËŽs,ˆ®’¬‚Q’š–Ú,78,71,6,109,35.3,8501
12207002003,3,,¼ŒËŽs,ˆ®’¬‚R’š–Ú,56,47,9,125.7,44.5,7037
12207002004,3,,¼ŒËŽs,ˆ®’¬‚S’š–Ú,27,19,6,89.2,30.9,2408
122070030,2,,¼ŒËŽs,Šâ£,2052,1072,600,71.4,31.1,146440
122070040,2,,¼ŒËŽs,‘å‹à•½,2052,1120,666,70.7,28.4,145086
12207004001,3,,¼ŒËŽs,‘å‹à•½‚P’š–Ú,407,181,148,63.8,24.9,25975
12207004002,3,,¼ŒËŽs,‘å‹à•½‚Q’š–Ú,336,136,108,69.2,27.3,23239
12207004003,3,,¼ŒËŽs,‘å‹à•½‚R’š–Ú,378,167,147,63.9,27.8,24137
12207004004,3,,¼ŒËŽs,‘å‹à•½‚S’š–Ú,515,314,179,75.2,31,38719
12207004005,3,,¼ŒËŽs,‘å‹à•½‚T’š–Ú,416,322,84,79.4,30.1,33017
122070050,2,,¼ŒËŽs,‘å‹´,1270,1002,212,94.8,33.2,120366
122070060,2,,¼ŒËŽs,‘å’JŒû,1169,721,322,77.4,31.4,90492
122070090,2,,¼ŒËŽs,‹àƒPì,2865,2036,752,86,32.6,246380
12207009000,3,,¼ŒËŽs,‹àƒPì,2763,1963,730,85.8,32.6,237012
12207009001,3,,¼ŒËŽs,‹àƒPì,102,73,22,91.8,32,9368
122070100,2,,¼ŒËŽs,Ž†•~,2020,1132,827,87.9,34.4,177541
12207010000,3,,¼ŒËŽs,Ž†•~,1634,845,734,87.9,34.9,143557
12207010001,3,,¼ŒËŽs,Ž†•~‚P’š–Ú,355,259,92,82.2,31.8,29196
12207010002,3,,¼ŒËŽs,Ž†•~‚Q’š–Ú,9,9,-,129.5,44.8,1165
12207010003,3,,¼ŒËŽs,Ž†•~‚R’š–Ú,22,19,1,164.7,39.4,3623
122070110,2,,¼ŒËŽs,ã–{‹½,6875,3519,2663,70.9,30.8,487388
12207011001,3,,¼ŒËŽs,ã–{‹½,3413,1630,1332,68.6,30,234107
12207011002,3,,¼ŒËŽs,ã–{‹½,2311,1321,843,77.1,32.1,178281
12207011003,3,,¼ŒËŽs,ã–{‹½,1151,568,488,65.2,30.7,75000
122070120,2,,¼ŒËŽs,ã–îØ,1428,1030,339,88,32.6,125690
122070130,2,,¼ŒËŽs,‰ÍŒ´’Ë,1869,1217,483,88.4,31.5,165292
122070140,2,,¼ŒËŽs,–k¼ŒË,1182,526,617,64.7,32.1,76451
12207014001,3,,¼ŒËŽs,–k¼ŒË‚P’š–Ú,291,105,175,49.7,30.4,14457
12207014002,3,,¼ŒËŽs,–k¼ŒË‚Q’š–Ú,523,251,260,70,33.7,36585
12207014003,3,,¼ŒËŽs,–k¼ŒË‚R’š–Ú,368,170,182,69,31.1,25409
122070150,2,,¼ŒËŽs,‹øèV“c,704,462,157,88.8,33.7,62505
122070160,2,,¼ŒËŽs,‹øè“ì’¬,547,383,141,93.4,33.8,51095
122070170,2,,¼ŒËŽs,‹v•Û•½‰ê,574,415,95,77.2,27.6,44333
122070180,2,,¼ŒËŽs,ŒIƒP‘ò,598,476,113,95.6,32.8,57158
122070190,2,,¼ŒËŽs,ŒIŽR,815,369,426,72.6,35.3,59178
122070210,2,,¼ŒËŽs,K“c,1188,826,139,93.4,32.9,110912
12207021001,3,,¼ŒËŽs,K“c‚P’š–Ú,115,95,15,113.2,39.3,13014
12207021002,3,,¼ŒËŽs,K“c‚Q’š–Ú,380,170,60,81.9,29.1,31129
12207021003,3,,¼ŒËŽs,K“c‚R’š–Ú,244,162,22,93.6,33.3,22830
12207021004,3,,¼ŒËŽs,K“c‚S’š–Ú,77,76,1,115.1,38,8865
12207021005,3,,¼ŒËŽs,K“c‚T’š–Ú,372,323,41,94.3,33.2,35075
122070260,2,,¼ŒËŽs,K’J,1145,699,417,85.2,33.3,97507
122070270,2,,¼ŒËŽs,ŒÃƒPè,4008,2774,1100,75.1,29.3,301006
12207027000,3,,¼ŒËŽs,ŒÃƒPè,1100,607,433,76.3,32.3,83885
12207027001,3,,¼ŒËŽs,ŒÃƒPè‚P’š–Ú,186,135,48,74.6,27.2,13880
12207027002,3,,¼ŒËŽs,ŒÃƒPè‚Q’š–Ú,1051,782,232,72.5,28.2,76159
12207027003,3,,¼ŒËŽs,ŒÃƒPè‚R’š–Ú,743,540,184,77.4,28.8,57492
12207027004,3,,¼ŒËŽs,ŒÃƒPè‚S’š–Ú,928,710,203,75,28.2,69590
122070280,2,,¼ŒËŽs,¬‹à,1663,912,579,75.6,32.6,125753
122070290,2,,¼ŒËŽs,¬‹àã‘’¬,519,289,209,79.3,32.8,41156
122070300,2,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u,1508,916,496,76.1,32.3,114772
12207030001,3,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u‚P’š–Ú,325,168,137,70.5,30.9,22904
12207030002,3,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u‚Q’š–Ú,380,210,122,84.5,34.4,32098
12207030003,3,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u‚R’š–Ú,413,274,128,75.1,33.9,31007
12207030004,3,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u‚S’š–Ú,244,187,49,72.1,29.1,17602
12207030005,3,,¼ŒËŽs,¬‹à‚«‚æ‚µƒP‹u‚T’š–Ú,146,77,60,76.4,31.2,11161
122070310,2,,¼ŒËŽs,¬‹à´Žu’¬,845,538,281,75.6,31.9,63874
12207031001,3,,¼ŒËŽs,¬‹à´Žu’¬‚P’š–Ú,144,97,42,82.4,31.2,11861
12207031002,3,,¼ŒËŽs,¬‹à´Žu’¬‚Q’š–Ú,377,260,105,80.1,33.5,30214
12207031003,3,,¼ŒËŽs,¬‹à´Žu’¬‚R’š–Ú,324,181,134,67.3,30.3,21799
122070330,2,,¼ŒËŽs,¬‹àŒ´,9121,4998,1457,77.8,30.8,709458
12207033001,3,,¼ŒËŽs,¬‹àŒ´‚P’š–Ú,788,423,238,87.1,34.7,68655
12207033002,3,,¼ŒËŽs,¬‹àŒ´‚Q’š–Ú,473,384,77,96,35.9,45387
12207033003,3,,¼ŒËŽs,¬‹àŒ´‚R’š–Ú,1631,336,152,55.8,23.4,90955
12207033004,3,,¼ŒËŽs,¬‹àŒ´‚S’š–Ú,1025,547,258,83.6,33.1,85702
12207033005,3,,¼ŒËŽs,¬‹àŒ´‚T’š–Ú,900,665,224,102.7,37.7,92448
12207033006,3,,¼ŒËŽs,¬‹àŒ´‚U’š–Ú,1753,741,98,52.6,22.1,92162
12207033007,3,,¼ŒËŽs,¬‹àŒ´‚V’š–Ú,1150,960,134,89.1,34.8,102460
12207033008,3,,¼ŒËŽs,¬‹àŒ´‚W’š–Ú,658,412,138,90.6,33.2,59638
12207033009,3,,¼ŒËŽs,¬‹àŒ´‚X’š–Ú,743,530,138,97,35.9,72052
122070420,2,,¼ŒËŽs,ŒÜ˜ZŽÀ,111,1,61,51.2,17.9,5687
122070430,2,,¼ŒËŽs,¬ª–{,1109,595,441,68.7,30.4,76147
122070440,2,,¼ŒËŽs,¬ŽR,1989,1377,499,73.4,30,145994
122070450,2,,¼ŒËŽs,ŒÓ˜^‘ä,2195,1321,533,75.2,29.7,165106
122070460,2,,¼ŒËŽs,‰h’¬,4888,3266,1371,68.8,27.8,336149
12207046001,3,,¼ŒËŽs,‰h’¬‚P’š–Ú,373,220,141,65.6,27.6,24459
12207046002,3,,¼ŒËŽs,‰h’¬‚Q’š–Ú,404,273,122,70.3,28.9,28418
12207046003,3,,¼ŒËŽs,‰h’¬‚R’š–Ú,538,360,159,65.5,28.4,35225
12207046004,3,,¼ŒËŽs,‰h’¬‚S’š–Ú,537,406,115,66.8,27.3,35892
12207046005,3,,¼ŒËŽs,‰h’¬‚T’š–Ú,747,410,308,66.5,28.2,49699
12207046006,3,,¼ŒËŽs,‰h’¬‚U’š–Ú,542,355,143,71.1,27.6,38554
12207046007,3,,¼ŒËŽs,‰h’¬‚V’š–Ú,825,590,213,73.6,28.6,60760
12207046008,3,,¼ŒËŽs,‰h’¬‚W’š–Ú,922,652,170,68.5,26.2,63142
122070470,2,,¼ŒËŽs,Žµ‰E‰q–åV“c,47,44,2,131,32.9,6158
122070480,2,,¼ŒËŽs,‰º–îØ,1590,976,587,87.1,35.6,138546
