KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12231,1,,ˆó¼Žs,,19302,15243,1407,104.4,34,2015892
122310010,2,,ˆó¼Žs,–Ø‰º,846,580,244,99.9,37.1,84513
122310020,2,,ˆó¼Žs,’|‘Ü,146,139,4,144.3,42.5,21069
122310030,2,,ˆó¼Žs,•ÊŠ,71,66,4,150.7,45.7,10703
122310040,2,,ˆó¼Žs,@•á,18,18,-,182.4,45.6,3284
122310050,2,,ˆó¼Žs,–Ø‰º“Œ,881,719,142,111.3,36.5,98051
12231005001,3,,ˆó¼Žs,–Ø‰º“Œ‚P’š–Ú,171,123,42,103.4,37.2,17682
12231005002,3,,ˆó¼Žs,–Ø‰º“Œ‚Q’š–Ú,189,154,30,113.4,36.5,21432
12231005003,3,,ˆó¼Žs,–Ø‰º“Œ‚R’š–Ú,262,188,66,103.7,35.2,27182
12231005004,3,,ˆó¼Žs,–Ø‰º“Œ‚S’š–Ú,259,254,4,122.6,37.4,31755
122310060,2,,ˆó¼Žs,•½‰ª,219,151,4,114.4,35.5,25045
122310070,2,,ˆó¼Žs,¬—Ñ,1114,835,240,107.4,36.1,119694
122310090,2,,ˆó¼Žs,¬—Ñ–k,607,581,20,120.5,38,73129
12231009001,3,,ˆó¼Žs,¬—Ñ–k‚P’š–Ú,188,174,13,113.5,36.4,21343
12231009002,3,,ˆó¼Žs,¬—Ñ–k‚Q’š–Ú,58,53,4,122.4,37.4,7098
12231009003,3,@,ˆó¼Žs,¬—Ñ–k‚R’š–Ú,91,90,-,127.7,40.6,11622
12231009004,3,*,ˆó¼Žs,¬—Ñ–k‚S’š–Ú,,,,,,
12231009005,3,,ˆó¼Žs,¬—Ñ–k‚T’š–Ú,159,155,1,119.8,38.7,19047
12231009006,3,,ˆó¼Žs,¬—Ñ–k‚U’š–Ú,111,109,2,126.3,37.7,14020
122310101,2,,ˆó¼Žs,¬—ÑóŠÔ,338,312,5,132.4,39.7,44743
12231010101,3,,ˆó¼Žs,¬—ÑóŠÔ‚P’š–Ú,183,179,1,135.1,40.6,24721
12231010102,3,,ˆó¼Žs,¬—ÑóŠÔ‚Q’š–Ú,22,-,4,67.4,18.3,1482
12231010103,3,,ˆó¼Žs,¬—ÑóŠÔ‚R’š–Ú,133,133,-,139.4,42.4,18540
122310102,2,,ˆó¼Žs,¬—Ñ‘å–å‰º,344,341,3,131.5,38.3,45251
12231010201,3,,ˆó¼Žs,¬—Ñ‘å–å‰º‚P’š–Ú,124,123,1,134.3,40.2,16654
12231010202,3,,ˆó¼Žs,¬—Ñ‘å–å‰º‚Q’š–Ú,120,119,1,129.6,37.2,15553
12231010203,3,,ˆó¼Žs,¬—Ñ‘å–å‰º‚R’š–Ú,100,99,1,130.4,37.5,13044
122310110,2,,ˆó¼Žs,‘åX,1824,1364,408,102.1,36.9,186212
122310120,2,,ˆó¼Žs,Ž­•,63,60,1,136.3,36.5,8589
122310130,2,,ˆó¼Žs,‹T¬,47,46,1,157.2,37.3,7390
122310140,2,,ˆó¼Žs,”­ì,137,102,29,117.2,39.2,16052
122310150,2,,ˆó¼Žs,‰Y•”,244,236,5,144.7,38.7,35304
122310160,2,*,ˆó¼Žs,‰Y•”‘ºV“c,,,,,,
122310170,2,@,ˆó¼Žs,”’”¦,58,56,1,141.2,40.7,8189
122310181,2,*,ˆó¼Žs,‚¼V“c,,,,,,
122310182,2,,ˆó¼Žs,‰Y”¦V“c,30,25,4,109.5,42.1,3285
122310190,2,,ˆó¼Žs,¬‘q,42,37,3,129,40.4,5417
122310200,2,,ˆó¼Žs,¬‘q‘ä,1870,1472,44,95,30.3,177575
12231020001,3,,ˆó¼Žs,¬‘q‘ä‚P’š–Ú,628,471,17,91.4,31.8,57392
12231020002,3,,ˆó¼Žs,¬‘q‘ä‚Q’š–Ú,415,398,10,103.2,32.1,42832
12231020003,3,,ˆó¼Žs,¬‘q‘ä‚R’š–Ú,470,376,11,93.3,28.2,43832
12231020004,3,,ˆó¼Žs,¬‘q‘ä‚S’š–Ú,357,227,6,93.9,28.8,33520
122310210,2,,ˆó¼Žs,˜aò,73,73,-,156.7,40.9,11440
122310220,2,,ˆó¼Žs,‘å’Ë,118,105,12,125.7,41.4,14827
122310230,2,,ˆó¼Žs,–q‚Ì–ØŒË,96,88,4,113.6,39.4,10903
122310240,2,,ˆó¼Žs,–ØŠ ,1704,1613,44,117.2,36.9,199738
12231024001,3,,ˆó¼Žs,–ØŠ ‚P’š–Ú,263,258,2,105.2,30.6,27673
12231024002,3,,ˆó¼Žs,–ØŠ ‚Q’š–Ú,394,372,6,114.6,34.9,45170
12231024003,3,,ˆó¼Žs,–ØŠ ‚R’š–Ú,198,188,6,113.6,39.6,22497
12231024004,3,,ˆó¼Žs,–ØŠ ‚S’š–Ú,378,362,8,115.8,38.4,43787
12231024005,3,,ˆó¼Žs,–ØŠ ‚T’š–Ú,178,159,6,133.5,41.8,23766
12231024006,3,,ˆó¼Žs,–ØŠ ‚U’š–Ú,293,274,16,125.7,39.2,36845
122310250,2,,ˆó¼Žs,•¼Šw‰€‘ä,65,64,-,156.9,40,10198
122310260,2,,ˆó¼Žs,ŒË_,49,49,-,161.7,36.2,7924
122310270,2,,ˆó¼Žs,‘D”ö,167,147,17,136.9,41.3,22854
122310280,2,,ˆó¼Žs,¼è,129,127,1,144.1,37.1,18584
122310290,2,,ˆó¼Žs,Œ‹‰Ž›,50,49,1,153.9,40.1,7693
122310300,2,,ˆó¼Žs,‘½X—…“c,16,16,-,173.2,40.2,2772
122310310,2,,ˆó¼Žs,“à–ì,1631,957,34,69.2,26.5,112875
12231031001,3,,ˆó¼Žs,“à–ì‚P’š–Ú,665,342,13,69,26.3,45891
12231031002,3,,ˆó¼Žs,“à–ì‚Q’š–Ú,965,615,21,69.3,26.7,66885
12231031003,3,,ˆó¼Žs,“à–ì‚R’š–Ú,1,-,-,100,25,100
122310320,2,,ˆó¼Žs,Œ´ŽR,1209,525,11,85,27.5,102793
12231032001,3,,ˆó¼Žs,Œ´ŽR‚P’š–Ú,191,2,1,78,26.7,14899
12231032002,3,,ˆó¼Žs,Œ´ŽR‚Q’š–Ú,509,332,6,92.1,27.9,46876
12231032003,3,,ˆó¼Žs,Œ´ŽR‚R’š–Ú,509,191,4,80.6,27.4,41017
122310330,2,,ˆó¼Žs,‚‰Ô,1892,1411,70,111.3,35.3,210582
