KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12463,1,,‹˜“ì’¬,,3458,3163,203,115.1,42,398179
124630010,2,,‹˜“ì’¬,•Û“c,622,549,53,110.4,42.5,68677
124630020,2,,‹˜“ì’¬,Œ³–¼,192,172,16,129.7,49,24908
124630030,2,,‹˜“ì’¬,‘å›çŽq,188,178,7,114.8,40.9,21577
124630040,2,,‹˜“ì’¬,]ŒŽ,27,26,-,112.4,44.6,3034
124630050,2,,‹˜“ì’¬,‹g•l,122,112,3,115.4,40.6,14082
124630060,2,,‹˜“ì’¬,‘å˜Z,100,94,3,144.3,45.1,14432
124630070,2,,‹˜“ì’¬,¬•Û“c,69,69,-,114.4,41.3,7891
124630080,2,,‹˜“ì’¬,ŽsˆäŒ´,47,47,-,114.7,37.2,5393
124630090,2,,‹˜“ì’¬,‰¡ª,25,22,3,89.8,41.6,2246
124630110,2,,‹˜“ì’¬,‰º²‹vŠÔ,497,434,54,119.9,41.1,59581
124630120,2,,‹˜“ì’¬,—³“‡,632,557,46,108.1,39.6,68298
124630130,2,,‹˜“ì’¬,ŸŽR,426,400,16,107.9,40.4,45962
124630140,2,,‹˜“ì’¬,Šâˆä‘Ü,117,114,-,90.7,36,10613
124630150,2,,‹˜“ì’¬,’†²‹vŠÔ,164,163,-,135.7,47.8,22257
124630160,2,,‹˜“ì’¬,ã²‹vŠÔ,148,144,2,130.2,45.1,19275
124630170,2,,‹˜“ì’¬,‰œŽR,39,39,-,125.5,54.4,4894
124630180,2,,‹˜“ì’¬,‘å•ö,43,43,-,117.7,44,5060
