KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12106,1,,”ü•l‹æ,,58084,32245,3404,67.2,27.1,3904593
121060010,2,,”ü•l‹æ,ˆé•Ó,6736,5866,235,88.2,31.3,594214
12106001001,3,,”ü•l‹æ,ˆé•Ó‚P’š–Ú,724,622,20,107.3,36.2,77655
12106001002,3,,”ü•l‹æ,ˆé•Ó‚Q’š–Ú,185,171,5,132.1,40.2,24442
12106001003,3,,”ü•l‹æ,ˆé•Ó‚R’š–Ú,641,609,15,113.7,40.5,72877
12106001004,3,,”ü•l‹æ,ˆé•Ó‚S’š–Ú,733,393,3,92.6,32.8,67895
12106001005,3,,”ü•l‹æ,ˆé•Ó‚T’š–Ú,2485,2249,106,73.5,26,182590
12106001006,3,,”ü•l‹æ,ˆé•Ó‚U’š–Ú,1179,1073,69,66.9,25.3,78896
12106001007,3,,”ü•l‹æ,ˆé•Ó‚V’š–Ú,528,501,11,116.8,41.5,61677
12106001008,3,,”ü•l‹æ,ˆé•Ó‚W’š–Ú,261,248,6,108,39.4,28182
121060020,2,,”ü•l‹æ,ˆî–ÑŠCŠÝ,2314,1601,438,58.1,25,134526
12106002001,3,,”ü•l‹æ,ˆî–ÑŠCŠÝ‚P’š–Ú,539,313,94,46.3,21.8,24931
12106002002,3,,”ü•l‹æ,ˆî–ÑŠCŠÝ‚Q’š–Ú,285,263,12,65.9,25.9,18771
12106002003,3,,”ü•l‹æ,ˆî–ÑŠCŠÝ‚R’š–Ú,739,530,168,57.9,24,42783
12106002004,3,,”ü•l‹æ,ˆî–ÑŠCŠÝ‚S’š–Ú,539,355,143,63.5,28,34227
12106002005,3,,”ü•l‹æ,ˆî–ÑŠCŠÝ‚T’š–Ú,212,140,21,65.2,27,13814
121060030,2,,”ü•l‹æ,‘Å£,6522,4524,336,84.3,29.8,549860
12106003001,3,,”ü•l‹æ,‘Å£‚P’š–Ú,2337,2003,74,89.1,30.6,208280
12106003002,3,,”ü•l‹æ,‘Å£‚Q’š–Ú,2999,1986,225,82,29.1,245900
12106003003,3,,”ü•l‹æ,‘Å£‚R’š–Ú,1186,535,37,80.7,30.1,95680
121060040,2,,”ü•l‹æ,K’¬,9536,3867,487,57.1,24.2,544651
12106004001,3,,”ü•l‹æ,K’¬‚P’š–Ú,2998,2212,282,73.2,27.3,219392
12106004002,3,,”ü•l‹æ,K’¬‚Q’š–Ú,6538,1655,205,49.7,22.5,325260
121060050,2,,”ü•l‹æ,V`,364,339,8,77.3,29.2,28138
121060060,2,,”ü•l‹æ,‚F,12796,4509,739,55,24.6,703901
12106006001,3,,”ü•l‹æ,‚F‚P’š–Ú,1948,1040,320,60.5,28,117773
12106006002,3,,”ü•l‹æ,‚F‚Q’š–Ú,4689,1146,200,47.5,22.3,222926
12106006003,3,,”ü•l‹æ,‚F‚R’š–Ú,4295,1973,195,62.6,25.4,268850
12106006004,3,,”ü•l‹æ,‚F‚S’š–Ú,1864,350,24,50.6,24.5,94351
121060070,2,,”ü•l‹æ,‚•l,5815,2984,138,68,25.4,395525
12106007001,3,,”ü•l‹æ,‚•l‚P’š–Ú,2521,259,9,58.1,22.8,146404
12106007002,3,,”ü•l‹æ,‚•l‚Q’š–Ú,11,-,-,73.6,20.2,810
12106007003,3,,”ü•l‹æ,‚•l‚R’š–Ú,895,825,53,63.9,23,57224
12106007004,3,,”ü•l‹æ,‚•l‚S’š–Ú,1673,1231,46,68.5,25,114576
