KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12325,1,,ˆó×‘º,,3570,3186,282,122.7,38.2,438206
123250010,2,,ˆó×‘º,£ŒË,232,224,5,138.9,38.9,32224
123250020,2,,ˆó×‘º,ŽR“c,207,199,6,143.6,40.3,29719
123250030,2,,ˆó×‘º,•½‰ê,448,215,201,80,33.5,35856
123250040,2,,ˆó×‘º,‹g‚,237,233,2,141.3,38.6,33494
123250050,2,,ˆó×‘º,”‹Œ´,132,131,-,157.2,40.9,20755
123250060,2,,ˆó×‘º,¼’Ž,32,32,-,165.2,43.3,5286
123250070,2,,ˆó×‘º,ŠâŒË,295,284,9,141.5,39.4,41753
123250080,2,,ˆó×‘º,ŽtŒË,156,155,-,141.3,38.4,22045
123250090,2,,ˆó×‘º,Š™Š¡,78,78,-,146.7,38,11439
123250100,2,,ˆó×‘º,‘å‰ô,24,24,-,180.5,43.3,4331
123250110,2,,ˆó×‘º,‘¢’J,53,53,-,138.3,38.8,7332
123250120,2,,ˆó×‘º,‹g“c,136,134,1,148.9,39.9,20246
123250130,2,,ˆó×‘º,•½‰êŠw‰€‘ä,660,598,55,116.7,38.6,77033
12325013001,3,,ˆó×‘º,•½‰êŠw‰€‘ä‚P’š–Ú,-,-,-,-,-,-
12325013002,3,,ˆó×‘º,•½‰êŠw‰€‘ä‚Q’š–Ú,364,334,24,116.9,38,42538
12325013003,3,,ˆó×‘º,•½‰êŠw‰€‘ä‚R’š–Ú,296,264,31,116.5,39.2,34495
123250140,2,,ˆó×‘º,Žá”‹,330,326,1,131.2,40.9,43303
12325014001,3,,ˆó×‘º,Žá”‹‚P’š–Ú,-,-,-,-,-,-
12325014002,3,,ˆó×‘º,Žá”‹‚Q’š–Ú,164,161,-,129.6,42.8,21250
12325014003,3,,ˆó×‘º,Žá”‹‚R’š–Ú,166,165,1,132.9,39.3,22054
12325014004,3,,ˆó×‘º,Žá”‹‚S’š–Ú,-,-,-,-,-,-
123250150,2,,ˆó×‘º,•‘•P,393,343,2,84.7,32.1,33286
12325015001,3,,ˆó×‘º,•‘•P‚P’š–Ú,48,-,-,47.1,38.9,2259
12325015002,3,,ˆó×‘º,•‘•P‚Q’š–Ú,345,343,2,89.9,31.7,31027
12325015003,3,,ˆó×‘º,•‘•P‚R’š–Ú,-,-,-,-,-,-
123250160,2,,ˆó×‘º,”ü£,157,157,-,128.1,38.5,20105
12325016001,3,,ˆó×‘º,”ü£‚P’š–Ú,157,157,-,128.1,38.5,20105
12325016002,3,,ˆó×‘º,”ü£‚Q’š–Ú,-,-,-,-,-,-
