KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ,‚PΆ‘Ρ“–‚½‚θ‰„–ΚΟ,‚Pl“–‚½‚θ‰„–ΚΟ,‘‰„–ΚΟ
12215,1,,®s,,22002,17244,3214,113.5,36.4,2496980
122150010,2,,®s,ƒC,1090,489,198,81.6,35.2,88939
122150020,2,,®s,ƒ,1012,727,260,111.9,42.6,113284
12215002001,3,,®s,ƒ,362,184,165,93.6,40.5,33894
12215002002,3,,®s,ƒ,124,103,21,118.1,41.5,14646
12215002003,3,,®s,ƒ,79,71,6,116.5,43,9206
12215002004,3,,®s,ƒ,164,147,12,128.6,46.3,21091
12215002005,3,,®s,ƒ,40,39,-,145.5,38.3,5819
12215002006,3,,®s,ƒ,74,66,7,134.5,45.9,9952
12215002007,3,,®s,ƒ,48,22,26,85.1,36.8,4085
12215002008,3,,®s,ƒ,121,95,23,120.6,45.3,14591
122150030,2,,®s,ƒn,864,631,219,106.3,36.3,91820
12215003001,3,,®s,ƒn,801,571,218,105.3,36.3,84379
12215003002,3,,®s,ƒn,63,60,1,118.1,35.4,7441
122150040,2,,®s,ƒj,2881,1880,704,98.6,35.7,283942
12215004001,3,,®s,ƒj,484,331,130,97.6,33.7,47247
12215004002,3,,®s,ƒj,777,483,184,99,35.4,76941
12215004003,3,,®s,ƒj,392,288,99,112.1,40.5,43938
12215004004,3,,®s,ƒj,568,384,83,93.1,34.8,52859
12215004005,3,,®s,ƒj,660,394,208,95.4,35.4,62958
122150050,2,,®s,’Ε–Ό“ΰ,354,327,19,120,37.1,42486
12215005001,3,,®s,’Ε–Ό“ΰ,112,103,7,125.1,33.9,14006
12215005002,3,,®s,’Ε–Ό“ΰ,242,224,12,117.7,38.9,28480
122150060,2,,®s,“‘«τ,288,200,80,101.6,37.5,29262
122150070,2,,®s,Ό‘«τ,530,423,55,107.7,37.9,57083
12215007001,3,,®s,Ό‘«τ,452,348,54,106.7,37.4,48230
12215007002,3,,®s,Ό‘«τ,78,75,1,113.5,41,8853
122150080,2,,®s,‘«μ,254,252,2,136.2,37.9,34599
12215008001,3,,®s,‘«μ,96,96,-,139.2,35.4,13365
12215008002,3,,®s,‘«μ,158,156,2,134.4,39.8,21234
122150090,2,,®s,–μ’†,153,140,13,127.8,35.6,19560
122150100,2,,®s,m‹Κ,238,187,50,108.9,33.8,25924
12215010001,3,,®s,m‹Κ,181,131,49,107.8,33.1,19503
12215010002,3,,®s,m‹Κ,57,56,1,112.6,35.9,6421
122150110,2,,®s,’†’J—Ά,508,484,9,126.2,35.5,64101
12215011001,3,,®s,’†’J—Ά,256,246,8,133,37,34041
12215011002,3,,®s,’†’J—Ά,178,164,1,118.4,33.9,21073
12215011003,3,,®s,’†’J—Ά,74,74,-,121.4,34,8986
122150120,2,,®s,_‹{›,417,390,22,121.7,35.6,50734
12215012001,3,,®s,_‹{›,339,314,22,121,35.4,41004
12215012002,3,,®s,_‹{›,78,76,-,124.7,36.3,9730
122150130,2,,®s,δΛ–μ,662,574,81,120.6,35.7,79811
12215013001,3,,®s,δΛ–μ,543,468,70,121.4,35.6,65947
12215013002,3,,®s,δΛ–μ,119,106,11,116.5,35.7,13864
122150140,2,,®s,μϋ,395,336,57,123.2,36.8,48648
122150150,2,,®s,ςμ,148,136,12,126.7,37.3,18748
122150160,2,,®s,‘ε’Λ΄,49,49,-,145,32.2,7106
122150170,2,,®s,‹ξ,123,117,1,121.5,39.1,14949
12215017001,3,,®s,‹ξ,65,60,-,130.4,40.6,8475
12215017002,3,,®s,‹ξ,58,57,1,111.6,37.4,6474
122150180,2,,®s,V’¬,573,471,86,120.8,37.3,69219
12215018001,3,,®s,V’¬,77,70,6,142.7,35.4,10985
12215018002,3,,®s,V’¬,64,60,4,141.8,40.9,9075
12215018003,3,,®s,V’¬,432,341,76,113.8,37.1,49158
122150190,2,,®s,™”,1576,1078,359,104.1,35.3,164119
12215019001,3,,®s,™”,89,89,-,142.1,33.9,12650
12215019002,3,,®s,™”,218,182,30,122.8,37.3,26774
12215019003,3,,®s,™”,93,70,23,123,35.6,11441
12215019004,3,,®s,™”,81,69,6,137,39.1,11095
12215019005,3,,®s,™”,214,163,46,112.2,36.1,24015
12215019006,3,,®s,™”,466,231,129,83.9,31.9,39113
12215019007,3,,®s,™”,415,274,125,94.1,36.9,39031
12215019008,3,,®s,™”,-,-,-,-,-,-
122150200,2,,®s,‹Υ“c,374,337,33,133.7,37.3,50000
12215020001,3,,®s,‹Υ“c,172,160,12,137.3,35.9,23616
12215020002,3,,®s,‹Υ“c,141,136,2,142.2,38.9,20055
12215020003,3,,®s,‹Υ“c,61,41,19,103.8,38.1,6329
122150210,2,,®s,]ƒPθ,842,609,163,101.3,35.2,85289
122150220,2,,®s,©L,192,158,27,122.2,35.5,23467
122150230,2,,®s,‘εΤθ,36,35,-,157.9,38.9,5684
122150240,2,,®s,‘q‹΄,192,183,4,127.9,32.2,24548
122150250,2,,®s,Φ‰€,625,506,102,113.9,37.3,71187
122150260,2,,®s,΄‘κ,166,164,-,141.6,35.2,23510
122150270,2,,®s,τΆ,101,101,-,161.4,37.5,16297
122150280,2,,®s,ΌƒP’J,111,109,1,147.3,37.2,16350
122150290,2,,®s,βδ,174,173,-,135.8,34.4,23632
122150300,2,,®s,γ‘,558,463,90,116,39.3,64722
122150310,2,,®s,γ‘,683,493,169,100.1,33.1,68359
122150320,2,,®s,‚¶,200,172,25,113.8,35.1,22757
122150330,2,,®s,‹Υ“c,214,166,42,114.9,34.9,24599
122150340,2,,®s,γ‘,48,-,-,51.9,22.9,2493
122150350,2,,®s,γ‰iδ,42,41,1,154.6,37.1,6495
122150360,2,,®s,”ª–Ψ,20,20,-,165.1,30,3302
