KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12402,1,,‘å–Ô”’—¢’¬,,16450,13974,2136,113.6,38.5,1868383
124020011,2,,‘å–Ô”’—¢’¬,‚È‚ª‚½–ì,470,265,200,90.6,32.8,42565
12402001101,3,,‘å–Ô”’—¢’¬,‚È‚ª‚½–ì‚P’š–Ú,260,68,189,69.6,28.2,18084
12402001102,3,,‘å–Ô”’—¢’¬,‚È‚ª‚½–ì‚Q’š–Ú,210,197,11,116.6,37.4,24481
124020012,2,,‘å–Ô”’—¢’¬,‰i“c,397,343,51,122.3,41.2,48541
124020021,2,,‘å–Ô”’—¢’¬,‚Ý‚â‚±–ì,410,385,15,108.9,40.2,44658
12402002101,3,,‘å–Ô”’—¢’¬,‚Ý‚â‚±–ì‚P’š–Ú,73,63,9,114.9,40.5,8387
12402002102,3,,‘å–Ô”’—¢’¬,‚Ý‚â‚±–ì‚Q’š–Ú,337,322,6,107.6,40.2,36271
124020022,2,,‘å–Ô”’—¢’¬,‹îž,749,412,300,80.7,34.2,60462
124020030,2,,‘å–Ô”’—¢’¬,Œo“c,87,62,25,109.9,36.9,9560
124020040,2,,‘å–Ô”’—¢’¬,¬’†,132,124,8,128.6,40.9,16970
124020050,2,,‘å–Ô”’—¢’¬,_–[,26,26,-,138.2,35.6,3594
124020060,2,,‘å–Ô”’—¢’¬,Šž–ì,33,32,-,145,38,4785
124020070,2,,‘å–Ô”’—¢’¬,»“c,18,17,1,166.5,54.5,2998
124020080,2,,‘å–Ô”’—¢’¬,‘å–Ô,1774,1344,377,106.4,38.5,188701
124020090,2,,‘å–Ô”’—¢’¬,•§“‡,196,141,50,108.8,39.6,21331
124020100,2,,‘å–Ô”’—¢’¬,¯’J,105,103,1,111.6,39.7,11719
124020110,2,,‘å–Ô”’—¢’¬,–Ý–Ø,24,24,-,141.7,42,3400
124020120,2,,‘å–Ô”’—¢’¬,‹à’J‹½,483,424,54,116.2,38.5,56148
124020130,2,,‘å–Ô”’—¢’¬,‘å’|,211,145,58,103,40,21731
124020140,2,,‘å–Ô”’—¢’¬,’r“c,105,91,13,117.5,38.2,12338
124020150,2,,‘å–Ô”’—¢’¬,“ì‹Ê,109,68,40,94.1,34.5,10253
