KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12422,1,,–r‘ò’¬,,2372,2261,52,130.1,40.3,308643
124220010,2,,–r‘ò’¬,‘åã,201,196,4,137.4,44,27618
124220020,2,,–r‘ò’¬,–­ŠyŽ›,107,106,-,149.1,42.1,15955
124220030,2,,–r‘ò’¬,²ŠÑ,163,161,-,141.6,41.2,23076
124220040,2,,–r‘ò’¬,X,20,20,-,172.3,49.9,3446
124220050,2,,–r‘ò’¬,’·ŠyŽ›,119,118,1,132.2,43.2,15734
124220060,2,,–r‘ò’¬,ã”V‹½,169,165,2,138.1,38.7,23346
124220070,2,,–r‘ò’¬,‰º”V‹½,224,215,6,129.4,37.9,28984
124220080,2,,–r‘ò’¬,‘å’J–Ø,85,79,3,130.6,36.2,11105
124220090,2,,–r‘ò’¬,–kŽR“c,38,38,-,143.1,42.2,5439
124220100,2,,–r‘ò’¬,Ž›è,123,121,2,134.6,39.8,16560
124220110,2,,–r‘ò’¬,ì“‡,413,393,14,122,42.3,50376
124220120,2,,–r‘ò’¬,ãŽsê,559,501,18,118.4,37.8,66168
124220130,2,,–r‘ò’¬,¬‘ê,58,56,2,132.2,38.5,7665
124220140,2,,–r‘ò’¬,‰Í{ƒP’J,27,27,-,167.4,46.6,4521
124220150,2,,–r‘ò’¬,Šâˆä,66,65,-,131.1,44.1,8652
