KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12349,1,,“Œ¯’¬,,4529,4177,245,128.7,37,582765
123490010,2,,“Œ¯’¬,‘å‹v•Û,74,73,-,147.5,37.6,10915
123490020,2,,“Œ¯’¬,MŒË,48,48,-,162.4,34.8,7795
123490030,2,,“Œ¯’¬,“Œ˜a“c,43,42,-,151.8,38.4,6530
123490040,2,,“Œ¯’¬,_“c,28,28,-,145.3,34.2,4069
123490050,2,,“Œ¯’¬,¬ŠL–ì,56,37,17,101,34.7,5657
123490060,2,,“Œ¯’¬,ŒE–ì’J,59,56,3,141.1,38.4,8324
123490070,2,,“Œ¯’¬,•½ŽR,103,91,12,127.9,37.8,13177
123490080,2,,“Œ¯’¬,‚•”,49,49,-,142.1,33.5,6963
123490090,2,,“Œ¯’¬,‘å—F,20,20,-,161.3,36.7,3227
123490100,2,,“Œ¯’¬,ùì‚¢,1348,1177,148,127.1,38.5,171341
123490110,2,,“Œ¯’¬,ùì‚ë,514,504,3,117.5,36.5,60390
123490120,2,,“Œ¯’¬,Vh,347,319,24,118.9,35.7,41273
123490130,2,,“Œ¯’¬,Îo,268,251,12,128.2,37.5,34368
123490140,2,,“Œ¯’¬,“Œ¡ò,212,201,4,127.4,34.2,27008
123490150,2,,“Œ¯’¬,‹{–{,61,56,5,141.4,37.7,8626
123490160,2,,“Œ¯’¬,Â”n,149,146,2,144.6,37.7,21549
123490170,2,,“Œ¯’¬,¡ŒS,47,46,1,149.3,34.4,7018
123490180,2,,“Œ¯’¬,’J’Ã,29,29,-,148,38,4293
123490190,2,,“Œ¯’¬,‰HŒv,448,405,1,104.8,35.5,46936
123490200,2,,“Œ¯’¬,‰Ä–Ú,183,181,2,154.9,37.2,28354
123490210,2,,“Œ¯’¬,”ªd•ä,14,14,-,154.3,38.6,2161
123490220,2,,“Œ¯’¬,¬“ì,231,218,9,145.2,37.7,33533
123490230,2,,“Œ¯’¬,ˆ¾–ì,82,81,1,156.5,37.6,12832
123490240,2,,“Œ¯’¬,¬À,52,52,-,151,34.7,7853
123490250,2,,“Œ¯’¬,‹{–ì‘ä,8,-,-,44.5,35.6,356
123490260,2,,“Œ¯’¬,ùì‚¢,-,-,-,-,-,-
123490270,2,,“Œ¯’¬,_“c,20,20,-,160.2,41.6,3203
123490280,2,,“Œ¯’¬,ŒE–ì’J,20,20,-,157.3,46.3,3146
123490290,2,,“Œ¯’¬,ŒE–ì’J,16,13,1,116.9,26,1870
