KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12213,1,,“Œ‹àŽs,,22272,15917,5650,98.1,36.2,2184338
122130010,2,,“Œ‹àŽs,“Œ‹à,1340,788,518,91.2,39.4,122274
122130020,2,,“Œ‹àŽs,“Œãh,391,160,220,66.9,33.4,26175
122130030,2,,“Œ‹àŽs,“ŒŠâè,277,95,175,62.8,34.4,17395
122130040,2,,“Œ‹àŽs,“ŒVh,239,54,170,62.2,30.4,14858
122130050,2,,“Œ‹àŽs,“cŠÔ,3091,1703,1289,81.2,33.6,250978
12213005001,3,,“Œ‹àŽs,“cŠÔ,1196,549,602,77.9,35,93123
12213005002,3,,“Œ‹àŽs,“cŠÔ,1155,619,510,81.1,33,93655
12213005003,3,,“Œ‹àŽs,“cŠÔ,740,535,177,86.8,32.7,64200
122130060,2,,“Œ‹àŽs,–k”VK’J,772,457,291,86.9,34.6,67051
122130070,2,,“Œ‹àŽs,–xã,866,496,343,83.2,35.5,72056
122130080,2,,“Œ‹àŽs,ìê,418,284,128,88.5,35.7,36973
122130090,2,,“Œ‹àŽs,‰Ÿ–x,230,211,16,109.4,36.6,25151
122130100,2,,“Œ‹àŽs,‘ä•û,1201,962,210,100,35.9,120107
122130110,2,,“Œ‹àŽs,‘å“¤’J,234,211,17,117.6,39.1,27508
122130120,2,,“Œ‹àŽs,‹–¼,793,348,404,70.2,34.6,55669
122130130,2,,“Œ‹àŽs,‰Æ”VŽq,432,282,146,93.2,38.1,40258
122130140,2,,“Œ‹àŽs,“¹’ë,794,542,208,89.5,34.4,71051
122130150,2,,“Œ‹àŽs,¼”V‹½,481,444,24,125.7,38.4,60442
122130160,2,,“Œ‹àŽs,–ûˆä,282,216,9,105.4,35.3,29732
122130170,2,,“Œ‹àŽs,¬–ì,159,152,6,128.8,38.4,20487
122130180,2,,“Œ‹àŽs,ŽR“c,325,252,39,103.3,40.8,33563
122130190,2,,“Œ‹àŽs,‘ê,47,44,1,143.7,48.6,6753
122130200,2,,“Œ‹àŽs,’O”ö,41,40,-,131.7,40,5401
122130210,2,,“Œ‹àŽs,ŽRŒû,168,158,8,120.4,41.1,20221
122130220,2,,“Œ‹àŽs,“c’†,212,202,5,126.5,37.3,26823
122130230,2,,“Œ‹àŽs,•Ÿ•U,477,391,74,112.1,36.9,53455
122130240,2,,“Œ‹àŽs,L£,441,292,62,97.8,34.3,43128
122130250,2,,“Œ‹àŽs,»ŒÃ£,55,50,3,120.2,34.1,6612
