KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12461,1,,•x‰Y’¬,,1829,1612,86,119.4,41.4,218417
124610010,2,,•x‰Y’¬,“ì–³’J,281,266,5,127.2,42.1,35743
124610020,2,,•x‰Y’¬,–L‰ª,169,164,2,127.6,41,21563
124610030,2,,•x‰Y’¬,Œ´‰ª,490,414,27,112.9,40.5,55336
124610040,2,,•x‰Y’¬,‘½“c—Ç,426,344,16,113.3,40.7,48253
124610050,2,,•x‰Y’¬,Â–Ø,67,65,1,128.7,38,8624
124610060,2,,•x‰Y’¬,[–¼,159,131,26,115.4,43.7,18352
124610070,2,,•x‰Y’¬,•Ÿ‘ò,80,74,6,120.5,46.6,9637
124610080,2,,•x‰Y’¬,‹{–{,45,45,-,124.9,41.9,5620
124610090,2,,•x‰Y’¬,‘å’Ã,60,58,2,132.8,40.7,7971
124610100,2,,•x‰Y’¬,’O¶,27,27,-,140.2,44.5,3786
124610110,2,,•x‰Y’¬,ŽèŽæ,12,11,1,133.5,42.2,1603
124610120,2,,•x‰Y’¬,‹‘q,13,13,-,148.6,44.9,1932
