KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12224,1,,Š™ƒP’JŽs,,37155,27524,7248,86.2,31.7,3202190
122240010,2,,Š™ƒP’JŽs,ŠÛŽR,1514,1173,319,87.7,32.9,132731
12224001001,3,,Š™ƒP’JŽs,ŠÛŽR‚P’š–Ú,656,516,128,84.2,33.3,55250
12224001002,3,,Š™ƒP’JŽs,ŠÛŽR‚Q’š–Ú,480,387,89,96.5,32.6,46337
12224001003,3,,Š™ƒP’JŽs,ŠÛŽR‚R’š–Ú,378,270,102,82.4,32.5,31144
122240020,2,,Š™ƒP’JŽs,Š™ƒP’J,3862,3029,743,85.7,31.1,331114
12224002001,3,,Š™ƒP’JŽs,Š™ƒP’J‚P’š–Ú,419,285,120,78.3,29,32796
12224002002,3,,Š™ƒP’JŽs,Š™ƒP’J‚Q’š–Ú,681,601,72,91.5,31.8,62336
12224002003,3,,Š™ƒP’JŽs,Š™ƒP’J‚R’š–Ú,390,257,121,84.7,31.6,33037
12224002004,3,,Š™ƒP’JŽs,Š™ƒP’J‚S’š–Ú,337,229,100,91.2,31.8,30726
12224002005,3,,Š™ƒP’JŽs,Š™ƒP’J‚T’š–Ú,503,376,116,81.5,30.5,40975
12224002006,3,,Š™ƒP’JŽs,Š™ƒP’J‚U’š–Ú,218,169,29,84.2,32.3,18359
12224002007,3,,Š™ƒP’JŽs,Š™ƒP’J‚V’š–Ú,498,415,78,89,31.3,44315
12224002008,3,,Š™ƒP’JŽs,Š™ƒP’J‚W’š–Ú,326,289,32,77,28.4,25102
12224002009,3,,Š™ƒP’JŽs,Š™ƒP’J‚X’š–Ú,490,408,75,88.7,32.6,43469
122240030,2,,Š™ƒP’JŽs,“ŒŠ™ƒP’J,1844,1453,249,84.6,30.4,156034
12224003001,3,,Š™ƒP’JŽs,“ŒŠ™ƒP’J‚P’š–Ú,289,223,57,79.5,29.6,22964
12224003002,3,,Š™ƒP’JŽs,“ŒŠ™ƒP’J‚Q’š–Ú,909,770,129,83.1,30.3,75564
12224003003,3,,Š™ƒP’JŽs,“ŒŠ™ƒP’J‚R’š–Ú,646,460,63,89,30.8,57506
122240040,2,,Š™ƒP’JŽs,“ìŠ™ƒP’J,1333,1003,313,84.1,31.6,112046
12224004001,3,,Š™ƒP’JŽs,“ìŠ™ƒP’J‚P’š–Ú,476,389,79,86,32.2,40943
12224004002,3,,Š™ƒP’JŽs,“ìŠ™ƒP’J‚Q’š–Ú,254,162,89,77.4,30.4,19665
12224004003,3,,Š™ƒP’JŽs,“ìŠ™ƒP’J‚R’š–Ú,180,91,88,79.3,33.5,14277
12224004004,3,,Š™ƒP’JŽs,“ìŠ™ƒP’J‚S’š–Ú,423,361,57,87.9,30.9,37161
122240050,2,,Š™ƒP’JŽs,“¹–ì•Ó,320,268,49,91.6,31.8,29310
122240060,2,,Š™ƒP’JŽs,“Œ“¹–ì•Ó,2852,2286,447,88.9,32.3,253667
12224006001,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚P’š–Ú,148,129,18,101.8,34.2,15070
12224006002,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚Q’š–Ú,309,149,98,72,31.1,22258
12224006003,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚R’š–Ú,581,518,55,87.2,31.1,50648
12224006004,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚S’š–Ú,504,409,83,93,32.4,46864
12224006005,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚T’š–Ú,340,281,54,98.6,35.5,33536
12224006006,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚U’š–Ú,396,357,29,86.9,30.5,34402
12224006007,3,,Š™ƒP’JŽs,“Œ“¹–ì•Ó‚V’š–Ú,574,443,110,88.7,32.8,50889
122240070,2,,Š™ƒP’JŽs,¼“¹–ì•Ó,1469,1324,76,70.7,28,103895
122240080,2,,Š™ƒP’JŽs,”nž‘ò,333,282,41,89.3,35.4,29744
122240090,2,,Š™ƒP’JŽs,’†‘ò,534,415,76,106.4,33.5,56831
122240100,2,,Š™ƒP’JŽs,“Œ’†‘ò,3254,2016,456,84.2,30.9,273970
12224010001,3,,Š™ƒP’JŽs,“Œ’†‘ò‚P’š–Ú,566,427,126,80.2,29.5,45420
12224010002,3,,Š™ƒP’JŽs,“Œ’†‘ò‚Q’š–Ú,1510,546,206,78.3,29.8,118296
12224010003,3,,Š™ƒP’JŽs,“Œ’†‘ò‚R’š–Ú,739,658,73,96.4,32.5,71255
12224010004,3,,Š™ƒP’JŽs,“Œ’†‘ò‚S’š–Ú,439,385,51,88.8,33.1,39000
122240110,2,,Š™ƒP’JŽs,–k’†‘ò,1355,922,412,82.6,30.5,111986
12224011001,3,,Š™ƒP’JŽs,–k’†‘ò‚P’š–Ú,308,186,114,82,32.1,25245
12224011002,3,,Š™ƒP’JŽs,–k’†‘ò‚Q’š–Ú,693,479,204,83.1,29.8,57611
12224011003,3,,Š™ƒP’JŽs,–k’†‘ò‚R’š–Ú,354,257,94,82.3,30.8,29130
122240120,2,,Š™ƒP’JŽs,‰•x,1418,1262,139,100.9,33.5,143072
122240130,2,,Š™ƒP’JŽs,“ì‰•x,3308,2474,736,85.6,30.2,283201
12224013001,3,,Š™ƒP’JŽs,“ì‰•x‚P’š–Ú,645,565,64,95.7,32.6,61707
12224013002,3,,Š™ƒP’JŽs,“ì‰•x‚Q’š–Ú,590,412,169,85.5,29.5,50432
12224013003,3,,Š™ƒP’JŽs,“ì‰•x‚R’š–Ú,541,432,98,85.5,30.7,46254
