KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12223,1,,Š›ìŽs,,13393,10317,1912,99.9,38.5,1338630
122230010,2,,Š›ìŽs,â“Œ,191,147,39,101.7,37.9,19424
122230020,2,,Š›ìŽs,‰ŸØ,23,23,-,111.3,41.3,2561
122230030,2,,Š›ìŽs,’r“c,116,69,1,84.2,32.9,9769
122230040,2,,Š›ìŽs,‹ž“c,34,33,-,125.7,50.3,4272
122230050,2,,Š›ìŽs,‘¾“cŠw,96,95,1,110.8,37.7,10633
122230060,2,,Š›ìŽs,’|•½,107,94,11,113.2,39.3,12113
122230070,2,,Š›ìŽs,ì‘ã,71,70,-,130.4,37.5,9261
122230080,2,,Š›ìŽs,‘¾”ö,131,74,4,78.8,32.3,10324
122230090,2,,Š›ìŽs,—ˆG,183,136,47,99.5,38.7,18205
122230100,2,,Š›ìŽs,‘å—¢,86,52,27,91.3,34.4,7854
122230110,2,,Š›ìŽs,‘Å–n,191,165,20,112.6,38.4,21514
122230120,2,,Š›ìŽs,ŠŠ’J,103,69,30,98.4,36.7,10136
122230130,2,,Š›ìŽs,”ªF,305,184,67,87.8,35.4,26791
122230140,2,,Š›ìŽs,‰Ô–[,305,242,38,103.1,38.3,31448
122230150,2,,Š›ìŽs,ˆ¾“l,44,44,-,143.7,44.5,6323
122230160,2,,Š›ìŽs,˜aò,221,195,25,119.8,39.2,26467
122230170,2,,Š›ìŽs,Lê,836,544,206,95.6,37.5,79939
122230180,2,,Š›ìŽs,¼’¬,538,343,125,90.8,36.4,48870
122230190,2,,Š›ìŽs,“Œ’¬,1111,406,324,64.5,35.4,71695
122230200,2,,Š›ìŽs,ŠL,887,779,89,99.1,36.5,87873
122230210,2,,Š›ìŽs,ˆé‘º,46,21,1,60,29.3,2758
122230220,2,,Š›ìŽs,‘OŒ´,331,260,60,96.9,39,32074
122230230,2,,Š›ìŽs,‰¡,1157,724,366,87.5,37.8,101276
122230240,2,,Š›ìŽs,•½’Ë,169,163,5,130.9,44.8,22122
122230250,2,,Š›ìŽs,‹à‘©,166,137,7,109.3,41.3,18151
122230260,2,,Š›ìŽs,ŒÃ”¨,50,45,5,114.3,45.4,5714
122230270,2,,Š›ìŽs,“Þ—Ç—Ñ,49,48,-,127,46.4,6223
122230280,2,,Š›ìŽs,²–ì,22,21,1,139.5,47.9,3069
122230290,2,,Š›ìŽs,Š˜À,54,53,1,135.1,44.5,7294
122230300,2,,Š›ìŽs,‘å”¦,99,96,3,128.2,47.4,12695
122230310,2,,Š›ìŽs,–k•—Œ´,114,97,6,122.6,39.8,13975
122230320,2,,Š›ìŽs,Ž›–å,37,32,5,105,40,3884
122230330,2,,Š›ìŽs,‰¡”ö,45,42,-,157.1,51.6,7071
122230340,2,,Š›ìŽs,×–ì,58,56,2,130.4,42.7,7560
122230350,2,,Š›ìŽs,¼”öŽ›,69,67,1,121,51.2,8348
122230360,2,,Š›ìŽs,‘åì–Ê,55,52,2,133.7,46,7353
122230370,2,,Š›ìŽs,’‡,104,90,3,113.2,42.2,11769
122230380,2,,Š›ìŽs,‹{ŽR,83,77,1,124.6,42,10344
122230390,2,,Š›ìŽs,‹{ŽR,16,15,1,135.2,41.6,2163
122230400,2,,Š›ìŽs,¬ì,172,126,8,106.2,40.5,18260
122230410,2,,Š›ìŽs,–k¬’¬,158,133,25,109.8,37.6,17355
122230420,2,,Š›ìŽs,“ì¬’¬,185,170,15,119.4,40.3,22080
122230430,2,,Š›ìŽs,ã¬Œ´,77,75,1,132.4,46.6,10195
122230440,2,,Š›ìŽs,‰º¬Œ´,33,32,-,139.8,37.8,4614
122230450,2,,Š›ìŽs,]Œ©Â–Ø,202,191,9,109.2,38.3,22049
122230460,2,,Š›ìŽs,]Œ©“à‰“–ì,233,206,12,106.4,42.2,24797
122230470,2,,Š›ìŽs,]Œ©“à‰“–ì,53,53,-,126.4,46.9,6701
122230480,2,,Š›ìŽs,]Œ©“Œ^–å,138,128,8,114.6,41,15811
122230490,2,,Š›ìŽs,”¨,68,68,-,124.9,35.2,8492
122230500,2,,Š›ìŽs,¼,54,54,-,127.5,44.4,6883
122230510,2,,Š›ìŽs,“Œ,47,47,-,125.2,44.6,5882
122230520,2,,Š›ìŽs,ã,58,56,2,116.6,44.8,6764
122230530,2,,Š›ìŽs,’‡’¬,55,51,3,129,42.8,7097
122230540,2,,Š›ìŽs,‘ã,72,62,8,126.7,40.4,9123
122230550,2,,Š›ìŽs,“ñŽq,33,32,1,110,39,3631
