KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12445,1,,–¦’¬,,5010,4367,434,116.6,40.8,584319
124450010,2,,–¦’¬,’Å–Ø,783,665,106,112.7,39.4,88213
124450020,2,,–¦’¬,’†Œ´,329,302,23,127.7,41.1,42013
124450030,2,,–¦’¬,˜aò,423,349,65,109.4,40.9,46295
124450040,2,,–¦’¬,ŒK“c,246,230,11,115.6,44.5,28447
124450050,2,,–¦’¬,ŠâŒF,159,157,1,137.7,40.7,21902
124450060,2,,–¦’¬,Žs–ìX,46,46,-,161,40.5,7404
124450070,2,,–¦’¬,‰|àV,384,278,23,111.7,38.8,42890
124450080,2,,–¦’¬,’Jã,108,107,-,139.2,42.1,15030
124450090,2,,–¦’¬,’·ŽÒ,496,428,59,112.1,42,55626
124450100,2,,–¦’¬,]ê“y,509,447,52,108.3,38.9,55142
124450110,2,,–¦’¬,ˆäàV,569,506,49,113.4,42.1,64545
124450120,2,,–¦’¬,‰Ÿ“ú,350,334,13,126.8,42,44387
124450130,2,,–¦’¬,‰Ÿ“ú,482,394,30,113.5,39.3,54688
124450140,2,,–¦’¬,‰Ã’J,126,124,2,140.8,45.1,17737
