KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12217,1,,”Žs,,140655,93015,34130,86.4,32.7,12149409
122170010,2,,”Žs,Â“cV“c”ò’n,-,-,-,-,-,-
122170020,2,,”Žs,‚ ‚©‚Ë’¬,1009,793,161,91.9,34.2,92736
122170030,2,,”Žs,–¾Œ´,2290,826,1365,63.3,31.3,144932
12217003001,3,,”Žs,–¾Œ´‚P’š–Ú,484,124,332,51.2,29.7,24791
12217003002,3,,”Žs,–¾Œ´‚Q’š–Ú,512,172,302,65.8,29.9,33672
12217003003,3,,”Žs,–¾Œ´‚R’š–Ú,889,401,469,68.7,32.3,61114
12217003004,3,,”Žs,–¾Œ´‚S’š–Ú,405,129,262,62.6,32.6,25354
122170040,2,,”Žs,‚ ‚¯‚Ú‚Ì,2624,1362,1157,66.3,31.4,173973
12217004001,3,,”Žs,‚ ‚¯‚Ú‚Ì‚P’š–Ú,388,164,208,55.8,31,21664
12217004002,3,,”Žs,‚ ‚¯‚Ú‚Ì‚Q’š–Ú,621,399,203,67.3,30.4,41790
12217004003,3,,”Žs,‚ ‚¯‚Ú‚Ì‚R’š–Ú,483,282,177,81.9,31.5,39538
12217004004,3,,”Žs,‚ ‚¯‚Ú‚Ì‚S’š–Ú,749,330,393,56.7,33,42492
12217004005,3,,”Žs,‚ ‚¯‚Ú‚Ì‚T’š–Ú,383,187,176,74.4,31,28490
122170050,2,,”Žs,ˆ®’¬,3983,2000,1544,68.7,30,273597
12217005001,3,,”Žs,ˆ®’¬‚P’š–Ú,552,221,301,56.6,28.8,31228
12217005002,3,,”Žs,ˆ®’¬‚Q’š–Ú,634,330,253,66.1,29.1,41898
12217005003,3,,”Žs,ˆ®’¬‚R’š–Ú,213,48,155,48.1,30.1,10244
12217005004,3,,”Žs,ˆ®’¬‚S’š–Ú,760,282,446,63.1,31.1,47962
12217005005,3,,”Žs,ˆ®’¬‚T’š–Ú,511,341,131,75.2,29.4,38423
12217005006,3,,”Žs,ˆ®’¬‚U’š–Ú,562,307,138,76.6,28.1,43062
12217005007,3,,”Žs,ˆ®’¬‚V’š–Ú,283,194,40,86,32.4,24351
12217005008,3,,”Žs,ˆ®’¬‚W’š–Ú,468,277,80,77.8,32.4,36429
122170060,2,,”Žs,“Œ,1400,691,574,73.2,33,102500
12217006001,3,,”Žs,“Œ‚P’š–Ú,532,256,243,68.9,31.5,36680
12217006002,3,,”Žs,“Œ‚Q’š–Ú,443,187,170,71.9,32.2,31834
12217006003,3,,”Žs,“Œ‚R’š–Ú,425,248,161,80,35.8,33987
122170070,2,,”Žs,“Œã’¬,605,283,301,68.6,34.1,41515
122170080,2,,”Žs,“Œ‘ä–{’¬,467,280,177,77,34.4,35952
122170090,2,,”Žs,ò’¬,524,240,269,70,36.9,36688
122170100,2,,”Žs,ˆÉ¨Œ´,280,174,103,89.4,33.8,25019
122170110,2,,”Žs,¡’Jã’¬,1965,830,961,69.2,30.7,135975
122170120,2,,”Žs,¡’J“ì’¬,126,72,35,91.4,32.8,11518
122170130,2,,”Žs,‰iŠy‘ä,998,874,116,95.9,34.6,95751
12217013001,3,,”Žs,‰iŠy‘ä‚P’š–Ú,403,347,50,94.9,34.5,38255
12217013002,3,,”Žs,‰iŠy‘ä‚Q’š–Ú,260,225,34,93.7,35,24355
12217013003,3,,”Žs,‰iŠy‘ä‚R’š–Ú,335,302,32,98.9,34.3,33141
122170140,2,,”Žs,‘åÂ“c,320,299,18,134.5,36.8,43037
12217014001,3,,”Žs,‘åÂ“c,266,245,18,133.3,36.7,35447
12217014002,3,,”Žs,‘åÂ“c,27,27,-,162.9,40,4398
12217014003,3,,”Žs,‘åÂ“c,27,27,-,118.2,35.1,3193
122170150,2,,”Žs,‘å’Ë’¬,352,215,110,77.4,32.3,27248
122170160,2,,”Žs,‘åŽº,1864,1409,367,106.2,34,198033
12217016001,3,,”Žs,‘åŽº,1033,653,312,94.5,29.9,97604
12217016002,3,,”Žs,‘åŽº,831,756,55,120.9,39.3,100429
12217016003,3,,”Žs,‘åŽº,-,-,-,-,-,-
122170170,2,,”Žs,‰Á‰ê,1383,1168,149,107.6,40.7,148862
12217017001,3,,”Žs,‰Á‰ê‚P’š–Ú,527,486,31,120.7,43.3,63614
12217017002,3,,”Žs,‰Á‰ê‚Q’š–Ú,401,337,24,107,42,42898
12217017003,3,,”Žs,‰Á‰ê‚R’š–Ú,455,345,94,93.1,36.3,42349
122170180,2,,”Žs,”,3688,2778,757,87.5,31.7,322818
122170190,2,,”Žs,”,2817,1121,1556,64.1,33.3,180575
12217019001,3,,”Žs,”‚P’š–Ú,26,19,5,114.2,51.2,2970
12217019002,3,,”Žs,”‚Q’š–Ú,284,134,137,56.8,34.8,16143
12217019003,3,,”Žs,”‚R’š–Ú,693,159,497,55.7,30.8,38581
12217019004,3,,”Žs,”‚S’š–Ú,199,40,144,59.5,33.4,11838
12217019005,3,,”Žs,”‚T’š–Ú,355,211,135,75.9,35,26937
12217019006,3,,”Žs,”‚U’š–Ú,712,250,421,61.9,32.5,44102
12217019007,3,,”Žs,”‚V’š–Ú,548,308,217,73,34.2,40004
122170200,2,,”Žs,”‰º,61,-,-,15,15,915
122170210,2,,”Žs,”’†‘º‰º,-,-,-,-,-,-
122170221,2,,”Žs,”‚Ì—t,1091,718,80,97.3,36,106208
12217022101,3,,”Žs,”‚Ì—t‚P’š–Ú,193,182,7,114.2,39.4,22043
12217022102,3,,”Žs,”‚Ì—t‚Q’š–Ú,308,229,67,115.7,40.4,35636
12217022103,3,,”Žs,”‚Ì—t‚R’š–Ú,306,297,6,114,38,34878
12217022104,3,,”Žs,”‚Ì—t‚S’š–Ú,-,-,-,-,-,-
12217022105,3,,”Žs,”‚Ì—t‚T’š–Ú,10,10,-,104.6,32.7,1046
12217022106,3,,”Žs,”‚Ì—t‚U’š–Ú,274,-,-,46,22.5,12605
122170222,2,@,”Žs,’†\—]“ñ,15,14,-,156.9,54.7,2354
12217022201,3,*,”Žs,’†\—]“ñ,,,,,,
12217022202,3,*,”Žs,’†\—]“ñ,,,,,,
12217022203,3,*,”Žs,’†\—]“ñ,,,,,,
12217022204,3,,”Žs,’†\—]“ñ,-,-,-,-,-,-
122170230,2,,”Žs,”–x”V“àV“c,-,-,-,-,-,-
122170240,2,,”Žs,ãŽOƒP”ö”ò’n,-,-,-,-,-,-
122170250,2,,”Žs,ã—˜ª,-,-,-,-,-,-
122170260,2,,”Žs,‚©‚â‚Ì’¬,176,106,67,85.9,34.9,15111
122170270,2,,”Žs,–k”,1530,346,1105,58.5,29.6,89567
12217027001,3,,”Žs,–k”‚P’š–Ú,139,29,104,61.3,33.3,8515
12217027002,3,,”Žs,–k”‚Q’š–Ú,575,118,418,59.4,28.4,34183
12217027003,3,,”Žs,–k”‚R’š–Ú,534,109,403,54.6,28.6,29181
12217027004,3,,”Žs,–k”‚S’š–Ú,216,73,131,60.8,32.7,13131
12217027005,3,,”Žs,–k”‚T’š–Ú,66,17,49,69.1,31.7,4558
122170280,2,,”Žs,–k”‘ä,231,123,85,56.9,27.3,13142
122170290,2,,”Žs,‹Tb‘ä’¬,614,395,211,91.4,35.5,56101
12217029001,3,,”Žs,‹Tb‘ä’¬‚P’š–Ú,410,275,127,92.5,36.2,37906
12217029002,3,,”Žs,‹Tb‘ä’¬‚Q’š–Ú,204,120,84,89.2,34.1,18194
122170300,2,,”Žs,¬Â“c,82,55,4,122,37.3,10006
12217030001,3,,”Žs,¬Â“c,82,55,4,122,37.3,10006
12217030002,3,,”Žs,¬Â“c,-,-,-,-,-,-
122170311,2,,”Žs,Žðˆäª,2269,1695,543,93.5,32.9,212082
12217031101,3,,”Žs,Žðˆäª‚P’š–Ú,110,86,21,105.8,36.6,11643
12217031102,3,,”Žs,Žðˆäª‚Q’š–Ú,702,607,84,99.5,32.9,69841
12217031103,3,,”Žs,Žðˆäª‚R’š–Ú,365,328,34,115.7,41.9,42229
12217031104,3,,”Žs,Žðˆäª‚S’š–Ú,205,77,125,65.8,24.7,13493
