KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12228,1,,ŽlŠX“¹Žs,,29628,23368,5113,101.6,36.3,3009445
122280010,2,,ŽlŠX“¹Žs,‹Tè,97,95,2,151.6,44.3,14705
122280020,2,,ŽlŠX“¹Žs,•¨ˆä,907,658,235,98.4,35.9,89205
122280030,2,,ŽlŠX“¹Žs,’·‰ª,43,40,1,114.5,36.5,4923
122280040,2,,ŽlŠX“¹Žs,ŒIŽR,1798,1312,352,96.8,35.2,174000
122280051,2,,ŽlŠX“¹Žs,’r‰Ô,448,434,11,127.4,38.9,57096
12228005101,3,,ŽlŠX“¹Žs,’r‰Ô‚P’š–Ú,249,249,-,129,38.3,32119
12228005102,3,,ŽlŠX“¹Žs,’r‰Ô‚Q’š–Ú,199,185,11,125.5,39.6,24977
122280052,2,@,ŽlŠX“¹Žs,“à•“c,235,218,14,131.6,44.1,30932
122280060,2,*,ŽlŠX“¹Žs,Šž‹´,,,,,,
122280070,2,,ŽlŠX“¹Žs,‰ºŽu’ÃV“c,1133,770,342,92.2,34.3,104491
122280080,2,,ŽlŠX“¹Žs,ŽlŠX“¹,1169,623,232,78.9,29.3,92289
122280090,2,,ŽlŠX“¹Žs,ŽlŠX“¹,1632,1101,485,81.9,32.6,133601
12228009001,3,,ŽlŠX“¹Žs,ŽlŠX“¹‚P’š–Ú,473,262,195,86,36.1,40700
12228009002,3,,ŽlŠX“¹Žs,ŽlŠX“¹‚Q’š–Ú,665,436,211,82.1,31.8,54612
12228009003,3,,ŽlŠX“¹Žs,ŽlŠX“¹‚R’š–Ú,494,403,79,77.5,30.7,38289
122280100,2,,ŽlŠX“¹Žs,‘å“ú,1453,1048,300,99.6,34,144707
122280110,2,,ŽlŠX“¹Žs,‘å“ú,2384,1633,583,90.4,34.2,215403
122280120,2,,ŽlŠX“¹Žs,‘å“ú,2238,1801,402,96.2,33.5,215313
122280130,2,,ŽlŠX“¹Žs,Ž­•úƒP‹u,241,232,7,135.3,42.9,32617
122280140,2,,ŽlŠX“¹Žs,Ž­“n,1942,1276,619,94.7,37,183917
122280150,2,,ŽlŠX“¹Žs,˜a—Ç”ä,2598,1921,602,93.1,34.7,241850
122280160,2,,ŽlŠX“¹Žs,ŽR—œ,206,199,5,135.4,43.2,27895
122280171,2,,ŽlŠX“¹Žs,‘é‚Ì‘ä,878,854,17,124.7,37.8,109530
12228017101,3,,ŽlŠX“¹Žs,‘é‚Ì‘ä‚P’š–Ú,-,-,-,-,-,-
12228017102,3,,ŽlŠX“¹Žs,‘é‚Ì‘ä‚Q’š–Ú,379,374,3,126.3,37.7,47861
12228017103,3,,ŽlŠX“¹Žs,‘é‚Ì‘ä‚R’š–Ú,147,137,9,117,36.7,17198
12228017104,3,,ŽlŠX“¹Žs,‘é‚Ì‘ä‚S’š–Ú,352,343,5,126.3,38.4,44472
122280172,2,,ŽlŠX“¹Žs,‹g‰ª,152,125,24,130.2,41.6,19784
122280181,2,,ŽlŠX“¹Žs,‚ß‚¢‚í,1167,969,168,116.4,36.8,135785
12228018101,3,,ŽlŠX“¹Žs,‚ß‚¢‚í‚P’š–Ú,235,125,101,94,31.4,22096
12228018102,3,,ŽlŠX“¹Žs,‚ß‚¢‚í‚Q’š–Ú,183,155,23,116.7,35.8,21354
12228018103,3,,ŽlŠX“¹Žs,‚ß‚¢‚í‚R’š–Ú,359,330,22,127.1,37.7,45646
12228018104,3,,ŽlŠX“¹Žs,‚ß‚¢‚í‚S’š–Ú,194,178,14,128.3,39.2,24898
