KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12227,1,,‰YˆÀŽs,,66638,30673,25609,66.7,28.9,4443332
122270010,2,,‰YˆÀŽs,“–‘ã“‡,4660,1494,2587,51.2,26.3,238801
12227001001,3,,‰YˆÀŽs,“–‘ã“‡‚P’š–Ú,1590,355,1071,46.8,27.3,74478
12227001002,3,,‰YˆÀŽs,“–‘ã“‡‚Q’š–Ú,1879,777,779,55.8,26.2,104787
12227001003,3,,‰YˆÀŽs,“–‘ã“‡‚R’š–Ú,1191,362,737,50,25.4,59536
122270020,2,,‰YˆÀŽs,–k‰h,8648,2038,5163,46.4,24.2,401313
12227002001,3,,‰YˆÀŽs,–k‰h‚P’š–Ú,1663,211,1072,40.6,24.6,67451
12227002002,3,,‰YˆÀŽs,–k‰h‚Q’š–Ú,2604,475,1743,41.9,23.5,109230
12227002003,3,,‰YˆÀŽs,–k‰h‚R’š–Ú,2628,556,1642,48.2,24.5,126632
12227002004,3,,‰YˆÀŽs,–k‰h‚S’š–Ú,1753,796,706,55.9,24.2,98000
122270030,2,,‰YˆÀŽs,”LŽÀ,5059,1757,2673,55.7,29,281870
12227003001,3,,‰YˆÀŽs,”LŽÀ‚P’š–Ú,885,365,323,54,25.8,47822
12227003002,3,,‰YˆÀŽs,”LŽÀ‚Q’š–Ú,1387,512,715,54.5,27,75656
12227003003,3,,‰YˆÀŽs,”LŽÀ‚R’š–Ú,748,330,348,64.8,31.6,48475
12227003004,3,,‰YˆÀŽs,”LŽÀ‚S’š–Ú,1013,319,644,59.7,33.5,60464
12227003005,3,,‰YˆÀŽs,”LŽÀ‚T’š–Ú,1026,231,643,48.2,28.6,49453
122270040,2,,‰YˆÀŽs,–x],7250,2340,4350,54.1,27.3,392306
12227004001,3,,‰YˆÀŽs,–x]‚P’š–Ú,1472,368,937,53.5,26.9,78756
12227004002,3,,‰YˆÀŽs,–x]‚Q’š–Ú,1006,437,507,61,29.9,61410
12227004003,3,,‰YˆÀŽs,–x]‚R’š–Ú,975,352,569,60.9,29.3,59396
12227004004,3,,‰YˆÀŽs,–x]‚S’š–Ú,1792,730,891,53,26.7,94949
12227004005,3,,‰YˆÀŽs,–x]‚T’š–Ú,955,256,648,54,26.4,51561
12227004006,3,,‰YˆÀŽs,–x]‚U’š–Ú,1050,197,798,44,24.7,46234
122270050,2,,‰YˆÀŽs,•xŽmŒ©,7541,1746,4983,49,24.6,369760
12227005001,3,,‰YˆÀŽs,•xŽmŒ©‚P’š–Ú,1126,297,784,54.1,23.8,60889
12227005002,3,,‰YˆÀŽs,•xŽmŒ©‚Q’š–Ú,1319,284,924,51.4,24,67743
12227005003,3,,‰YˆÀŽs,•xŽmŒ©‚R’š–Ú,1989,350,1400,44.9,24.1,89363
12227005004,3,,‰YˆÀŽs,•xŽmŒ©‚S’š–Ú,1145,396,645,52.7,25.8,60293
12227005005,3,,‰YˆÀŽs,•xŽmŒ©‚T’š–Ú,1962,419,1230,46.6,25.3,91471
122270060,2,,‰YˆÀŽs,ŠCŠy,2894,1102,1673,60.6,28.7,175256
12227006001,3,,‰YˆÀŽs,ŠCŠy‚P’š–Ú,1556,530,957,56.3,27.4,87645
12227006002,3,,‰YˆÀŽs,ŠCŠy‚Q’š–Ú,1338,572,716,65.5,30.2,87611
122270070,2,,‰YˆÀŽs,“Œ–ì,3386,2031,899,71.1,27.5,240697
12227007001,3,,‰YˆÀŽs,“Œ–ì‚P’š–Ú,1038,525,330,63.3,24.4,65678
12227007002,3,,‰YˆÀŽs,“Œ–ì‚Q’š–Ú,1648,1038,440,66.3,25.6,109345
12227007003,3,,‰YˆÀŽs,“Œ–ì‚R’š–Ú,700,468,129,93.8,37,65674
122270080,2,,‰YˆÀŽs,”ü•l,3910,2545,270,84.9,30.6,332124
12227008001,3,,‰YˆÀŽs,”ü•l‚P’š–Ú,1184,964,132,85.7,30.5,101452
12227008002,3,,‰YˆÀŽs,”ü•l‚Q’š–Ú,892,-,-,59.9,22.3,53471
