KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘๎ษZÞ๊”สข‘ั,ฟฦ,–ฏcุฦ,Pข‘ั“–ฝ่–สฯ,Pl“–ฝ่–สฯ,‘–สฯ
12102,1,,ิฉ์ๆ,,70583,40284,16860,78.1,30.9,5512862
121020011,2,,ิฉ์ๆ,’ฉ“๚–u,4454,3375,571,87,32.1,387434
12102001101,3,,ิฉ์ๆ,’ฉ“๚–uP’–ฺ,566,415,131,94,33.3,53213
12102001102,3,,ิฉ์ๆ,’ฉ“๚PuQ’–ฺ,1413,1041,50,72,26.4,101768
12102001103,3,,ิฉ์ๆ,’ฉ“๚PuR’–ฺ,1123,812,187,80.6,30.1,90485
12102001104,3,,ิฉ์ๆ,’ฉ“๚PuS’–ฺ,845,664,153,100.7,37.8,85126
12102001105,3,,ิฉ์ๆ,’ฉ“๚–uT’–ฺ,507,443,50,112.1,41.5,56842
121020012,2,,ิฉ์ๆ,’ฉ“๚Pu’ฌ,-,-,-,-,-,-
121020020,2,,ิฉ์ๆ,“Vห’ฌ,688,578,89,88.8,31.7,61125
121020030,2,,ิฉ์ๆ,“เR’ฌ,91,83,5,124.8,41.9,11357
121020040,2,,ิฉ์ๆ,F“฿’J’ฌ,1009,999,6,124.8,35.8,125892
121020050,2,,ิฉ์ๆ,”ไ’ฌ,1943,1568,298,87.2,33.9,169415
121020060,2,,ิฉ์ๆ,ฉ์’ฌ,4252,2072,1795,73.3,31.2,311870
12102006001,3,,ิฉ์ๆ,ฉ์’ฌP’–ฺ,564,291,254,74.3,33.2,41900
12102006002,3,,ิฉ์ๆ,ฉ์’ฌQ’–ฺ,611,294,278,72,31.3,44016
12102006003,3,,ิฉ์ๆ,ฉ์’ฌR’–ฺ,1882,801,790,69.3,28.8,130422
12102006004,3,,ิฉ์ๆ,ฉ์’ฌT’–ฺ,1195,686,473,79.9,34.1,95532
121020070,2,,ิฉ์ๆ,ฑฤอต‘ไ,2530,2365,123,114.1,41.8,288601
12102007001,3,,ิฉ์ๆ,ฑฤอต‘ไP’–ฺ,307,285,20,122.6,43.2,37636
12102007002,3,,ิฉ์ๆ,ฑฤอต‘ไQ’–ฺ,324,294,23,122.8,48.3,39789
12102007003,3,,ิฉ์ๆ,ฑฤอต‘ไR’–ฺ,371,345,18,95.6,35.3,35459
12102007004,3,,ิฉ์ๆ,ฑฤอต‘ไS’–ฺ,480,446,26,94.8,35.3,45517
12102007005,3,,ิฉ์ๆ,ฑฤอต‘ไT’–ฺ,355,341,6,125.8,47.5,44657
12102007006,3,,ิฉ์ๆ,ฑฤอต‘ไU’–ฺ,693,654,30,123.4,43.4,85543
121020080,2,,ิฉ์ๆ,เทด’ฌ,948,627,272,95.7,36.8,90744
121020100,2,,ิฉ์ๆ,์V‘ไ,3569,2781,541,86,31.3,306900
12102010001,3,,ิฉ์ๆ,์V‘ไP’–ฺ,470,394,21,111.8,42,52529
12102010002,3,,ิฉ์ๆ,์V‘ไQ’–ฺ,660,486,90,93.6,33.4,61772
12102010003,3,,ิฉ์ๆ,์V‘ไR’–ฺ,406,265,128,80.4,32,32639
12102010004,3,,ิฉ์ๆ,์V‘ไS’–ฺ,416,370,42,76.1,26.3,31665
12102010005,3,,ิฉ์ๆ,์V‘ไT’–ฺ,362,274,80,79.3,28.7,28701
12102010006,3,,ิฉ์ๆ,์V‘ไU’–ฺ,527,412,104,76.7,29.6,40441
12102010007,3,,ิฉ์ๆ,์V‘ไV’–ฺ,198,146,48,90.2,32.5,17867
12102010008,3,,ิฉ์ๆ,์V‘ไW’–ฺ,530,434,28,77.9,26.6,41287
121020110,2,,ิฉ์ๆ,ณยซชu,4034,1428,387,65.6,26.1,264681
12102011001,3,,ิฉ์ๆ,ณยซชuP’–ฺ,1834,763,157,71.4,28,130884
12102011002,3,,ิฉ์ๆ,ณยซชuQ’–ฺ,2200,665,230,60.8,24.5,133797
121020120,2,,ิฉ์ๆ,Op’ฌ,858,679,126,96.3,36.5,82641
121020130,2,,ิฉ์ๆ,•ฮ’ฌ,872,535,312,86.3,34.9,75213
12102013001,3,,ิฉ์ๆ,•ฮ’ฌP’–ฺ,292,223,63,110.8,37,32364
12102013002,3,,ิฉ์ๆ,•ฮ’ฌQ’–ฺ,580,312,249,73.9,33.4,42849
121020140,2,,ิฉ์ๆ,‘ๅ“๚’ฌ,192,176,4,119.1,43.1,22860
121020150,2,,ิฉ์ๆ,็ํ’ฌ,2151,1370,537,85.8,32.2,184643
121020161,2,,ิฉ์ๆ,’ท์‘ไ,905,805,85,97.2,36.8,87996
12102016101,3,,ิฉ์ๆ,’ท์‘ไP’–ฺ,344,307,31,94.6,37,32540
12102016102,3,,ิฉ์ๆ,’ท์‘ไQ’–ฺ,561,498,54,98.9,36.6,55456
121020162,2,,ิฉ์ๆ,’ท์’ฌ,1739,1385,320,94.1,32.9,163559
121020170,2,,ิฉ์ๆ,Qิ’ฌ,1031,578,320,84.6,31,87185
121020180,2,,ิฉ์ๆ,ผฌ’‘ไ,901,740,148,49.8,22.3,44837
121020190,2,,ิฉ์ๆ,”จ’ฌ,1737,1160,461,95.4,35,165688
121020200,2,,ิฉ์ๆ,ิ“’ฌ,201,180,18,93.1,32.5,18715
121020210,2,,ิฉ์ๆ,ิ€,2161,1075,879,80.4,34.6,173790
12102021001,3,,ิฉ์ๆ,ิ€P’–ฺ,550,210,293,66.7,34.1,36707
12102021002,3,,ิฉ์ๆ,ิ€Q’–ฺ,533,226,238,73.6,33,39202
12102021003,3,,ิฉ์ๆ,ิ€R’–ฺ,489,223,215,83.3,32.1,40749
12102021004,3,,ิฉ์ๆ,ิ€S’–ฺ,326,244,73,98.1,38.7,31975
12102021005,3,,ิฉ์ๆ,ิ€T’–ฺ,263,172,60,95.7,38.1,25156
121020220,2,,ิฉ์ๆ,ิ€’ฌ,1131,632,366,79.7,30.4,90150
121020230,2,,ิฉ์ๆ,ิฉ์,7006,1190,93,50.8,21.7,356202
12102023001,3,,ิฉ์ๆ,ิฉ์,965,-,-,53.2,21.2,51364
12102023002,3,,ิฉ์ๆ,ิฉ์,1385,-,3,51,21.5,70685
12102023003,3,,ิฉ์ๆ,ิฉ์,605,-,-,54.5,22,32994
12102023004,3,,ิฉ์ๆ,ิฉ์,789,-,-,52.6,21,41495
12102023005,3,,ิฉ์ๆ,ิฉ์,110,-,-,50.3,21.4,5530
12102023006,3,,ิฉ์ๆ,ิฉ์,558,480,22,55.3,21.7,30840
12102023007,3,,ิฉ์ๆ,ิฉ์,800,710,42,45.5,20.6,36387
