KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12465,1,,”’•l’¬,,2109,1929,122,114.6,44.2,241746
124650010,2,,”’•l’¬,‰³•l,142,136,2,121.4,44.7,17240
124650020,2,,”’•l’¬,”’•l,149,139,7,113.4,43.2,16896
124650030,2,,”’•l’¬,”’•l,112,106,4,121.4,43.3,13592
124650040,2,,”’•l’¬,”’•l,163,149,10,116.5,45,18987
124650050,2,,”’•l’¬,”’•l,136,120,14,106.5,47.4,14489
124650060,2,,”’•l’¬,”’•l,150,123,24,112.7,42.6,16910
124650070,2,,”’•l’¬,”’•l,171,147,20,113.3,43.6,19367
124650080,2,,”’•l’¬,”’•l,238,193,27,110,43.4,26190
124650090,2,,”’•l’¬,”’•l,84,78,3,126.1,45.8,10591
124650100,2,,”’•l’¬,‘êŒû,94,89,1,104.6,38.4,9828
124650110,2,,”’•l’¬,‘êŒû,245,238,3,111.7,43.4,27356
124650120,2,,”’•l’¬,‘êŒû,125,120,3,121,47.3,15130
124650130,2,,”’•l’¬,‘êŒû,113,110,1,117.4,45.4,13261
124650140,2,,”’•l’¬,ª–{,187,181,3,117.2,45.6,21909
