KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12105,1,,—Î‹æ,,38418,27243,8555,98,34.2,3764104
121050020,2,,—Î‹æ,”Â‘q’¬,53,53,-,141.3,38.6,7489
121050030,2,,—Î‹æ,‘å‹à‘ò’¬,52,47,-,139.2,51.7,7239
121050040,2,,—Î‹æ,‘å–ØŒË’¬,611,588,15,116.5,40.4,71190
121050050,2,,—Î‹æ,‘å’Å’¬,929,887,31,112.4,41.3,104440
121050060,2,,—Î‹æ,‘å‚’¬,171,157,11,110.4,36.2,18885
121050070,2,,—Î‹æ,‘å–ì‘ä,-,-,-,-,-,-
12105007001,3,,—Î‹æ,‘å–ì‘ä‚P’š–Ú,-,-,-,-,-,-
12105007002,3,,—Î‹æ,‘å–ì‘ä‚Q’š–Ú,-,-,-,-,-,-
121050080,2,,—Î‹æ,—Žˆä’¬,65,53,11,101.7,35.2,6611
121050090,2,,—Î‹æ,‰z’q’¬,1345,1306,27,122.6,41.2,164952
121050100,2,,—Î‹æ,¬ŽR’¬,12,12,-,160,46.8,1920
121050120,2,,—Î‹æ,Š™Žæ’¬,746,410,143,90.6,35.5,67567
121050130,2,,—Î‹æ,ã‘å˜a“c’¬,51,49,2,155.9,43.9,7953
121050140,2,,—Î‹æ,Š “cŽq’¬,103,81,22,115.5,37.1,11899
121050150,2,,—Î‹æ,¬‹à‘ò’¬,9,9,-,128.2,57.7,1154
121050160,2,,—Î‹æ,’Å–¼è’¬,226,196,25,100.1,35.1,22625
121050170,2,,—Î‹æ,‰º‘å˜a“c’¬,166,159,2,135.8,42.3,22539
121050180,2,,—Î‹æ,‚“c’¬,721,676,35,118.5,39.6,85468
121050190,2,,—Î‹æ,‚’ÃŒË’¬,1112,990,105,96.2,35,106983
121050200,2,,—Î‹æ,‘å‘V–ì’¬,451,386,55,107.1,38.5,48303
121050210,2,,—Î‹æ,“y‹C’¬,2647,2348,240,104.3,36.7,275991
121050220,2,,—Î‹æ,•x‰ª’¬,43,33,-,119,45.3,5118
121050230,2,,—Î‹æ,’†¼’¬,56,52,2,106.2,34.2,5945
121050240,2,,—Î‹æ,“ŒŽR‰È’¬,68,67,1,116.6,40.3,7929
121050250,2,,—Î‹æ,•½ì’¬,281,265,8,132.2,39.7,37158
121050260,2,,—Î‹æ,•½ŽR’¬,609,531,66,110.9,39.7,67510
121050270,2,,—Î‹æ,ŒÃŽsê’¬,872,376,198,76.3,29.2,66517
121050280,2,,—Î‹æ,•Ó“c’¬,341,239,57,94.4,35.1,32180
121050290,2,,—Î‹æ,—_“c’¬,5655,3896,1419,92.3,33.5,521989
12105029001,3,,—Î‹æ,—_“c’¬‚P’š–Ú,2023,1244,567,89.5,32.7,181041
12105029002,3,,—Î‹æ,—_“c’¬‚Q’š–Ú,3088,2213,758,93.8,34,289657
12105029003,3,,—Î‹æ,—_“c’¬‚R’š–Ú,544,439,94,94.3,34.1,51291
121050310,2,,—Î‹æ,–Î˜C’¬,105,88,13,126,42,13226
121050320,2,,—Î‹æ,¬H“y’¬,116,94,18,114.3,41,13254
121050330,2,,—Î‹æ,‚ ‚·‚Ý‚ª‹u,7081,5493,1409,107.6,35.5,762091
12105033000,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u,15,-,13,72.4,36.2,1086
12105033001,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚P’š–Ú,507,311,166,93.2,33.5,47232
12105033002,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚Q’š–Ú,714,392,289,88.4,33.9,63112
12105033003,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚R’š–Ú,822,531,271,94.6,35,77784
12105033004,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚S’š–Ú,1413,1141,242,88.4,29.8,124879
12105033005,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚T’š–Ú,798,602,183,112.9,37.7,90081
12105033006,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚U’š–Ú,633,587,31,135.3,41,85623
12105033007,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚V’š–Ú,716,606,92,134.1,41,96010
12105033008,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚W’š–Ú,723,608,101,114.2,34.9,82542
12105033009,3,,—Î‹æ,‚ ‚·‚Ý‚ª‹u‚X’š–Ú,740,715,21,126.7,36.1,93743
121050340,2,,—Î‹æ,‚¨‚ä‚Ý–ì,5778,2373,2269,75.8,28.3,438085
12105034001,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚P’š–Ú,1197,532,247,83.2,29.4,99558
12105034002,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚Q’š–Ú,1057,580,379,76.5,28.3,80812
12105034003,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚R’š–Ú,1290,369,679,59.6,23.7,76889
12105034004,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚S’š–Ú,759,264,463,75.4,30.7,57206
12105034005,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚T’š–Ú,835,368,318,84.9,31.1,70870
12105034006,3,,—Î‹æ,‚¨‚ä‚Ý–ì‚U’š–Ú,640,260,183,82.4,28.4,52750
121050350,2,,—Î‹æ,‚¨‚ä‚Ý–ì—L‹g,434,210,209,92.9,33,40311
121050360,2,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›,4241,2849,1220,97,32.6,411357
12105036001,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚P’š–Ú,707,614,83,91.3,30.9,64560
12105036002,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚Q’š–Ú,116,65,41,92.6,32.4,10737
12105036003,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚R’š–Ú,620,534,73,107.4,34,66565
12105036004,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚S’š–Ú,494,318,153,93.5,33.6,46210
12105036005,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚T’š–Ú,417,262,135,108.6,34.7,45279
12105036006,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚U’š–Ú,735,430,281,92.2,30.6,67758
12105036007,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚V’š–Ú,467,172,284,84.5,30.4,39471
12105036008,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚W’š–Ú,497,321,118,98.9,34,49172
12105036009,3,,—Î‹æ,‚¨‚ä‚Ý–ì’†‰›‚X’š–Ú,188,133,52,114.9,37.1,21607
121050370,2,,—Î‹æ,‚¨‚ä‚Ý–ì“ì,3268,2270,942,94.3,32,308225
12105037001,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚P’š–Ú,444,301,137,106.4,36.3,47253
12105037002,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚Q’š–Ú,701,391,288,77.9,28.9,54627
12105037003,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚R’š–Ú,396,257,134,100.1,35.8,39646
12105037004,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚S’š–Ú,333,201,124,98.5,32.8,32788
12105037005,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚T’š–Ú,824,634,177,86.1,29.4,70923
12105037006,3,,—Î‹æ,‚¨‚ä‚Ý–ì“ì‚U’š–Ú,570,486,82,110.5,32.9,62989
