KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12216,1,,KŽu–ìŽs,,63402,34746,16368,75.4,30.6,4782211
122160010,2,,KŽu–ìŽs,’J’Ã,11067,5836,2560,73.1,29.6,808619
12216001001,3,,KŽu–ìŽs,’J’Ã‚P’š–Ú,1188,468,527,69.6,31.6,82721
12216001002,3,,KŽu–ìŽs,’J’Ã‚Q’š–Ú,1162,720,398,70.7,31.3,82160
12216001003,3,,KŽu–ìŽs,’J’Ã‚R’š–Ú,3388,1575,197,77.7,28.7,263370
12216001004,3,,KŽu–ìŽs,’J’Ã‚S’š–Ú,1245,962,130,65.4,27.3,81406
12216001005,3,,KŽu–ìŽs,’J’Ã‚T’š–Ú,2155,1198,714,79.3,32.7,170882
12216001006,3,,KŽu–ìŽs,’J’Ã‚U’š–Ú,1062,588,260,72.2,27,76642
12216001007,3,,KŽu–ìŽs,’J’Ã‚V’š–Ú,867,325,334,59.3,28.2,51439
122160020,2,,KŽu–ìŽs,’J’Ã’¬,116,99,11,78.6,30.2,9112
12216002001,3,,KŽu–ìŽs,’J’Ã’¬‚P’š–Ú,109,96,8,79.1,30,8627
12216002004,3,,KŽu–ìŽs,’J’Ã’¬‚S’š–Ú,7,3,3,69.3,34.6,485
122160030,2,,KŽu–ìŽs,’Ã“cÀ,6828,3243,2158,68.2,29.5,465425
12216003001,3,,KŽu–ìŽs,’Ã“cÀ‚P’š–Ú,615,332,248,66.9,34.2,41135
12216003002,3,,KŽu–ìŽs,’Ã“cÀ‚Q’š–Ú,1379,404,315,60.6,25.7,83613
12216003003,3,,KŽu–ìŽs,’Ã“cÀ‚R’š–Ú,1769,809,612,61.9,27.2,109575
12216003004,3,,KŽu–ìŽs,’Ã“cÀ‚S’š–Ú,493,203,184,70,29.1,34499
12216003005,3,,KŽu–ìŽs,’Ã“cÀ‚T’š–Ú,885,560,294,76.5,32.5,67675
