KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
12203,1,,ŽsìŽs,,194912,97474,78333,67.6,29.3,13166882
122030010,2,,ŽsìŽs,‘•{‘ä,2331,1439,610,87.5,35.9,203942
12203001001,3,,ŽsìŽs,‘•{‘ä‚P’š–Ú,450,141,99,68.5,33.7,30817
12203001002,3,,ŽsìŽs,‘•{‘ä‚Q’š–Ú,43,34,4,92,32.7,3957
12203001003,3,,ŽsìŽs,‘•{‘ä‚R’š–Ú,421,278,128,93.4,37.5,39311
12203001004,3,,ŽsìŽs,‘•{‘ä‚S’š–Ú,399,234,153,91.3,35.9,36441
12203001005,3,,ŽsìŽs,‘•{‘ä‚T’š–Ú,686,470,194,87.6,34.9,60107
12203001006,3,,ŽsìŽs,‘•{‘ä‚U’š–Ú,332,282,32,100.3,38.5,33310
122030020,2,,ŽsìŽs,Žsì,5644,2480,2817,62.8,33.1,354326
12203002001,3,,ŽsìŽs,Žsì‚P’š–Ú,1696,638,918,57.5,33.3,97445
12203002002,3,,ŽsìŽs,Žsì‚Q’š–Ú,1511,591,822,62,32.2,93642
12203002003,3,,ŽsìŽs,Žsì‚R’š–Ú,1786,954,753,66.3,33.3,118338
12203002004,3,,ŽsìŽs,Žsì‚S’š–Ú,651,297,324,69,34.3,44902
122030030,2,,ŽsìŽs,Žsì“ì,6528,3002,2587,60.1,29.3,392356
12203003001,3,,ŽsìŽs,Žsì“ì‚P’š–Ú,1211,382,758,50.7,30.4,61372
12203003002,3,,ŽsìŽs,Žsì“ì‚Q’š–Ú,1024,295,205,64.7,28.4,66284
12203003003,3,,ŽsìŽs,Žsì“ì‚R’š–Ú,2886,1820,791,64.4,29.8,185726
12203003004,3,,ŽsìŽs,Žsì“ì‚S’š–Ú,1265,434,766,56,28.1,70865
12203003005,3,,ŽsìŽs,Žsì“ì‚T’š–Ú,142,71,67,57.1,29.5,8110
122030040,2,,ŽsìŽs,^ŠÔ,3582,1849,1566,74.8,36,268061
12203004001,3,,ŽsìŽs,^ŠÔ‚P’š–Ú,1015,321,655,59.5,33.4,60414
12203004002,3,,ŽsìŽs,^ŠÔ‚Q’š–Ú,844,476,338,78.8,37.7,66524
12203004003,3,,ŽsìŽs,^ŠÔ‚R’š–Ú,478,279,184,87.2,42.2,41676
12203004004,3,,ŽsìŽs,^ŠÔ‚S’š–Ú,578,339,180,71.8,32.9,41503
12203004005,3,,ŽsìŽs,^ŠÔ‚T’š–Ú,667,434,209,86.9,35.8,57945
122030050,2,,ŽsìŽs,V“c,6425,2585,3385,62.1,30.7,398866
12203005001,3,,ŽsìŽs,V“c‚P’š–Ú,772,424,319,79.8,36.4,61576
12203005002,3,,ŽsìŽs,V“c‚Q’š–Ú,1925,631,1161,57,30.2,109705
12203005003,3,,ŽsìŽs,V“c‚R’š–Ú,1631,724,809,60.8,27.1,99176
12203005004,3,,ŽsìŽs,V“c‚S’š–Ú,1239,474,621,58,29.8,71908
12203005005,3,,ŽsìŽs,V“c‚T’š–Ú,858,332,475,65.9,35.5,56501
122030060,2,,ŽsìŽs,•½“c,3525,1670,1642,65.4,31,230373
12203006001,3,,ŽsìŽs,•½“c‚P’š–Ú,741,329,362,72.5,35.6,53709
12203006002,3,,ŽsìŽs,•½“c‚Q’š–Ú,590,304,268,72.7,37.2,42914
12203006003,3,,ŽsìŽs,•½“c‚R’š–Ú,1553,693,732,59.3,27.6,92018
12203006004,3,,ŽsìŽs,•½“c‚S’š–Ú,641,344,280,65.1,28.9,41732
122030070,2,,ŽsìŽs,‘åF,3531,1915,1290,64.8,28,228672
12203007001,3,,ŽsìŽs,‘åF‚P’š–Ú,844,509,313,65.3,28.7,55134
12203007002,3,,ŽsìŽs,‘åF‚Q’š–Ú,847,482,284,66.3,28.7,56154
12203007003,3,,ŽsìŽs,‘åF‚R’š–Ú,954,464,299,66.9,26.8,63831
12203007004,3,,ŽsìŽs,‘åF‚S’š–Ú,886,460,394,60.4,28.1,53554
122030080,2,,ŽsìŽs,‘å˜a“c,3356,1710,1473,63.4,27.1,212640
12203008001,3,,ŽsìŽs,‘å˜a“c‚P’š–Ú,410,133,254,59.4,28.2,24353
12203008002,3,,ŽsìŽs,‘å˜a“c‚Q’š–Ú,439,192,182,64.9,27.8,28477
12203008003,3,,ŽsìŽs,‘å˜a“c‚R’š–Ú,1019,531,453,63.3,28.4,64488
12203008004,3,,ŽsìŽs,‘å˜a“c‚S’š–Ú,940,559,355,61.6,25.1,57902
12203008005,3,,ŽsìŽs,‘å˜a“c‚T’š–Ú,548,295,229,68.3,26.8,37421
122030090,2,,ŽsìŽs,“Œ‘å˜a“c,1732,661,836,53.4,26.2,92558
12203009001,3,,ŽsìŽs,“Œ‘å˜a“c‚P’š–Ú,1148,379,633,50.3,26.6,57748
12203009002,3,,ŽsìŽs,“Œ‘å˜a“c‚Q’š–Ú,584,282,203,59.6,25.6,34810
122030100,2,,ŽsìŽs,ˆî‰×–Ø,1785,1022,648,71.8,28.9,128202
12203010001,3,,ŽsìŽs,ˆî‰×–Ø‚P’š–Ú,663,384,203,72.6,29.6,48152
12203010002,3,,ŽsìŽs,ˆî‰×–Ø‚Q’š–Ú,487,278,195,69.5,28.1,33857
12203010003,3,,ŽsìŽs,ˆî‰×–Ø‚R’š–Ú,635,360,250,72.7,28.7,46193
122030110,2,,ŽsìŽs,”ª”¦,5139,3013,1859,82.3,37.5,423032
12203011001,3,,ŽsìŽs,”ª”¦‚P’š–Ú,973,498,432,69,33.5,67110
12203011002,3,,ŽsìŽs,”ª”¦‚Q’š–Ú,698,309,355,61.7,33.8,43063
12203011003,3,,ŽsìŽs,”ª”¦‚R’š–Ú,1284,700,529,75.8,36.1,97272
12203011004,3,,ŽsìŽs,”ª”¦‚S’š–Ú,668,384,267,91.8,41.1,61303
12203011005,3,,ŽsìŽs,”ª”¦‚T’š–Ú,701,543,126,108.8,43.4,76302
12203011006,3,,ŽsìŽs,”ª”¦‚U’š–Ú,815,579,150,95.7,37.8,77981
122030120,2,,ŽsìŽs,“ì”ª”¦,7417,3081,3743,55.6,27.9,412743
12203012001,3,,ŽsìŽs,“ì”ª”¦‚P’š–Ú,1564,593,866,55.3,28.7,86497
