KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11210,1,,‰Á{Žs,,22401,16895,4525,103.3,34.8,2315055
112100010,2,,‰Á{Žs,’†‰›,361,308,46,130.6,47.8,47140
11210001001,3,,‰Á{Žs,’†‰›‚P’š–Ú,202,163,34,128.1,49.4,25871
11210001002,3,,‰Á{Žs,’†‰›‚Q’š–Ú,159,145,12,133.8,45.9,21269
112100020,2,,‰Á{Žs,–{’¬,265,236,26,120.2,41.5,31853
112100030,2,,‰Á{Žs,Œ³’¬,208,125,82,88.2,34.1,18343
112100040,2,,‰Á{Žs,“ì’¬,1097,680,392,80.1,29.2,87881
112100050,2,,‰Á{Žs,•xŽmŒ©’¬,379,269,102,92.3,33.4,35000
112100060,2,,‰Á{Žs,“Œ‰h,877,591,268,97.7,36.6,85640
11210006001,3,,‰Á{Žs,“Œ‰h‚P’š–Ú,494,269,212,86.6,32.9,42757
11210006002,3,,‰Á{Žs,“Œ‰h‚Q’š–Ú,383,322,56,112,41.2,42883
112100070,2,,‰Á{Žs,‹v‰º,2328,1596,618,90.9,31.4,211655
11210007001,3,,‰Á{Žs,‹v‰º‚P’š–Ú,490,320,161,86.2,30,42214
11210007002,3,,‰Á{Žs,‹v‰º‚Q’š–Ú,478,277,164,87.3,30.9,41715
11210007003,3,,‰Á{Žs,‹v‰º‚R’š–Ú,254,190,59,103.6,36.1,26314
11210007004,3,,‰Á{Žs,‹v‰º‚S’š–Ú,463,366,59,96.1,32.6,44513
11210007005,3,,‰Á{Žs,‹v‰º‚T’š–Ú,485,338,125,89.6,30.3,43462
11210007006,3,,‰Á{Žs,‹v‰º‚U’š–Ú,158,105,50,85,28.7,13438
112100080,2,,‰Á{Žs,‘åŽš‹v‰º,375,283,88,90,29.5,33761
112100090,2,,‰Á{Žs,•s“®‰ª,588,540,33,111.9,35.8,65804
11210009001,3,,‰Á{Žs,•s“®‰ª‚P’š–Ú,113,101,4,115.6,40.8,13059
11210009002,3,,‰Á{Žs,•s“®‰ª‚Q’š–Ú,157,142,10,118.3,37.7,18581
11210009003,3,,‰Á{Žs,•s“®‰ª‚R’š–Ú,318,297,19,107.4,33.4,34164
112100100,2,,‰Á{Žs,‘åŽš•s“®‰ª,217,211,3,130.9,39.5,28413
112100110,2,,‰Á{Žs,‘åŽš‰º’J,231,224,3,137.1,40,31666
112100120,2,,‰Á{Žs,‘åŽš‰ªŒÃˆä,151,148,1,145.2,39.5,21918
112100130,2,,‰Á{Žs,‘å–å’¬,387,299,80,107.1,40.1,41465
112100140,2,,‰Á{Žs,z–K,395,214,172,85.7,32.6,33839
11210014001,3,,‰Á{Žs,z–K‚P’š–Ú,291,165,124,84.9,31.7,24694
11210014002,3,,‰Á{Žs,z–K‚Q’š–Ú,104,49,48,87.9,35.3,9145
112100150,2,,‰Á{Žs,ŒüìŠÝ’¬,178,134,40,107.3,39.4,19092
112100160,2,,‰Á{Žs,–r’¬,265,210,54,110,37.4,29143
11210016001,3,,‰Á{Žs,–r’¬‚P’š–Ú,146,115,31,116.6,41,17023
11210016002,3,,‰Á{Žs,–r’¬‚Q’š–Ú,119,95,23,101.8,33.3,12120
112100170,2,,‰Á{Žs,•l’¬,98,71,21,92.9,31.4,9103
112100180,2,,‰Á{Žs,‘åŽšãŽO–“,63,61,1,152.3,45.9,9595
112100190,2,,‰Á{Žs,‘åŽš‰ºŽO–“,685,515,155,106.4,35,72883
112100200,2,,‰Á{Žs,‘åŽš–k¬•l,575,278,30,91.6,31.8,52675
112100210,2,,‰Á{Žs,‘åŽš‘½–åŽ›,193,177,15,134.1,42.4,25877
112100220,2,,‰Á{Žs,‘åŽš–kŽÂè,168,164,1,141.1,44.7,23712
112100230,2,,‰Á{Žs,“yŽè,782,574,185,92.8,34.4,72531
11210023001,3,,‰Á{Žs,“yŽè‚P’š–Ú,265,219,38,94.2,36.9,24950
11210023002,3,,‰Á{Žs,“yŽè‚Q’š–Ú,517,355,147,92,33.3,47580
112100240,2,,‰Á{Žs,ˆ¤“†,393,284,97,92.1,32.7,36193
11210024001,3,,‰Á{Žs,ˆ¤“†‚P’š–Ú,286,216,59,92.7,31.7,26511
11210024002,3,,‰Á{Žs,ˆ¤“†‚Q’š–Ú,107,68,38,90.5,35.6,9682
112100250,2,,‰Á{Žs,‘åŽš—ç‰H,869,648,207,92.9,31.1,80738
112100260,2,,‰Á{Žs,‘åŽš”n“à,599,485,53,104.9,34.4,62813
112100271,2,,‰Á{Žs,ìŒû,1158,883,170,91.3,29.7,105672
11210027101,3,,‰Á{Žs,ìŒû‚P’š–Ú,299,274,22,103.3,32,30878
11210027102,3,,‰Á{Žs,ìŒû‚Q’š–Ú,336,282,30,93.1,29.4,31275
11210027103,3,,‰Á{Žs,ìŒû‚R’š–Ú,401,239,110,80.1,27.9,32109
11210027104,3,,‰Á{Žs,ìŒû‚S’š–Ú,81,68,8,98.7,32.1,7993
11210027105,3,,‰Á{Žs,ìŒû‚T’š–Ú,41,20,-,83.3,26.5,3417
112100272,2,,‰Á{Žs,‘åŽšìŒû,155,154,1,132.3,36.9,20506
112100273,2,,‰Á{Žs,”µŽR’¬,36,32,2,109.4,35.2,3939
112100280,2,,‰Á{Žs,‘åŽš“ì‘åŒK,380,332,15,138.8,41.8,52762
112100290,2,,‰Á{Žs,“ìŽÂè,269,169,66,87.9,33,23655
11210029001,3,,‰Á{Žs,“ìŽÂè‚P’š–Ú,52,35,15,92.6,33,4816
11210029002,3,,‰Á{Žs,“ìŽÂè‚Q’š–Ú,217,134,51,86.8,33,18839
112100300,2,,‰Á{Žs,‘åŽš“ìŽÂè,327,304,16,124.3,38.1,40656
112100310,2,,‰Á{Žs,‰Ôè,1940,867,1001,73.8,29.3,143198
11210031001,3,,‰Á{Žs,‰Ôè‚P’š–Ú,608,237,332,68.3,29.1,41553
11210031002,3,,‰Á{Žs,‰Ôè‚Q’š–Ú,531,213,305,69.9,30.1,37103
11210031003,3,,‰Á{Žs,‰Ôè‚R’š–Ú,392,157,225,78.3,28.9,30699
11210031004,3,,‰Á{Žs,‰Ôè‚S’š–Ú,409,260,139,82.7,29.2,33843
11210031005,3,,‰Á{Žs,‰Ôè‚T’š–Ú,-,-,-,-,-,-
112100320,2,,‰Á{Žs,‰Ôè–k,1728,1280,412,85.7,29.8,148147
11210032001,3,,‰Á{Žs,‰Ôè–k‚P’š–Ú,395,288,100,92,31.8,36337
11210032002,3,,‰Á{Žs,‰Ôè–k‚Q’š–Ú,871,668,183,76.2,27.3,66367
11210032003,3,,‰Á{Žs,‰Ôè–k‚R’š–Ú,213,135,73,92.1,33.1,19609
11210032004,3,,‰Á{Žs,‰Ôè–k‚S’š–Ú,249,189,56,103.8,32,25834
