KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11243,1,,‹gìŽs,,19897,14242,3407,94,31.6,1870180
112430010,2,,‹gìŽs,‘åŽšã“àì,406,397,4,125.3,36.1,50877
11243001001,3,,‹gìŽs,‘åŽšã“àì,153,150,1,108.9,32.3,16660
11243001002,3,,‹gìŽs,‘åŽšã“àì,38,37,1,115.3,34.2,4380
11243001003,3,,‹gìŽs,‘åŽšã“àì,103,100,1,132.8,38.7,13675
11243001004,3,,‹gìŽs,‘åŽšã“àì,73,73,-,139.7,39.4,10198
11243001005,3,,‹gìŽs,‘åŽšã“àì,39,37,1,152.9,38.5,5964
112430020,2,,‹gìŽs,‘åŽš‰º“àì,156,153,1,137.8,36.9,21502
11243002006,3,,‹gìŽs,‘åŽš‰º“àì,30,30,-,134.9,38.2,4046
11243002007,3,,‹gìŽs,‘åŽš‰º“àì,43,41,1,132.4,33.9,5694
11243002009,3,,‹gìŽs,‘åŽš‰º“àì,45,45,-,149.8,39.9,6739
11243002010,3,,‹gìŽs,‘åŽš‰º“àì,38,37,-,132.2,35.9,5023
112430030,2,,‹gìŽs,‘åŽš”ªŽqV“c,116,112,2,133.9,38.2,15532
112430040,2,,‹gìŽs,‘åŽš“ç¬˜H,29,26,3,151,40.2,4379
112430050,2,,‹gìŽs,‘åŽšì“¡,692,664,19,125.9,37.4,87134
11243005013,3,,‹gìŽs,‘åŽšì“¡,34,34,-,143.5,42,4878
11243005014,3,,‹gìŽs,‘åŽšì“¡,70,64,6,126.7,35.2,8871
11243005015,3,,‹gìŽs,‘åŽšì“¡,214,206,2,113.2,35.1,24218
11243005016,3,,‹gìŽs,‘åŽšì“¡,132,129,3,137.1,39.6,18093
11243005017,3,,‹gìŽs,‘åŽšì“¡,131,123,7,124.3,35.9,16283
11243005018,3,,‹gìŽs,‘åŽšì“¡,27,26,1,134.1,33.2,3620
11243005019,3,,‹gìŽs,‘åŽšì“¡,84,82,-,133,44.7,11171
112430060,2,,‹gìŽs,‘åŽš“ìL“‡,113,107,4,150.8,40.5,17040
11243006020,3,,‹gìŽs,‘åŽš“ìL“‡,48,46,1,170.8,42.9,8201
11243006021,3,,‹gìŽs,‘åŽš“ìL“‡,65,61,3,136,38.4,8839
112430070,2,,‹gìŽs,‘åŽšEˆëŒ¬,29,28,1,170,42.1,4929
112430081,2,,‹gìŽs,ŽO—Ö–ì],35,33,1,143.8,32.9,5035
112430082,2,,‹gìŽs,‘åŽšŽO—Ö–ì],311,301,4,128.2,36.8,39874
11243008223,3,,‹gìŽs,‘åŽšŽO—Ö–ì],92,90,-,119.4,37.7,10981
11243008224,3,,‹gìŽs,‘åŽšŽO—Ö–ì],20,18,1,115.8,32.2,2316
11243008225,3,,‹gìŽs,‘åŽšŽO—Ö–ì],30,29,1,149.7,38.4,4492
11243008227,3,,‹gìŽs,‘åŽšŽO—Ö–ì],80,77,2,139,38.6,11118
11243008228,3,,‹gìŽs,‘åŽšŽO—Ö–ì],19,19,-,135.7,37.9,2578
11243008229,3,,‹gìŽs,‘åŽšŽO—Ö–ì],70,68,-,119.8,33.7,8389
112430090,2,,‹gìŽs,‘åŽš“yê,194,156,10,103.6,32.7,20091
112430100,2,,‹gìŽs,‘åŽš”Ñ“‡,50,49,-,121.7,35.4,6086
