KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11222,1,,‰z’JŽs,,115687,78862,30284,83.2,31,9628935
112220010,2,,‰z’JŽs,‘åŽš‘å—¢,2115,1610,362,86.8,29.5,183656
112220020,2,,‰z’JŽs,‘åŽš‰ºŠÔ‹v—¢,3188,2610,510,86.7,31,276401
112220030,2,,‰z’JŽs,‘åŽšãŠÔ‹v—¢,1456,1171,96,81,28.8,118005
112220040,2,,‰z’JŽs,‘åŽš‘å”‘,2163,1813,256,87.8,30.5,189813
112220051,2,,‰z’JŽs,•½•û“ì’¬,545,406,127,84.7,26.8,46161
112220052,2,,‰z’JŽs,‘åŽš•½•û,2409,2143,134,95,32.2,228762
112220070,2,,‰z’JŽs,‘åŽš–í\˜Y,1864,1549,179,86,29.7,160356
112220080,2,,‰z’JŽs,‘åŽš‘å‹g,137,124,8,120,36,16437
112220090,2,,‰z’JŽs,‘åŽšŒü”¨,317,300,15,108.2,33.2,34299
112220100,2,,‰z’JŽs,‘åŽš–kìè,245,238,2,106.4,33.6,26056
112220110,2,,‰z’JŽs,‘åŽš‘å™,409,387,17,94.6,30.9,38691
112220120,2,,‰z’JŽs,‘åŽš‘å¼,59,55,3,145.2,36.5,8568
112220130,2,,‰z’JŽs,‘åŽš‘D“n,629,606,14,107.2,32.9,67409
112220140,2,,‰z’JŽs,–í‰h’¬,1384,1286,79,111.3,39.9,154019
11222014001,3,,‰z’JŽs,–í‰h’¬‚P’š–Ú,410,382,23,114.1,39.7,46787
11222014002,3,,‰z’JŽs,–í‰h’¬‚Q’š–Ú,331,303,23,105.7,39.7,34998
11222014003,3,,‰z’JŽs,–í‰h’¬‚R’š–Ú,353,328,21,110,39.3,38817
11222014004,3,,‰z’JŽs,–í‰h’¬‚S’š–Ú,290,273,12,115.2,40.9,33417
112220150,2,,‰z’JŽs,‘åŽš‰Ô“c,255,81,8,64.6,24.8,16463
112220160,2,,‰z’JŽs,‘åŽš‘—Ñ,556,514,33,121.3,36.3,67459
112220180,2,,‰z’JŽs,‘åŽš‘X,379,367,4,125.3,35.7,47490
112220190,2,,‰z’JŽs,‘åŽš’†“‡,20,20,-,156.2,42.2,3124
112220200,2,,‰z’JŽs,’†“‡,151,147,2,118.5,36.4,17887
11222020001,3,,‰z’JŽs,’†“‡‚P’š–Ú,59,55,2,109.6,35,6467
11222020002,3,,‰z’JŽs,’†“‡‚Q’š–Ú,64,64,-,122.3,35.3,7827
