KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11227,1,,’©‰àŽs,,51103,27011,19373,66.4,28.2,3393414
112270010,2,,’©‰àŽs,–{’¬,5205,1910,2985,60.9,28,316742
11227001001,3,,’©‰àŽs,–{’¬‚P’š–Ú,2542,875,1471,62.2,27.2,158101
11227001002,3,,’©‰àŽs,–{’¬‚Q’š–Ú,2121,848,1194,58.4,29.1,123961
11227001003,3,,’©‰àŽs,–{’¬‚R’š–Ú,542,187,320,64,28,34680
112270020,2,,’©‰àŽs,’‡’¬,1558,432,812,53.5,28.2,83327
11227002001,3,,’©‰àŽs,’‡’¬‚P’š–Ú,763,230,514,52.2,28.3,39818
11227002002,3,,’©‰àŽs,’‡’¬‚Q’š–Ú,795,202,298,54.7,28.1,43508
112270030,2,,’©‰àŽs,‰h’¬,3373,2263,706,65.2,27.3,219997
11227003001,3,,’©‰àŽs,‰h’¬‚P’š–Ú,771,472,273,65.6,27.9,50585
11227003002,3,,’©‰àŽs,‰h’¬‚Q’š–Ú,958,628,165,67.1,28.6,64314
11227003003,3,,’©‰àŽs,‰h’¬‚R’š–Ú,924,776,122,66.3,25.3,61284
11227003004,3,,’©‰àŽs,‰h’¬‚S’š–Ú,196,102,87,60.2,31.8,11798
11227003005,3,,’©‰àŽs,‰h’¬‚T’š–Ú,524,285,59,61.1,26.5,32016
112270040,2,,’©‰àŽs,K’¬,2110,1289,656,75.1,30.7,158501
11227004001,3,,’©‰àŽs,K’¬‚P’š–Ú,669,392,259,69.8,30.4,46715
11227004002,3,,’©‰àŽs,K’¬‚Q’š–Ú,1063,765,268,79.8,31.6,84830
11227004003,3,,’©‰àŽs,K’¬‚R’š–Ú,378,132,129,71.3,28.5,26956
112270050,2,,’©‰àŽs,•GÜ’¬,4220,2442,1013,69.4,26.8,292859
11227005001,3,,’©‰àŽs,•GÜ’¬‚P’š–Ú,1043,581,425,74.1,27.4,77236
11227005002,3,,’©‰àŽs,•GÜ’¬‚Q’š–Ú,1108,371,178,61.1,27,67708
11227005003,3,,’©‰àŽs,•GÜ’¬‚R’š–Ú,165,106,50,84.3,31.5,13911
11227005004,3,,’©‰àŽs,•GÜ’¬‚S’š–Ú,1615,1206,253,71.4,26,115336
11227005005,3,,’©‰àŽs,•GÜ’¬‚T’š–Ú,289,178,107,64.6,25.4,18668
112270060,2,,’©‰àŽs,aÀ,4065,2335,1565,70,28,284410
11227006001,3,,’©‰àŽs,aÀ‚P’š–Ú,348,209,132,63.3,27.5,22024
11227006002,3,,’©‰àŽs,aÀ‚Q’š–Ú,703,386,298,69.1,28,48577
11227006003,3,,’©‰àŽs,aÀ‚R’š–Ú,540,282,214,73.1,28.7,39473
11227006004,3,,’©‰àŽs,aÀ‚S’š–Ú,477,265,193,66.2,26.4,31555
11227006005,3,,’©‰àŽs,aÀ‚T’š–Ú,620,321,266,71.9,27.5,44598
11227006006,3,,’©‰àŽs,aÀ‚U’š–Ú,784,529,236,74.4,28.9,58365
11227006007,3,,’©‰àŽs,aÀ‚V’š–Ú,593,343,226,67.1,28.3,39819
112270070,2,,’©‰àŽs,‘åŽšaÀ,58,38,18,97.8,33,5675
112270080,2,,’©‰àŽs,‘åŽš•GÜ,-,-,-,-,-,-
112270090,2,@,’©‰àŽs,‘åŽš‰ª,54,8,28,40.4,26.3,2183
112270100,2,*,’©‰àŽs,‘åŽš‘ä,,,,,,
112270110,2,,’©‰àŽs,‘åŽšªŠÝ,2,2,-,112.1,20.4,224
112270120,2,,’©‰àŽs,i—¤ãŽ©‰q‘à’©‰à’““Ô’nj,-,-,-,-,-,-
112270130,2,,’©‰àŽs,ªŠÝ‘ä,5985,3395,2283,68.3,28.4,408951
11227013001,3,,’©‰àŽs,ªŠÝ‘ä‚P’š–Ú,778,432,320,64.7,28.4,50311
11227013002,3,,’©‰àŽs,ªŠÝ‘ä‚Q’š–Ú,571,343,213,69.9,28.6,39934
11227013003,3,,’©‰àŽs,ªŠÝ‘ä‚R’š–Ú,544,393,78,76.4,28.1,41581
11227013004,3,,’©‰àŽs,ªŠÝ‘ä‚S’š–Ú,584,358,209,73.9,29.2,43153
