KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11301,1,,ˆÉ“Þ’¬,,12421,9502,2614,95.8,33.2,1189668
113010010,2,,ˆÉ“Þ’¬,‘åŽš¬Žº,4454,3520,803,96.3,33.5,429040
11301001001,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,337,261,31,108.2,37.6,36459
11301001002,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,626,555,65,108.9,35.2,68176
11301001003,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,453,285,149,85.8,30.8,38883
11301001004,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,872,687,171,96.4,32.9,84050
11301001005,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,645,485,146,102.9,34.6,66377
11301001006,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,420,364,55,105,36,44093
11301001007,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,336,169,155,79.7,30.9,26764
11301001008,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,-,-,-,-,-,-
11301001009,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,214,196,14,95.4,35.7,20414
11301001010,3,,ˆÉ“Þ’¬,‘åŽš¬Žº,551,518,17,79.5,29.4,43824
113010020,2,,ˆÉ“Þ’¬,‘åŽš‘åj,1462,1277,168,105.8,35.4,154746
11301002001,3,,ˆÉ“Þ’¬,‘åŽš‘åj,1043,890,142,107.9,35.5,112548
11301002002,3,,ˆÉ“Þ’¬,‘åŽš‘åj,419,387,26,100.7,35.2,42198
113010030,2,,ˆÉ“Þ’¬,‘åŽš‰HŠÑ,323,194,123,95.2,35.8,30743
113010040,2,,ˆÉ“Þ’¬,‘åŽš¬jVh,688,614,63,111.4,35.6,76661
113010050,2,,ˆÉ“Þ’¬,‘åŽš¬j“àh,1051,786,253,101.8,34.4,106944
113010060,2,,ˆÉ“Þ’¬,‰h,1960,1485,406,90.4,31.2,177198
11301006001,3,,ˆÉ“Þ’¬,‰h‚P’š–Ú,281,194,84,87,31.1,24451
11301006002,3,,ˆÉ“Þ’¬,‰h‚Q’š–Ú,234,196,37,91.6,31.8,21434
11301006003,3,,ˆÉ“Þ’¬,‰h‚R’š–Ú,200,166,26,92.7,31.2,18545
11301006004,3,,ˆÉ“Þ’¬,‰h‚S’š–Ú,456,360,70,91.5,30.9,41741
11301006005,3,,ˆÉ“Þ’¬,‰h‚T’š–Ú,460,320,121,86.9,30.6,39956
11301006006,3,,ˆÉ“Þ’¬,‰h‚U’š–Ú,329,249,68,94.4,32.3,31072
113010070,2,,ˆÉ“Þ’¬,Žõ,1351,751,568,85.2,31.7,115052
11301007001,3,,ˆÉ“Þ’¬,Žõ‚P’š–Ú,541,285,240,82.6,31,44671
11301007002,3,,ˆÉ“Þ’¬,Žõ‚Q’š–Ú,355,244,106,93.8,33.4,33284
11301007003,3,,ˆÉ“Þ’¬,Žõ‚R’š–Ú,290,123,159,76.7,30.6,22240
11301007004,3,,ˆÉ“Þ’¬,Žõ‚S’š–Ú,145,86,57,89.2,32.2,12933
11301007005,3,,ˆÉ“Þ’¬,Žõ‚T’š–Ú,20,13,6,96.2,30.5,1924
113010080,2,,ˆÉ“Þ’¬,–{’¬,1022,777,223,89,31,90935
11301008001,3,,ˆÉ“Þ’¬,–{’¬‚P’š–Ú,412,306,93,93.5,33.5,38523
11301008002,3,,ˆÉ“Þ’¬,–{’¬‚Q’š–Ú,320,264,53,88.6,30.5,28366
11301008003,3,,ˆÉ“Þ’¬,–{’¬‚R’š–Ú,290,207,77,82.9,28.2,24046
113010090,2,,ˆÉ“Þ’¬,‘åŽš¬j“àh,110,98,7,75.9,29.2,8349
