KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11462,1,,˜h‹{’¬,,11944,8157,1063,89.7,31.7,1071576
114620100,2,,˜h‹{’¬,‘åŽš‹v–{Ž›,146,144,2,117.5,36,17155
114620111,2,,˜h‹{’¬,‘åŽšŠ‹”~,320,294,20,101,36,32308
114620112,2,,˜h‹{’¬,Š‹”~,647,446,98,94,31.3,60844
11462011201,3,,˜h‹{’¬,Š‹”~‚P’š–Ú,311,183,44,90.4,30.1,28109
11462011202,3,,˜h‹{’¬,Š‹”~‚Q’š–Ú,216,160,40,96,33.3,20743
11462011203,3,,˜h‹{’¬,Š‹”~‚R’š–Ú,120,103,14,99.9,31.2,11992
114620121,2,,˜h‹{’¬,‘åŽšã“à,247,220,22,135.5,43,33472
114620122,2,,˜h‹{’¬,‘åŽšã“à,2357,1,-,43,20.2,101259
11462012201,3,,˜h‹{’¬,‘åŽšã“à‹TK,739,1,-,43.3,20,31976
11462012202,3,,˜h‹{’¬,‘åŽšã“à‹TK,1089,-,-,43.2,19.9,47081
11462012203,3,,˜h‹{’¬,‘åŽšã“à‹TK,529,-,-,42,21.1,22203
114620130,2,,˜h‹{’¬,‘åŽš˜h‹{,567,424,42,110.4,34.7,62573
114620140,2,,˜h‹{’¬,‘åŽš’†È,658,597,28,101.8,35.1,67016
114620151,2,,˜h‹{’¬,‘åŽš”ª•á,130,128,-,129.3,37.2,16808
114620152,2,,˜h‹{’¬,”ª•á,208,205,2,139.8,39.3,29079
11462015201,3,,˜h‹{’¬,”ª•á‚P’š–Ú,33,33,-,138.7,45.3,4578
11462015202,3,,˜h‹{’¬,”ª•á‚Q’š–Ú,77,75,1,140.8,36.8,10845
11462015203,3,,˜h‹{’¬,”ª•á‚R’š–Ú,27,27,-,145.8,42.3,3936
11462015204,3,,˜h‹{’¬,”ª•á‚S’š–Ú,27,26,1,172.4,49.5,4656
11462015205,3,,˜h‹{’¬,”ª•á‚T’š–Ú,44,44,-,115.1,32.3,5064
114620160,2,,˜h‹{’¬,‘åŽš“Œ‘å—Ö,286,266,18,127.5,39.3,36457
114620170,2,,˜h‹{’¬,‘åŽš¼‘å—Ö,255,229,18,109.9,36.3,28018
114620180,2,,˜h‹{’¬,‘åŽšŠO–ì,80,54,24,110.2,36.9,8814
114620190,2,,˜h‹{’¬,‘åŽšãìè,133,126,5,125.3,37.7,16670
114620200,2,,˜h‹{’¬,’†‰›,488,348,132,93.9,34.6,45818
11462020001,3,,˜h‹{’¬,’†‰›‚P’š–Ú,325,223,99,93.4,34.8,30340
11462020002,3,,˜h‹{’¬,’†‰›‚Q’š–Ú,163,125,33,95,34.2,15478
114620310,2,,˜h‹{’¬,‰h,252,135,111,79.9,28.7,20134
114620400,2,,˜h‹{’¬,˜h‹{,1692,1428,242,102.3,34.7,173164
11462040001,3,,˜h‹{’¬,˜h‹{‚P’š–Ú,187,148,36,106.4,36.2,19896
11462040002,3,,˜h‹{’¬,˜h‹{‚Q’š–Ú,184,156,27,131.5,43.6,24197
11462040003,3,,˜h‹{’¬,˜h‹{‚R’š–Ú,292,257,31,92.1,31.8,26907
11462040004,3,,˜h‹{’¬,˜h‹{‚S’š–Ú,321,288,27,96.9,33.3,31100
11462040005,3,,˜h‹{’¬,˜h‹{‚T’š–Ú,442,320,116,99.2,33.8,43832
11462040006,3,,˜h‹{’¬,˜h‹{‚U’š–Ú,266,259,5,102.4,33.8,27232
114620500,2,,˜h‹{’¬,÷“c,2396,2300,55,91.8,30.6,219872
11462050001,3,,˜h‹{’¬,÷“c‚P’š–Ú,248,247,1,116.5,37.7,28904
11462050002,3,,˜h‹{’¬,÷“c‚Q’š–Ú,51,50,-,119.2,35.8,6080
11462050003,3,,˜h‹{’¬,÷“c‚R’š–Ú,1557,1478,43,82.5,27.6,128525
11462050004,3,,˜h‹{’¬,÷“c‚S’š–Ú,540,525,11,104.4,35.3,56364
11462050005,3,,˜h‹{’¬,÷“c‚T’š–Ú,-,-,-,-,-,-
114620600,2,,˜h‹{’¬,»Œ´,62,60,-,114.3,38.9,7084
114620700,2,,˜h‹{’¬,‘åŽš¼‘å—Ö,1020,752,244,93.2,31.8,95030
