KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11228,1,,Žu–ØŽs,,26759,16949,8856,73,29.2,1954667
112280010,2,,Žu–ØŽs,–{’¬,6724,3519,2985,68.2,30.5,458825
11228001001,3,,Žu–ØŽs,–{’¬‚P’š–Ú,510,301,169,75.2,29.5,38371
11228001002,3,,Žu–ØŽs,–{’¬‚Q’š–Ú,798,569,206,81.1,30.4,64713
11228001003,3,,Žu–ØŽs,–{’¬‚R’š–Ú,854,569,261,82.6,32.4,70504
11228001004,3,,Žu–ØŽs,–{’¬‚S’š–Ú,1146,716,407,70.3,31.8,80596
11228001005,3,,Žu–ØŽs,–{’¬‚T’š–Ú,1692,840,794,62.5,29.6,105822
11228001006,3,,Žu–ØŽs,–{’¬‚U’š–Ú,1724,524,1148,57.3,29.9,98819
112280020,2,,Žu–ØŽs,”’¬,4749,2700,1854,71,30.1,337362
11228002001,3,,Žu–ØŽs,”’¬‚P’š–Ú,1123,718,367,70.7,28.1,79349
11228002002,3,,Žu–ØŽs,”’¬‚Q’š–Ú,593,486,96,93,37.1,55152
11228002003,3,,Žu–ØŽs,”’¬‚R’š–Ú,506,334,146,68.7,27.6,34770
11228002004,3,,Žu–ØŽs,”’¬‚S’š–Ú,729,301,391,62.6,28.5,45629
11228002005,3,,Žu–ØŽs,”’¬‚T’š–Ú,900,322,545,59.1,27.4,53163
11228002006,3,,Žu–ØŽs,”’¬‚U’š–Ú,898,539,309,77.2,33,69299
112280030,2,,Žu–ØŽs,K’¬,3884,2259,1459,67.8,28.3,263527
11228003001,3,,Žu–ØŽs,K’¬‚P’š–Ú,1474,565,795,56.6,27.2,83375
11228003002,3,,Žu–ØŽs,K’¬‚Q’š–Ú,250,119,128,75.6,32.5,18888
11228003003,3,,Žu–ØŽs,K’¬‚R’š–Ú,1173,922,224,79.4,27.9,93139
11228003004,3,,Žu–ØŽs,K’¬‚S’š–Ú,987,653,312,69,29.2,68125
112280040,2,,Žu–ØŽs,ã@‰ª,2793,1978,769,77.8,28.2,217346
11228004001,3,,Žu–ØŽs,ã@‰ª‚P’š–Ú,630,486,137,78.9,28.7,49736
11228004002,3,,Žu–ØŽs,ã@‰ª‚Q’š–Ú,354,190,157,81.9,29.8,28987
11228004003,3,,Žu–ØŽs,ã@‰ª‚R’š–Ú,351,230,116,77.7,30.1,27285
11228004004,3,,Žu–ØŽs,ã@‰ª‚S’š–Ú,1047,796,235,75.1,26.6,78596
11228004005,3,,Žu–ØŽs,ã@‰ª‚T’š–Ú,411,276,124,79.7,28.6,32742
112280050,2,,Žu–ØŽs,’†@‰ª,3706,2293,1304,77.3,28.6,286614
11228005001,3,,Žu–ØŽs,’†@‰ª‚P’š–Ú,869,467,373,72.7,27.6,63150
11228005002,3,,Žu–ØŽs,’†@‰ª‚Q’š–Ú,963,629,293,80.5,29.4,77499
11228005003,3,,Žu–ØŽs,’†@‰ª‚R’š–Ú,662,386,255,78.5,28.8,51969
11228005004,3,,Žu–ØŽs,’†@‰ª‚S’š–Ú,648,454,183,76.6,27.8,49658
11228005005,3,,Žu–ØŽs,’†@‰ª‚T’š–Ú,564,357,200,78.6,29.8,44337
112280060,2,,Žu–ØŽs,‰º@‰ª,1672,1302,306,84.4,30.5,141039
11228006001,3,,Žu–ØŽs,‰º@‰ª‚P’š–Ú,251,209,38,88,32.5,22094
11228006002,3,,Žu–ØŽs,‰º@‰ª‚Q’š–Ú,646,513,108,80.4,29.2,51908
11228006003,3,,Žu–ØŽs,‰º@‰ª‚R’š–Ú,284,200,79,87.3,31.6,24802
11228006004,3,,Žu–ØŽs,‰º@‰ª‚S’š–Ú,491,380,81,86,30.5,42235
112280070,2,,Žu–ØŽs,ŠÙ,3231,2898,179,77.4,27.8,249954
11228007001,3,,Žu–ØŽs,ŠÙ‚P’š–Ú,1047,938,77,71.1,26.1,74438
11228007002,3,,Žu–ØŽs,ŠÙ‚Q’š–Ú,2184,1960,102,80.4,28.5,175516
112280080,2,,Žu–ØŽs,@‰ª,-,-,-,-,-,-
