KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11465,1,,¼•š’¬,,9689,8373,1162,103.4,33,1001830
114650011,2,,¼•š’¬,¼—t,153,117,29,97.6,31.9,14937
11465001101,3,,¼•š’¬,¼—t‚P’š–Ú,78,56,19,98.4,32.1,7678
11465001102,3,,¼•š’¬,¼—t‚Q’š–Ú,75,61,10,96.8,31.7,7259
114650012,2,,¼•š’¬,‘åŽš¼•š,3815,3149,603,90.1,30.7,343579
11465001201,3,,¼•š’¬,‘åŽš¼•š,3104,2519,539,89.8,30.4,278858
11465001202,3,,¼•š’¬,‘åŽš¼•š,711,630,64,91,31.8,64721
114650020,2,,¼•š’¬,‘åŽš‘åìŒË,884,848,27,120.6,35.6,106644
114650030,2,,¼•š’¬,‘åŽšãÔŠâ,346,332,9,126.1,35.4,43643
114650040,2,,¼•š’¬,‘åŽš‰ºÔŠâ,283,278,2,118.4,36,33520
114650051,2,,¼•š’¬,‘åŽš“c“‡,250,235,9,119.2,35.6,29794
114650052,2,,¼•š’¬,‘åŽš“c“‡“Œ,-,-,-,-,-,-
114650060,2,,¼•š’¬,‘åŽš‹à™,327,304,16,113.6,36.1,37154
114650070,2,,¼•š’¬,‘åŽš’z”ä’n,717,660,34,113.3,35.2,81237
114650080,2,,¼•š’¬,‘åŽš‹›À,107,105,-,145.6,38.7,15577
114650090,2,,¼•š’¬,‚ä‚ß‚Ý–ì,1249,1115,119,112.4,34.6,140372
11465009001,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚P’š–Ú,224,220,2,117.4,37.8,26306
11465009002,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚Q’š–Ú,127,106,21,111.4,36.3,14148
11465009003,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚R’š–Ú,93,65,27,101.8,31.2,9463
11465009004,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚S’š–Ú,320,257,57,101.3,31.5,32425
11465009005,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚T’š–Ú,212,204,4,121.7,36.4,25798
11465009006,3,,¼•š’¬,‚ä‚ß‚Ý–ì‚U’š–Ú,273,263,8,118.1,34.6,32232
114650100,2,,¼•š’¬,“c’†,1121,814,296,93.5,30.8,104831
11465010001,3,,¼•š’¬,“c’†‚P’š–Ú,329,247,78,96.9,31.6,31876
11465010002,3,,¼•š’¬,“c’†‚Q’š–Ú,393,260,131,87.4,28.3,34354
11465010003,3,,¼•š’¬,“c’†‚R’š–Ú,399,307,87,96.7,32.7,38602
114650110,2,,¼•š’¬,‚ä‚ß‚Ý–ì“Œ,437,416,18,115.7,34,50541
11465011001,3,,¼•š’¬,‚ä‚ß‚Ý–ì“Œ‚P’š–Ú,21,20,-,101.7,31.9,2135
11465011002,3,,¼•š’¬,‚ä‚ß‚Ý–ì“Œ‚Q’š–Ú,120,109,11,114.9,32.8,13792
11465011003,3,@,¼•š’¬,‚ä‚ß‚Ý–ì“Œ‚R’š–Ú,296,287,7,116.9,34.7,34614
11465011004,3,*,¼•š’¬,‚ä‚ß‚Ý–ì“Œ‚S’š–Ú,,,,,,
