KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11442,1,,‹{‘ã’¬,,12939,9086,3451,89.1,33.5,1152317
114420010,2,,‹{‘ã’¬,Žš“Œ,319,272,34,106.4,35.8,33955
114420020,2,,‹{‘ã’¬,Žš’†,161,158,2,115.3,32.7,18555
114420030,2,,‹{‘ã’¬,Žš‹àŒ´,166,139,24,110.9,33.6,18402
114420040,2,,‹{‘ã’¬,Žš‹tˆä,55,54,1,133.7,36,7351
114420050,2,,‹{‘ã’¬,ŽšŽRè,236,219,10,112.6,36.8,26568
114420060,2,,‹{‘ã’¬,Žš¼Œ´,273,254,7,112.5,35.1,30714
114420070,2,,‹{‘ã’¬,Žš•P‹{,233,195,35,108.4,35.1,25254
114420080,2,,‹{‘ã’¬,Žšì’[,74,64,10,108.4,38.2,8023
114420090,2,,‹{‘ã’¬,Žš‹{“Œ,235,220,11,122.4,36.3,28755
114420100,2,,‹{‘ã’¬,Žš’†“‡,581,394,175,89.1,32.5,51748
114420110,2,,‹{‘ã’¬,Žš“¹•§,352,254,88,84.4,33.6,29708
114420120,2,,‹{‘ã’¬,Žš•SŠÔ,7,7,-,124,36.2,868
114420130,2,,‹{‘ã’¬,•SŠÔ,940,539,329,84.1,33,79023
11442013001,3,,‹{‘ã’¬,•SŠÔ‚P’š–Ú,113,54,55,84.2,35.7,9509
11442013002,3,,‹{‘ã’¬,•SŠÔ‚Q’š–Ú,99,57,11,87.5,31.8,8661
11442013003,3,,‹{‘ã’¬,•SŠÔ‚R’š–Ú,136,95,34,100.5,41.3,13675
11442013004,3,,‹{‘ã’¬,•SŠÔ‚S’š–Ú,196,88,91,76,29.3,14895
11442013005,3,,‹{‘ã’¬,•SŠÔ‚T’š–Ú,206,117,83,78.7,32.1,16222
11442013006,3,,‹{‘ã’¬,•SŠÔ‚U’š–Ú,190,128,55,84.5,31.2,16062
114420140,2,,‹{‘ã’¬,’†‰›,637,262,350,66.4,31.6,42288
11442014001,3,,‹{‘ã’¬,’†‰›‚P’š–Ú,-,-,-,-,-,-
11442014002,3,,‹{‘ã’¬,’†‰›‚Q’š–Ú,389,195,175,74.3,32.3,28914
11442014003,3,,‹{‘ã’¬,’†‰›‚R’š–Ú,248,67,175,53.9,30.1,13374
114420150,2,,‹{‘ã’¬,‹{‘ã,682,458,198,83.8,32.4,57124
11442015001,3,,‹{‘ã’¬,‹{‘ã‚P’š–Ú,296,199,84,79.7,30.7,23601
11442015002,3,,‹{‘ã’¬,‹{‘ã‚Q’š–Ú,168,101,60,80.1,31.5,13454
11442015003,3,,‹{‘ã’¬,‹{‘ã‚R’š–Ú,218,158,54,92.1,35.5,20069
114420160,2,,‹{‘ã’¬,–{“c,1399,444,927,54.4,29.1,76166
11442016001,3,,‹{‘ã’¬,–{“c‚P’š–Ú,254,69,183,55.2,28.9,14009
11442016002,3,,‹{‘ã’¬,–{“c‚Q’š–Ú,343,83,252,43.9,28.2,15063
11442016003,3,,‹{‘ã’¬,–{“c‚R’š–Ú,77,27,49,62.7,33.1,4826
11442016004,3,,‹{‘ã’¬,–{“c‚S’š–Ú,266,84,177,54.5,27.5,14486
11442016005,3,,‹{‘ã’¬,–{“c‚T’š–Ú,459,181,266,60.5,30,27782
114420170,2,,‹{‘ã’¬,‘åŽš“ŒŒHŒ´,246,188,48,97.6,34.2,24000
114420180,2,,‹{‘ã’¬,‘åŽš¼ŒHŒ´,274,258,10,122.4,39.1,33550
114420190,2,,‹{‘ã’¬,‘åŽš{‰ê,530,388,129,95.9,34.6,50824
114420200,2,,‹{‘ã’¬,‘åŽš˜aŒË,587,566,18,112.5,34.1,66028
114420210,2,,‹{‘ã’¬,‘åŽš‘”[,235,200,33,102.2,33.2,24028
114420220,2,,‹{‘ã’¬,˜aŒË,1125,864,222,87.3,32.2,98234
11442022001,3,,‹{‘ã’¬,˜aŒË‚P’š–Ú,218,136,70,82.9,32.3,18077
11442022002,3,,‹{‘ã’¬,˜aŒË‚Q’š–Ú,167,135,26,86.5,32.1,14453
11442022003,3,,‹{‘ã’¬,˜aŒË‚R’š–Ú,159,131,24,94.9,32.1,15082
11442022004,3,,‹{‘ã’¬,˜aŒË‚S’š–Ú,326,250,67,87.1,32.7,28398
11442022005,3,,‹{‘ã’¬,˜aŒË‚T’š–Ú,255,212,35,87.2,31.8,22224
114420230,2,,‹{‘ã’¬,‹{‘ã‘ä,787,726,47,107.3,38.2,84451
11442023001,3,,‹{‘ã’¬,‹{‘ã‘ä‚P’š–Ú,278,252,20,103.9,37,28876
11442023002,3,,‹{‘ã’¬,‹{‘ã‘ä‚Q’š–Ú,201,185,12,109.5,38.6,22005
11442023003,3,,‹{‘ã’¬,‹{‘ã‘ä‚R’š–Ú,308,289,15,109,39.1,33570
114420240,2,,‹{‘ã’¬,Šw‰€‘ä,522,472,30,106.2,39.1,55459
11442024001,3,,‹{‘ã’¬,Šw‰€‘ä‚P’š–Ú,203,179,17,103.9,38.3,21086
11442024002,3,,‹{‘ã’¬,Šw‰€‘ä‚Q’š–Ú,182,167,11,110.8,38.9,20166
11442024003,3,@,‹{‘ã’¬,Šw‰€‘ä‚R’š–Ú,137,126,2,103.7,40.6,14207
11442024004,3,*,‹{‘ã’¬,Šw‰€‘ä‚S’š–Ú,,,,,,
114420250,2,,‹{‘ã’¬,Š}Œ´,283,58,203,49.1,27,13883
11442025001,3,,‹{‘ã’¬,Š}Œ´‚P’š–Ú,107,6,91,43.8,25.5,4684
11442025002,3,,‹{‘ã’¬,Š}Œ´‚Q’š–Ú,176,52,112,52.3,27.8,9199
114420260,2,,‹{‘ã’¬,ì’[,1218,816,358,81.5,31.4,99241
11442026001,3,,‹{‘ã’¬,ì’[‚P’š–Ú,344,225,108,83.9,32,28864
11442026002,3,,‹{‘ã’¬,ì’[‚Q’š–Ú,315,211,90,82.3,31.8,25914
11442026003,3,,‹{‘ã’¬,ì’[‚R’š–Ú,335,244,77,82.2,31.5,27522
11442026004,3,,‹{‘ã’¬,ì’[‚S’š–Ú,224,136,83,75.6,29.9,16941
114420270,2,,‹{‘ã’¬,“Œ•P‹{,782,617,152,87.1,32.1,68120
11442027001,3,,‹{‘ã’¬,“Œ•P‹{‚P’š–Ú,418,326,86,79.7,28.9,33311
11442027002,3,,‹{‘ã’¬,“Œ•P‹{‚Q’š–Ú,364,291,66,95.6,35.9,34809
