KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11241,1,,’ßƒ–“‡Žs,,26331,16339,7117,80.1,30.6,2109880
112410010,2,,’ßƒ–“‡Žs,‘åŽš‹rÜ,1897,1445,284,85.9,30.6,162966
112410020,2,,’ßƒ–“‡Žs,‹rÜ’¬,2888,1402,1359,69.9,30.1,201987
11241002001,3,,’ßƒ–“‡Žs,‹rÜ’¬‚P’š–Ú,978,342,573,55.4,26.2,54141
11241002002,3,,’ßƒ–“‡Žs,‹rÜ’¬‚Q’š–Ú,532,277,238,74.5,31.3,39619
11241002003,3,,’ßƒ–“‡Žs,‹rÜ’¬‚R’š–Ú,583,266,288,67.3,29.2,39228
11241002004,3,,’ßƒ–“‡Žs,‹rÜ’¬‚S’š–Ú,326,211,110,86.3,34.6,28125
11241002005,3,,’ßƒ–“‡Žs,‹rÜ’¬‚T’š–Ú,277,140,131,66.7,30.7,18463
11241002006,3,,’ßƒ–“‡Žs,‹rÜ’¬‚U’š–Ú,192,166,19,116.7,35.5,22410
112410030,2,,’ßƒ–“‡Žs,‹¤‰h’¬,219,130,83,68.9,29.1,15081
112410040,2,,’ßƒ–“‡Žs,‘åŽš‚‘q,282,270,6,128.5,39.2,36237
112410050,2,,’ßƒ–“‡Žs,‘åŽš‰ºV“c,1600,1287,252,85.1,30.4,136183
112410060,2,,’ßƒ–“‡Žs,‰HÜ’¬,293,172,113,74.8,29.7,21911
112410070,2,,’ßƒ–“‡Žs,‘åŽš’†V“c,697,459,224,82.1,32.4,57258
112410080,2,,’ßƒ–“‡Žs,‘åŽšãV“c,198,175,20,107.5,35.4,21280
112410090,2,,’ßƒ–“‡Žs,‘åŽš’¬‰®,236,217,14,115.5,37.1,27263
112410100,2,@,’ßƒ–“‡Žs,‘åŽšŽOƒc–Ø,317,271,16,118.4,37.7,37534
112410110,2,*,’ßƒ–“‡Žs,‘åŽšŽOƒc–ØV“c,,,,,,
112410120,2,,’ßƒ–“‡Žs,‘åŽš‘¾“cƒP’J,508,455,19,109.8,34.5,55764
112410130,2,,’ßƒ–“‡Žs,‘åŽš“¡‹à,3329,2529,604,83,30.3,276316
112410140,2,,’ßƒ–“‡Žs,‘åŽšãL’J,3599,1939,1524,71,29.8,255610
112410150,2,@,’ßƒ–“‡Žs,‘åŽšŒÜ–¡ƒP’J,1094,684,368,85.8,32.9,93918
112410160,2,*,’ßƒ–“‡Žs,‘åŽš•xŽmŒ©,,,,,,
112410170,2,,’ßƒ–“‡Žs,•xŽmŒ©,3840,1804,1124,67.5,27.2,259031
11241017001,3,,’ßƒ–“‡Žs,•xŽmŒ©‚P’š–Ú,824,301,251,58.5,25.6,48239
