KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11203,1,,ìŒûŽs,,189674,110139,64441,71.3,28.6,13520970
112030010,2,,ìŒûŽs,–{’¬,5274,3365,1535,64.8,28.9,341885
11203001001,3,,ìŒûŽs,–{’¬‚P’š–Ú,810,328,359,64.5,30,52248
11203001002,3,,ìŒûŽs,–{’¬‚Q’š–Ú,1259,872,278,65.5,27.9,82408
11203001003,3,,ìŒûŽs,–{’¬‚R’š–Ú,1404,790,535,62.1,27.8,87209
11203001004,3,,ìŒûŽs,–{’¬‚S’š–Ú,1801,1375,363,66.6,30,120021
112030020,2,,ìŒûŽs,‰h’¬,2951,1586,972,62.3,28.2,183899
11203002001,3,,ìŒûŽs,‰h’¬‚P’š–Ú,1216,632,348,63.7,28.2,77459
11203002002,3,,ìŒûŽs,‰h’¬‚Q’š–Ú,1033,434,486,59.3,27.7,61303
11203002003,3,,ìŒûŽs,‰h’¬‚R’š–Ú,702,520,138,64.3,28.9,45137
112030030,2,,ìŒûŽs,‹àŽR’¬,1392,837,500,60.4,26.8,84032
112030040,2,,ìŒûŽs,MŒË’¬,-,-,-,-,-,-
112030050,2,,ìŒûŽs,K’¬,3415,1773,1443,61.3,28.4,209324
11203005001,3,,ìŒûŽs,K’¬‚P’š–Ú,1336,785,486,65.5,28.2,87560
11203005002,3,,ìŒûŽs,K’¬‚Q’š–Ú,1091,550,489,62.6,28.8,68351
11203005003,3,,ìŒûŽs,K’¬‚R’š–Ú,988,438,468,54.1,28.2,53413
112030060,2,,ìŒûŽs,ìŒû,5540,3302,1757,61.5,28.5,340823
11203006001,3,,ìŒûŽs,ìŒû‚P’š–Ú,766,471,209,64.3,29.2,49271
