KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11230,1,,VÀŽs,,58157,38956,14656,74.3,28.9,4318606
112300010,2,,VÀŽs,’r“c,1062,884,171,82.8,30.5,87896
11230001001,3,,VÀŽs,’r“c‚P’š–Ú,13,-,13,40.7,35.3,529
11230001002,3,,VÀŽs,’r“c‚Q’š–Ú,80,56,24,92.7,32,7414
11230001003,3,,VÀŽs,’r“c‚R’š–Ú,179,162,17,92,32,16463
11230001004,3,,VÀŽs,’r“c‚S’š–Ú,398,344,52,82.1,29.9,32693
11230001005,3,,VÀŽs,’r“c‚T’š–Ú,392,322,65,78.6,30.1,30797
112300020,2,,VÀŽs,‰h,3749,2684,987,73.3,28.7,274905
11230002001,3,,VÀŽs,‰h‚P’š–Ú,389,331,52,70.3,24.7,27350
11230002002,3,,VÀŽs,‰h‚Q’š–Ú,663,444,205,73.1,26.7,48472
11230002003,3,,VÀŽs,‰h‚R’š–Ú,803,592,193,78.8,31.2,63256
11230002004,3,,VÀŽs,‰h‚S’š–Ú,881,605,251,69.1,28.5,60911
11230002005,3,,VÀŽs,‰h‚T’š–Ú,1013,712,286,74,30.1,74916
112300030,2,,VÀŽs,“¹ê,691,512,98,92.2,32.6,63694
11230003001,3,,VÀŽs,“¹ê‚P’š–Ú,429,293,73,85.3,30.3,36608
11230003002,3,,VÀŽs,“¹ê‚Q’š–Ú,262,219,25,103.4,36.2,27087
112300040,2,,VÀŽs,•ÐŽR,2280,1786,453,84.7,29.6,193013
11230004001,3,,VÀŽs,•ÐŽR‚P’š–Ú,741,511,210,83.1,31.6,61605
11230004002,3,,VÀŽs,•ÐŽR‚Q’š–Ú,525,425,93,86,28.8,45154
