KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11234,1,,”ª’ªŽs,,26378,17740,6688,84.1,30.3,2219145
112340010,2,,”ª’ªŽs,‘åŽš”ªžŠ,2124,1053,130,82,29.2,174252
11234001001,3,,”ª’ªŽs,‘åŽš”ªžŠ,1203,1053,130,107.6,34.2,129487
11234001002,3,,”ª’ªŽs,‘åŽš”ªžŠ,921,-,-,48.6,20.6,44764
112340020,2,,”ª’ªŽs,‘åŽš’ßƒP‘]ª,1675,1319,276,96.2,32.9,161071
112340030,2,@,”ª’ªŽs,‘åŽš¬ì“c,38,37,-,118.8,35.6,4516
112340040,2,*,”ª’ªŽs,‘åŽš¼ƒm–Ø,,,,,,
112340050,2,,”ª’ªŽs,‘åŽšˆÉ‘,1050,781,237,67.1,26.9,70494
11234005001,3,,”ª’ªŽs,‘åŽšˆÉ‘,496,318,160,87.5,32.2,43419
11234005002,3,,”ª’ªŽs,‘åŽšˆÉ‘,554,463,77,48.9,21.4,27075
112340080,2,,”ª’ªŽs,‘åŽšV’¬,302,230,65,81.4,31,24590
112340090,2,,”ª’ªŽs,‘åŽš“ñ’š–Ú,1085,795,273,86.3,29.7,93603
112340100,2,,”ª’ªŽs,‘åŽš–Ø‘]ª,1225,815,353,88.2,32.4,107997
112340110,2,,”ª’ªŽs,‘åŽš“ììè,1097,848,234,93.6,31.8,102721
112340120,2,,”ª’ªŽs,‘åŽšˆÉ¨–ì,782,592,176,89.9,30.2,70304
112340130,2,,”ª’ªŽs,‘åŽš‘å£,1327,882,416,83.4,30.5,110716
112340140,2,,”ª’ªŽs,‘åŽšŒÃV“c,852,582,245,85.2,31.7,72632
112340150,2,,”ª’ªŽs,‘åŽšš¶,389,315,69,95.3,32.8,37083
112340160,2,,”ª’ªŽs,‘åŽšã”nê,150,99,47,79.1,32.7,11858
112340170,2,,”ª’ªŽs,‘åŽš’†”nê,186,155,28,96.3,34.3,17911
112340180,2,,”ª’ªŽs,‘åŽš‘åŒ´,15,14,-,111.5,35.6,1672
112340190,2,,”ª’ªŽs,‘åŽš‘å‘]ª,2285,1566,607,82.2,29.7,187828
112340200,2,,”ª’ªŽs,‘åŽš•‚’Ë,1075,771,276,84.5,30.1,90881
112340210,2,,”ª’ªŽs,‘åŽš¼‘Ü,842,570,251,88.5,32.2,74477
112340220,2,,”ª’ªŽs,‘åŽš–ö”V‹{,414,252,116,86.3,29.7,35743
112340230,2,,”ª’ªŽs,‘åŽš“ìŒã’J,1483,1064,282,77.8,30.3,115435
112340240,2,,”ª’ªŽs,’†‰›,1667,1013,621,84.9,30.9,141458
11234024001,3,,”ª’ªŽs,’†‰›‚P’š–Ú,430,276,143,79.3,29.6,34093
11234024002,3,,”ª’ªŽs,’†‰›‚Q’š–Ú,448,252,191,87.4,32,39136
11234024003,3,,”ª’ªŽs,’†‰›‚R’š–Ú,464,290,164,85.8,31.1,39791
11234024004,3,,”ª’ªŽs,’†‰›‚S’š–Ú,325,195,123,87.5,30.8,28438
112340250,2,,”ª’ªŽs,”ª’ª,3308,2065,1038,84.9,30.2,280759
11234025001,3,,”ª’ªŽs,”ª’ª‚P’š–Ú,319,162,147,85.4,31.3,27251
11234025002,3,,”ª’ªŽs,”ª’ª‚Q’š–Ú,414,240,161,83.6,31.6,34617
11234025003,3,,”ª’ªŽs,”ª’ª‚R’š–Ú,350,242,103,93.2,32.4,32603
11234025004,3,,”ª’ªŽs,”ª’ª‚S’š–Ú,537,383,145,88.6,30.2,47582
11234025005,3,,”ª’ªŽs,”ª’ª‚T’š–Ú,112,93,18,105.4,35,11810
11234025006,3,,”ª’ªŽs,”ª’ª‚U’š–Ú,535,284,153,80.8,28.1,43240
11234025007,3,,”ª’ªŽs,”ª’ª‚V’š–Ú,653,404,240,86.7,30,56626
11234025008,3,,”ª’ªŽs,”ª’ª‚W’š–Ú,388,257,71,69.7,27.1,27031
112340260,2,,”ª’ªŽs,—Î’¬,3007,1922,948,76.9,28.1,231146
11234026001,3,,”ª’ªŽs,—Î’¬‚P’š–Ú,657,346,284,74,29.3,48613
11234026002,3,,”ª’ªŽs,—Î’¬‚Q’š–Ú,848,661,181,72.5,25.6,61447
11234026003,3,,”ª’ªŽs,—Î’¬‚R’š–Ú,527,312,189,75.7,25.9,39904
11234026004,3,,”ª’ªŽs,—Î’¬‚S’š–Ú,379,258,106,85.3,30.8,32330
11234026005,3,,”ª’ªŽs,—Î’¬‚T’š–Ú,596,345,188,82,30.9,48852
