KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11238,1,,˜@“cŽs,,22199,16799,4616,99,35.3,2198114
112380010,2,,˜@“cŽs,–{’¬,120,73,43,95.2,40.7,11426
112380020,2,,˜@“cŽs,––L,471,304,152,96.3,37.8,45336
11238002001,3,,˜@“cŽs,––L‚P’š–Ú,276,175,90,93.8,38.5,25887
11238002002,3,,˜@“cŽs,––L‚Q’š–Ú,195,129,62,99.7,37,19450
112380030,2,,˜@“cŽs,Œä‘O‹´,531,377,144,92.8,36,49290
11238003001,3,,˜@“cŽs,Œä‘O‹´‚P’š–Ú,351,226,118,89.7,36.2,31471
11238003002,3,,˜@“cŽs,Œä‘O‹´‚Q’š–Ú,180,151,26,99,35.6,17819
112380040,2,,˜@“cŽs,Œ©À’¬,462,284,176,89.7,33.7,41443
112380050,2,,˜@“cŽs,ã,476,364,103,103.9,38.7,49461
11238005001,3,,˜@“cŽs,ã‚P’š–Ú,203,167,31,111.8,41.1,22701
11238005002,3,,˜@“cŽs,ã‚Q’š–Ú,273,197,72,98,36.9,26760
112380060,2,,˜@“cŽs,ŠÖŽR,1259,932,297,97.4,34.8,122606
11238006001,3,,˜@“cŽs,ŠÖŽR‚P’š–Ú,273,186,80,91.9,32.1,25076
11238006002,3,,˜@“cŽs,ŠÖŽR‚Q’š–Ú,283,185,86,99.7,37.7,28213
11238006003,3,,˜@“cŽs,ŠÖŽR‚R’š–Ú,368,270,90,93.9,35.2,34567
11238006004,3,,˜@“cŽs,ŠÖŽR‚S’š–Ú,335,291,41,103.7,34.4,34751
112380070,2,,˜@“cŽs,“Œ,1772,1075,616,83.7,32.8,148375
11238007001,3,,˜@“cŽs,“Œ‚P’š–Ú,230,82,138,66.9,29.1,15388
11238007002,3,,˜@“cŽs,“Œ‚Q’š–Ú,259,108,131,72,31.6,18656
11238007003,3,,˜@“cŽs,“Œ‚R’š–Ú,323,220,89,98,37.1,31657
11238007004,3,,˜@“cŽs,“Œ‚S’š–Ú,177,79,91,74.9,31,13256
11238007005,3,,˜@“cŽs,“Œ‚T’š–Ú,450,384,52,83.4,30.7,37550
11238007006,3,,˜@“cŽs,“Œ‚U’š–Ú,333,202,115,95.7,35.2,31868
112380080,2,,˜@“cŽs,‘åŽš”nž,1649,927,581,87.5,32.3,144237
11238008001,3,,˜@“cŽs,‘åŽš”nž,1493,831,524,87.8,32.4,131126
11238008002,3,,˜@“cŽs,‘åŽš˜@“c,156,96,57,84,30.7,13111
112380090,2,,˜@“cŽs,‘åŽš”nž,1911,1228,628,83.9,32.1,160245
11238009001,3,,˜@“cŽs,‘åŽš”nž,1294,735,516,84.8,32.9,109692
11238009002,3,,˜@“cŽs,‘åŽš”nž,617,493,112,81.9,30.6,50553
112380100,2,,˜@“cŽs,‘åŽš‰[ŒË,1692,1567,102,111.5,37.3,188600
112380110,2,,˜@“cŽs,‘åŽšŠL’Ë,189,171,15,129,39.6,24378
112380120,2,,˜@“cŽs,‘åŽš••l,3064,2449,493,100.6,34.4,308315
112380130,2,,˜@“cŽs,‘åŽšùŽR,157,136,17,117.5,37.2,18455
112380140,2,,˜@“cŽs,‘åŽš]ƒPè,547,486,33,114,37.2,62332
112380150,2,,˜@“cŽs,‘åŽš“ìVh,256,229,25,121.6,37.9,31119
112380160,2,,˜@“cŽs,‘åŽšé,77,70,6,130.7,37,10067
112380170,2,,˜@“cŽs,‘åŽšì“‡,332,138,171,79.7,33.1,26454
112380180,2,,˜@“cŽs,‘åŽšª‹à,728,612,55,106.6,37,77571
112380190,2,,˜@“cŽs,‘åŽšˆäÀ,504,473,22,109.9,36.1,55380
112380200,2,,˜@“cŽs,‘åŽš‹îè,273,252,15,113.3,36.3,30935
112380210,2,,˜@“cŽs,‘åŽšã•½–ì,244,236,3,125.1,36.9,30519
112380220,2,,˜@“cŽs,‘åŽš‚’Ž,283,271,9,126.9,38.9,35924
112380230,2,,˜@“cŽs,’ÖŽR,1267,1189,51,119.2,42.9,150991
11238023001,3,,˜@“cŽs,’ÖŽR‚P’š–Ú,356,343,4,118.5,41,42180
11238023002,3,,˜@“cŽs,’ÖŽR‚Q’š–Ú,177,162,11,122.4,42.5,21666
11238023003,3,,˜@“cŽs,’ÖŽR‚R’š–Ú,356,332,20,118.7,44.5,42267
11238023004,3,,˜@“cŽs,’ÖŽR‚S’š–Ú,378,352,16,118.7,43.5,44877
112380240,2,,˜@“cŽs,—Î’¬,831,617,193,97.9,37.5,81321
11238024001,3,,˜@“cŽs,—Î’¬‚P’š–Ú,349,286,55,105.2,39.2,36725
11238024002,3,,˜@“cŽs,—Î’¬‚Q’š–Ú,339,278,51,105,39.9,35601
11238024003,3,,˜@“cŽs,—Î’¬‚R’š–Ú,143,53,87,62.9,26.5,8994
112380250,2,,˜@“cŽs,ˆ»£,391,335,8,107.3,38.4,41972
112380260,2,,˜@“cŽs,¼Vh,1508,1029,450,88.8,31.8,133845
11238026001,3,,˜@“cŽs,¼Vh‚P’š–Ú,175,92,79,74.5,25.6,13034
11238026002,3,,˜@“cŽs,¼Vh‚Q’š–Ú,289,170,110,82.7,31.5,23904
11238026003,3,,˜@“cŽs,¼Vh‚R’š–Ú,280,201,77,93,33.3,26036
11238026004,3,,˜@“cŽs,¼Vh‚S’š–Ú,275,223,47,96.8,32.2,26609
11238026005,3,,˜@“cŽs,¼Vh‚T’š–Ú,288,243,43,99.6,34.5,28694
11238026006,3,,˜@“cŽs,¼Vh‚U’š–Ú,201,100,94,77.5,30.9,15569
112380270,2,,˜@“cŽs,¼é,687,497,176,89.7,32,61623
11238027001,3,,˜@“cŽs,¼é‚P’š–Ú,125,95,26,91.1,32,11385
11238027002,3,,˜@“cŽs,¼é‚Q’š–Ú,327,240,80,91.2,32.4,29836
11238027003,3,,˜@“cŽs,¼é‚R’š–Ú,235,162,70,86.8,31.3,20402
112380280,2,,˜@“cŽs,÷‘ä,488,448,32,107.3,35.7,52383
11238028001,3,,˜@“cŽs,÷‘ä‚P’š–Ú,152,143,6,111.3,36.8,16912
11238028002,3,,˜@“cŽs,÷‘ä‚Q’š–Ú,218,189,25,102.3,35.6,22306
11238028003,3,,˜@“cŽs,÷‘ä‚R’š–Ú,118,116,1,111.6,34.6,13165
112380290,2,,˜@“cŽs,ŽRƒm“à,30,30,-,117.1,31.9,3512
