KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11207,1,,’•ƒŽs,,24087,18622,3593,110.5,38.4,2660427
112070010,2,,’•ƒŽs,“ú–ì“c’¬,743,480,234,94.6,35.9,70272
11207001001,3,,’•ƒŽs,“ú–ì“c’¬‚P’š–Ú,218,139,67,99,36.1,21589
11207001002,3,,’•ƒŽs,“ú–ì“c’¬‚Q’š–Ú,525,341,167,92.7,35.7,48683
112070020,2,,’•ƒŽs,–ìâ’¬,667,439,194,98.2,39.6,65474
11207002001,3,,’•ƒŽs,–ìâ’¬‚P’š–Ú,336,203,110,91.4,38,30700
11207002002,3,,’•ƒŽs,–ìâ’¬‚Q’š–Ú,331,236,84,105.1,41.1,34774
112070030,2,,’•ƒŽs,ŒF–Ø’¬,520,407,76,105.2,40.6,54695
112070040,2,,’•ƒŽs,ã’¬,1035,816,181,106.8,40.1,110548
11207004001,3,,’•ƒŽs,ã’¬‚P’š–Ú,236,175,59,103.8,40.2,24508
11207004002,3,,’•ƒŽs,ã’¬‚Q’š–Ú,378,286,74,107.6,41.8,40685
11207004003,3,,’•ƒŽs,ã’¬‚R’š–Ú,421,355,48,107.7,38.7,45354
112070050,2,,’•ƒŽs,’†’¬,289,214,72,109.5,42.3,31656
112070060,2,,’•ƒŽs,–{’¬,116,81,26,117.1,49.6,13582
112070070,2,,’•ƒŽs,‹{‘¤’¬,147,111,32,101.7,40.9,14946
112070080,2,,’•ƒŽs,”Ôê’¬,183,124,49,103,39,18855
112070090,2,,’•ƒŽs,ã–ì’¬,295,212,65,107.9,41,31840
112070100,2,,’•ƒŽs,“Œ’¬,189,153,36,113.3,42.4,21419
112070110,2,,’•ƒŽs,“¹¶’¬,276,158,92,90.8,38.1,25072
112070120,2,,’•ƒŽs,’†‘º’¬,1166,729,251,96.3,35.2,112228
11207012001,3,,’•ƒŽs,’†‘º’¬‚P’š–Ú,168,132,34,114.6,42.2,19259
11207012002,3,,’•ƒŽs,’†‘º’¬‚Q’š–Ú,263,171,87,96.8,38.9,25464
11207012003,3,,’•ƒŽs,’†‘º’¬‚R’š–Ú,487,234,80,82.4,29.6,40142
11207012004,3,,’•ƒŽs,’†‘º’¬‚S’š–Ú,248,192,50,110.3,38.1,27363
112070130,2,,’•ƒŽs,‹ßŒË’¬,486,365,105,103,37.1,50066
112070140,2,,’•ƒŽs,÷–Ø’¬,437,299,126,92.7,37.8,40512
112070150,2,,’•ƒŽs,‹àŽº’¬,297,219,39,102.6,33.4,30480
112070160,2,,’•ƒŽs,‰i“c’¬,262,80,21,70.3,26.8,18429
112070170,2,,’•ƒŽs,–ö“c’¬,252,156,60,96.1,34.2,24213
112070180,2,,’•ƒŽs,ˆ¢•Û’¬,190,108,33,91.7,31.4,17414
112070190,2,,’•ƒŽs,‘å”¨’¬,329,200,56,95.2,35.1,31335
112070200,2,,’•ƒŽs,‘ê‚Ìã’¬,147,125,16,116.1,39,17063
112070210,2,,’•ƒŽs,ã‹{’n’¬,592,328,217,86.7,36.5,51342
112070220,2,,’•ƒŽs,’†‹{’n’¬,524,375,114,103.3,38.2,54131
112070230,2,,’•ƒŽs,‰º‹{’n’¬,165,97,40,94.1,34.9,15523
112070240,2,,’•ƒŽs,‘Š¶’¬,221,128,68,86.8,34.6,19180
112070250,2,,’•ƒŽs,‘åŽš•ÊŠ,166,156,8,122.4,41.3,20325
112070260,2,,’•ƒŽs,‘åŽšŽ›”ö,1080,873,141,111.4,37,120330
11207026001,3,,’•ƒŽs,‘åŽšŽ›”ö,253,199,49,116.7,37.9,29529
11207026002,3,,’•ƒŽs,‘åŽšŽ›”ö,633,482,92,102.2,34.7,64712
11207026003,3,,’•ƒŽs,‘åŽšŽ›”ö,194,192,-,134.5,42.7,26090
112070270,2,,’•ƒŽs,‘åŽšŽª“c,313,303,9,145.2,40.4,45447
11207027001,3,,’•ƒŽs,‘åŽšŽª“c,87,84,3,149.2,38.7,12981
11207027002,3,,’•ƒŽs,‘åŽšŽª“c,98,96,2,149.3,41.9,14633
11207027003,3,,’•ƒŽs,‘åŽšŽª“c,128,123,4,139.3,40.3,17834
112070280,2,,’•ƒŽs,‘åŽš“c‘º,117,114,2,143.6,48.5,16797
112070290,2,,’•ƒŽs,‘åŽš‘å–ìŒ´,2352,1757,428,103,34.7,242351
11207029001,3,,’•ƒŽs,‘åŽš‘å–ìŒ´,347,282,63,109.5,36.9,37982
11207029002,3,,’•ƒŽs,‘åŽš‘å–ìŒ´,941,685,163,104.8,35.6,98581
11207029003,3,,’•ƒŽs,‘åŽš‘å–ìŒ´,1064,790,202,99.4,33.1,105788
112070300,2,,’•ƒŽs,‘åŽš•’J,893,736,107,112.5,37,100447
11207030001,3,,’•ƒŽs,‘åŽš•’J,474,377,48,109.8,35.5,52063
11207030002,3,,’•ƒŽs,‘åŽš•’J,419,359,59,115.5,38.7,48385
112070310,2,,’•ƒŽs,‘åŽš‹v“ß,472,385,21,124.3,38.5,58659
11207031001,3,,’•ƒŽs,‘åŽš‹v“ß,57,57,-,150.1,47,8555
11207031002,3,,’•ƒŽs,‘åŽš‹v“ß,285,234,16,118.3,37.4,33717
11207031003,3,,’•ƒŽs,‘åŽš‹v“ß,130,94,5,126.1,37.3,16387
112070320,2,,’•ƒŽs,‘åŽšŽR“c,1191,981,136,113.6,36.4,135305
11207032001,3,,’•ƒŽs,‘åŽšŽR“c,380,296,57,109.6,37.4,41660
11207032002,3,,’•ƒŽs,‘åŽšŽR“c,313,279,29,119.9,36.8,37534
11207032003,3,,’•ƒŽs,‘åŽšŽR“c,498,406,50,112.7,35.6,56111
112070330,2,,’•ƒŽs,‘åŽš“È’J,442,399,29,116.6,37.9,51539
11207033001,3,,’•ƒŽs,‘åŽš“È’J,254,230,17,114.7,36.6,29141
11207033002,3,,’•ƒŽs,‘åŽš“È’J,188,169,12,119.1,39.8,22398
112070340,2,,’•ƒŽs,‘åŽš’è•ô,99,90,5,126.5,42,12522
112070350,2,,’•ƒŽs,‘åŽš‘¾“c,254,250,1,144.6,43.7,36729
11207035001,3,,’•ƒŽs,‘åŽš‘¾“c,123,121,1,155.1,46.5,19081
11207035002,3,,’•ƒŽs,‘åŽš‘¾“c,131,129,-,134.7,41,17649
112070360,2,,’•ƒŽs,‘åŽšˆÉŒÃ“c,68,68,-,151.2,41.6,10284
112070370,2,,’•ƒŽs,‘åŽš•i‘ò,119,116,3,148.9,42.7,17719
112070380,2,,’•ƒŽs,‘åŽš–xØ,82,65,1,120.7,36.3,9900
112070390,2,,’•ƒŽs,‘åŽš¬’Œ,169,160,8,135,41.6,22815
