KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11221,1,,‘‰ÁŽs,,91478,55708,25938,74.9,29.6,6851247
112210010,2,,‘‰ÁŽs,‚»,1933,1374,474,69.1,28.9,133505
11221001001,3,,‘‰ÁŽs,‚»‚P’š–Ú,919,647,237,69.6,28.9,63917
11221001002,3,,‘‰ÁŽs,‚»‚Q’š–Ú,1014,727,237,68.6,28.9,69588
112210020,2,,‘‰ÁŽs,Z‹g,1251,726,463,76.2,32,95351
11221002001,3,,‘‰ÁŽs,Z‹g‚P’š–Ú,766,497,227,79.1,32.8,60594
11221002002,3,,‘‰ÁŽs,Z‹g‚Q’š–Ú,485,229,236,71.7,30.8,34757
112210030,2,,‘‰ÁŽs,_–¾,850,560,228,79.1,32.5,67213
11221003001,3,,‘‰ÁŽs,_–¾‚P’š–Ú,528,354,148,80.1,33.3,42318
11221003002,3,,‘‰ÁŽs,_–¾‚Q’š–Ú,322,206,80,77.3,31.2,24895
112210040,2,,‘‰ÁŽs,‹g’¬,3261,2088,1057,76.8,30.9,250539
11221004001,3,,‘‰ÁŽs,‹g’¬‚P’š–Ú,500,344,138,80.1,32.8,40038
11221004002,3,,‘‰ÁŽs,‹g’¬‚Q’š–Ú,728,458,249,74.7,31,54409
11221004003,3,,‘‰ÁŽs,‹g’¬‚R’š–Ú,856,534,274,75.1,29.3,64296
11221004004,3,,‘‰ÁŽs,‹g’¬‚S’š–Ú,383,224,150,80.6,30.7,30887
11221004005,3,,‘‰ÁŽs,‹g’¬‚T’š–Ú,794,528,246,76.7,31.7,60909
112210050,2,,‘‰ÁŽs,•Xì’¬,5458,2674,2356,67,30.5,365929
11221005001,3,,‘‰ÁŽs,•Xì’¬,3906,1964,1650,67.4,30.5,263299
11221005002,3,,‘‰ÁŽs,•Xì’¬,1552,710,706,66.1,30.5,102629
112210060,2,,‘‰ÁŽs,¼’¬,2981,2043,858,83.2,30.6,248136
112210070,2,,‘‰ÁŽs,‘‰Á,2643,1159,1207,64.7,28.6,171124
11221007001,3,,‘‰ÁŽs,‘‰Á‚P’š–Ú,549,210,325,59.5,29,32681
11221007002,3,,‘‰ÁŽs,‘‰Á‚Q’š–Ú,515,299,187,80,32,41214
11221007003,3,,‘‰ÁŽs,‘‰Á‚R’š–Ú,715,328,365,61.2,27.9,43735
11221007004,3,,‘‰ÁŽs,‘‰Á‚S’š–Ú,571,193,171,62.3,24.3,35554
11221007005,3,,‘‰ÁŽs,‘‰Á‚T’š–Ú,293,129,159,61.2,32.9,17940
112210080,2,,‘‰ÁŽs,‰h’¬,2876,1867,772,66.9,27.9,192483
11221008001,3,,‘‰ÁŽs,‰h’¬‚P’š–Ú,329,263,61,68.6,27.7,22572
11221008002,3,,‘‰ÁŽs,‰h’¬‚Q’š–Ú,1310,909,369,68.1,27.4,89233
11221008003,3,,‘‰ÁŽs,‰h’¬‚R’š–Ú,1237,695,342,65.2,28.5,80679
112210090,2,,‘‰ÁŽs,¼Œ´,5232,392,302,45.2,22.7,236569
11221009001,3,,‘‰ÁŽs,¼Œ´‚P’š–Ú,837,-,-,45.3,26,37900
11221009002,3,,‘‰ÁŽs,¼Œ´‚Q’š–Ú,1328,-,-,39.6,20.7,52629
11221009003,3,,‘‰ÁŽs,¼Œ´‚R’š–Ú,1010,1,-,44.4,20,44803
11221009004,3,,‘‰ÁŽs,¼Œ´‚S’š–Ú,1519,104,64,42.4,21.9,64478
11221009005,3,,‘‰ÁŽs,¼Œ´‚T’š–Ú,538,287,238,68.3,30,36760
112210100,2,,‘‰ÁŽs,¼],1389,856,395,75.7,29.8,105086
11221010001,3,,‘‰ÁŽs,¼]‚P’š–Ú,583,354,179,67.1,28.6,39112
11221010002,3,,‘‰ÁŽs,¼]‚Q’š–Ú,214,119,23,92,29.6,19683
11221010003,3,@,‘‰ÁŽs,¼]‚R’š–Ú,364,261,97,80.5,31.7,29291
11221010004,3,*,‘‰ÁŽs,¼]‚S’š–Ú,,,,,,
11221010005,3,,‘‰ÁŽs,¼]‚T’š–Ú,19,14,2,104.5,38.9,1986
11221010006,3,,‘‰ÁŽs,¼]‚U’š–Ú,209,108,94,71.8,28.5,15014
112210110,2,,‘‰ÁŽs,’†‰›,1343,405,383,67.2,30.6,90307
11221011001,3,,‘‰ÁŽs,’†‰›‚P’š–Ú,284,142,136,76.8,34,21821
11221011002,3,,‘‰ÁŽs,’†‰›‚Q’š–Ú,1059,263,247,64.7,29.6,68486
112210120,2,,‘‰ÁŽs,Žè‘ã’¬,1889,1298,531,84.5,30.1,159546
112210130,2,,‘‰ÁŽs,£è’¬,5526,3408,1841,72.4,29.3,400154
11221013001,3,,‘‰ÁŽs,£è’¬,3693,2308,1157,76,29.5,280851
11221013002,3,,‘‰ÁŽs,£è’¬,1833,1100,684,65.1,28.6,119302
112210140,2,,‘‰ÁŽs,’J’Ë’¬,6863,3765,2547,70.4,29.5,483184
11221014001,3,,‘‰ÁŽs,’J’Ë’¬,4220,2313,1600,69.5,29.4,293438
11221014002,3,,‘‰ÁŽs,’J’Ë’¬,2643,1452,947,71.8,29.7,189746
112210150,2,,‘‰ÁŽs,’J’Ë’‡’¬,728,519,195,81.7,30.9,59470
112210160,2,,‘‰ÁŽs,’J’Ëã’¬,1287,828,429,82.3,31,105919
112210170,2,,‘‰ÁŽs,—¼V“c“Œ’¬,475,349,112,82.5,31.9,39211
112210180,2,,‘‰ÁŽs,—¼V“c¼’¬,700,517,171,85.8,31.8,60046
112210190,2,,‘‰ÁŽs,V—¢’¬,2386,1829,493,88.6,31.3,211328
112210200,2,,‘‰ÁŽs,–ö“‡’¬,1808,1260,413,78.5,28.4,141979
112210210,2,,‘‰ÁŽs,—V”n’¬,1393,892,401,78.9,27.9,109932
112210220,2,,‘‰ÁŽs,”ª”¦’¬,3367,2202,1090,76.2,29.3,256472
112210230,2,,‘‰ÁŽs,•Ù“V,2711,1561,959,72.9,29.5,197546
11221023001,3,,‘‰ÁŽs,•Ù“V‚P’š–Ú,643,366,260,71.5,30.2,45992
11221023002,3,,‘‰ÁŽs,•Ù“V‚Q’š–Ú,743,317,402,64.5,28.5,47925
11221023003,3,,‘‰ÁŽs,•Ù“V‚R’š–Ú,-,-,-,-,-,-
11221023004,3,,‘‰ÁŽs,•Ù“V‚S’š–Ú,341,280,34,89.8,31.4,30608
11221023005,3,,‘‰ÁŽs,•Ù“V‚T’š–Ú,574,384,178,79,30.1,45370
11221023006,3,,‘‰ÁŽs,•Ù“V‚U’š–Ú,410,214,85,67.4,27.2,27651
112210240,2,,‘‰ÁŽs,’†ª,1648,1000,604,73.7,28.9,121431
11221024001,3,,‘‰ÁŽs,’†ª‚P’š–Ú,553,299,241,69.8,28.9,38602
11221024002,3,,‘‰ÁŽs,’†ª‚Q’š–Ú,568,326,235,76.3,29.8,43356
11221024003,3,,‘‰ÁŽs,’†ª‚R’š–Ú,527,375,128,74.9,28.1,39473
112210250,2,,‘‰ÁŽs,ˆ®’¬,3682,2185,1109,68.4,28.4,251991
11221025001,3,,‘‰ÁŽs,ˆ®’¬‚P’š–Ú,83,15,66,68,29,5646
11221025002,3,,‘‰ÁŽs,ˆ®’¬‚Q’š–Ú,636,375,126,74.3,27.5,47244
11221025003,3,,‘‰ÁŽs,ˆ®’¬‚R’š–Ú,614,396,133,57.5,25.6,35304
11221025004,3,,‘‰ÁŽs,ˆ®’¬‚S’š–Ú,549,236,298,69.8,29.9,38303
11221025005,3,,‘‰ÁŽs,ˆ®’¬‚T’š–Ú,816,555,237,73.1,29.9,59624
11221025006,3,,‘‰ÁŽs,ˆ®’¬‚U’š–Ú,984,608,249,66.9,28.6,65871
112210260,2,,‘‰ÁŽs,‹à–¾’¬,3312,1812,1338,73.2,30.6,242490
112210270,2,,‘‰ÁŽs,’·‰h’¬,1740,1379,337,92.8,30.8,161483
112210280,2,,‘‰ÁŽs,V‰h’¬,2819,2429,357,75.7,27.5,213496
112210290,2,,‘‰ÁŽs,´–å’¬,1570,1209,334,84.7,30.4,132953
112210300,2,,‘‰ÁŽs,V‘P’¬,1607,1014,519,77.1,29.3,123822
112210311,2,,‘‰ÁŽs,Â–ö,5223,3922,1074,87.6,30.3,457432
11221031101,3,,‘‰ÁŽs,Â–ö‚P’š–Ú,-,-,-,-,-,-
11221031102,3,,‘‰ÁŽs,Â–ö‚Q’š–Ú,371,285,59,90.8,31.6,33681
11221031103,3,,‘‰ÁŽs,Â–ö‚R’š–Ú,524,334,169,82.6,29.5,43296
11221031104,3,,‘‰ÁŽs,Â–ö‚S’š–Ú,524,376,138,87,30.7,45581
11221031105,3,,‘‰ÁŽs,Â–ö‚T’š–Ú,757,583,162,84.7,30.1,64131
11221031106,3,,‘‰ÁŽs,Â–ö‚U’š–Ú,976,745,139,86.9,28.5,84815
11221031107,3,,‘‰ÁŽs,Â–ö‚V’š–Ú,1103,888,197,90,30.2,99315
11221031108,3,,‘‰ÁŽs,Â–ö‚W’š–Ú,968,711,210,89.5,32.1,86613
112210312,2,,‘‰ÁŽs,Â–ö’¬,37,33,4,111.1,45.7,4110
112210320,2,,‘‰ÁŽs,Š`–Ø’¬,521,492,13,122.5,39.3,63814
112210330,2,,‘‰ÁŽs,ˆî‰×,2936,1989,731,88,30.9,258499
11221033001,3,,‘‰ÁŽs,ˆî‰×‚P’š–Ú,51,22,23,90.2,36.5,4600
11221033002,3,,‘‰ÁŽs,ˆî‰×‚Q’š–Ú,640,523,100,89.8,30.5,57477
11221033003,3,,‘‰ÁŽs,ˆî‰×‚R’š–Ú,580,324,241,86.4,31.2,50087
11221033004,3,,‘‰ÁŽs,ˆî‰×‚S’š–Ú,726,519,159,95.8,31.8,69521
11221033005,3,,‘‰ÁŽs,ˆî‰×‚T’š–Ú,403,256,122,88.6,31.6,35708
11221033006,3,,‘‰ÁŽs,ˆî‰×‚U’š–Ú,536,345,86,76.7,28.8,41106
112210340,2,,‘‰ÁŽs,Šw‰€’¬,-,-,-,-,-,-
112210350,2,,‘‰ÁŽs,‰ÔŒI,2776,1790,724,71.8,28.4,199445
11221035001,3,,‘‰ÁŽs,‰ÔŒI‚P’š–Ú,1032,807,210,75.8,28.8,78248
11221035002,3,,‘‰ÁŽs,‰ÔŒI‚Q’š–Ú,141,114,27,86,29.4,12119
11221035003,3,,‘‰ÁŽs,‰ÔŒI‚R’š–Ú,787,410,135,67.2,27,52914
11221035004,3,,‘‰ÁŽs,‰ÔŒI‚S’š–Ú,816,459,352,68.8,29.1,56164
112210360,2,,‘‰ÁŽs,•c’Ë’¬,935,787,122,88.7,29.7,82939
112210370,2,,‘‰ÁŽs,¬ŽR,1125,840,251,82.1,30,92312
11221037001,3,,‘‰ÁŽs,¬ŽR‚P’š–Ú,579,402,147,81.7,30.6,47306
