KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11421,1,,‹R¼’¬,,5827,5266,358,122.8,36.2,715728
114210010,2,,‹R¼’¬,‘åŽš‹R¼,1013,883,108,111,36.1,112434
114210020,2,,‹R¼’¬,‘åŽšŠOì,335,290,36,102.6,31.8,34376
114210030,2,,‹R¼’¬,‘åŽš‰ºè,205,189,7,133.4,35.4,27344
114210040,2,,‹R¼’¬,‘åŽšãè,239,238,1,147.8,38.6,35335
114210050,2,,‹R¼’¬,‘åŽš“à“cƒP’J,133,133,-,146.2,41.9,19448
114210060,2,,‹R¼’¬,‘åŽšŠO“cƒP’J,221,217,2,132.1,39.5,29187
114210070,2,,‹R¼’¬,‘åŽš“¹’n,265,200,7,115.7,36.1,30655
114210080,2,,‹R¼’¬,‘åŽš‰ºŽí‘«,78,77,1,132.7,36.4,10350
114210090,2,,‹R¼’¬,‘åŽš’†Ží‘«,273,268,5,147.5,39,40280
114210100,2,,‹R¼’¬,‘åŽšãŽí‘«,379,373,4,132.6,36.3,50266
114210110,2,,‹R¼’¬,‘åŽš’†ƒm–Ú,176,129,1,107.9,30.7,18989
114210120,2,,‹R¼’¬,‘åŽšŒËŽº,225,223,1,130.9,37.3,29463
114210130,2,,‹R¼’¬,‘åŽš¼ƒm’J,46,45,1,149.3,38.4,6867
114210140,2,,‹R¼’¬,‘åŽšƒŒs,596,506,72,107.2,33.3,63884
114210150,2,,‹R¼’¬,‘åŽšˆðŒs,243,236,3,139.8,37.9,33972
114210160,2,,‹R¼’¬,‘åŽš‹d,150,147,1,140.9,40.8,21139
114210170,2,,‹R¼’¬,‘åŽšªŒÃ‰®,349,254,83,100,32.7,34915
114210180,2,,‹R¼’¬,‘åŽšã‚–ö,226,221,4,142.9,38.9,32286
114210190,2,,‹R¼’¬,‘åŽš“úoˆÀ,153,144,1,140.5,40.6,21500
114210200,2,,‹R¼’¬,‘åŽš³”\,359,335,19,107.7,33.3,38663
114210210,2,,‹R¼’¬,‘åŽšŒËè,163,158,1,149.6,40.3,24378
