KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11362,1,,ŠF–ì’¬,,3754,3147,353,121.8,40.6,457063
113620010,2,,ŠF–ì’¬,‘åŽšŠF–ì,2024,1505,323,110.5,37.8,223703
11362001001,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‰ºíê,40,27,13,103.8,37.1,4154
11362001002,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‹gŠÛ,130,89,15,108.4,38.3,14096
11362001003,3,,ŠF–ì’¬,‘åŽšŠF–ìŽše•@,47,40,6,122.3,38.3,5747
11362001004,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‰Ä“à,162,92,12,93.7,29.4,15184
11362001005,3,,ŠF–ì’¬,‘åŽšŠF–ìŽšã•x‘ò,165,140,9,122.5,41.5,20213
11362001006,3,,ŠF–ì’¬,‘åŽšŠF–ìŽšãªŠÝ,157,103,47,93.8,35,14734
11362001007,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš˜,78,63,12,121.6,37.3,9481
11362001008,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš\ŽO’Ë,90,75,12,124.8,44.1,11236
11362001009,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‘å’Ë,23,23,-,170,52.8,3911
11362001010,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš–{‘å•l,148,106,16,103.2,36,15279
11362001011,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš“àŽè,166,118,32,105.4,38.9,17502
11362001012,3,,ŠF–ì’¬,‘åŽšŠF–ìŽšƒVƒIƒnƒP,254,162,75,96.6,33.9,24545
11362001013,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš“a—Ñ,180,144,28,126.1,41.4,22704
11362001014,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‹•‹ó‘ ,234,212,20,122,41.1,28549
11362001015,3,,ŠF–ì’¬,‘åŽšŠF–ìŽš‘å”wŒË,150,111,26,109.1,36.8,16370
113620020,2,,ŠF–ì’¬,‘åŽš‰º“c–ì,170,152,1,132.5,39.4,22524
113620030,2,,ŠF–ì’¬,‘åŽš‹àè,175,144,5,121,41.6,21178
11362003001,3,,ŠF–ì’¬,‘åŽš‹àèŽš‘åä,62,59,3,123.5,43.8,7658
11362003002,3,,ŠF–ì’¬,‘åŽš‹àèŽšŠâ‰º,63,37,1,117.2,39.9,7387
11362003003,3,,ŠF–ì’¬,‘åŽš‹àèŽšì‹v•Û,50,48,1,122.7,41.2,6133
113620040,2,,ŠF–ì’¬,‘åŽš‘_,194,192,-,140.3,43.9,27226
11362004001,3,,ŠF–ì’¬,‘åŽš‘_Žš‹{ƒm•½,90,89,-,135.9,41.9,12230
11362004002,3,,ŠF–ì’¬,‘åŽš‘_Žš“ìŒ´,57,57,-,147.9,49.3,8431
11362004003,3,,ŠF–ì’¬,‘åŽš‘_ŽšŽÄ‰ª,47,46,-,139.7,41.8,6566
113620050,2,,ŠF–ì’¬,‘åŽš‘åŸº,206,203,3,135,38.3,27814
11362005001,3,,ŠF–ì’¬,‘åŽš‘åŸºŽšŠÛŽR,85,83,2,131.6,37.2,11186
11362005002,3,,ŠF–ì’¬,‘åŽš‘åŸºŽšŽRƒmª,57,57,-,136.2,38.6,7763
11362005003,3,,ŠF–ì’¬,‘åŽš‘åŸºŽš“¹‡,64,63,1,138.5,39.4,8865
113620060,2,,ŠF–ì’¬,‘åŽš–ìŠª,97,96,1,140.4,45.5,13619
11362006001,3,,ŠF–ì’¬,‘åŽš–ìŠªŽš‚‹´‘ò,58,58,-,152.4,45.1,8841
11362006002,3,,ŠF–ì’¬,‘åŽš–ìŠªŽšŽR’†,20,19,1,128.3,47.5,2566
11362006003,3,,ŠF–ì’¬,‘åŽš–ìŠªŽš–¼“y,19,19,-,116.4,45.2,2212
113620070,2,,ŠF–ì’¬,‘åŽš‹à‘ò,191,184,5,127.3,46.6,24312
11362007001,3,,ŠF–ì’¬,‘åŽš‹à‘òŽš‹´‰Z,40,39,1,118.6,43.1,4745
11362007002,3,,ŠF–ì’¬,‘åŽš‹à‘òŽšV•½,53,50,1,128.5,52,6808
11362007003,3,,ŠF–ì’¬,‘åŽš‹à‘òŽšo‹•½,35,32,3,110.2,42.4,3859
11362007004,3,,ŠF–ì’¬,‘åŽš‹à‘òŽš‰Ä“à,19,19,-,140.8,45.4,2676
11362007005,3,,ŠF–ì’¬,‘åŽš‹à‘òŽš’†•½,27,27,-,147,42.2,3969
11362007006,3,,ŠF–ì’¬,‘åŽš‹à‘òŽšVˆä,17,17,-,132.7,61,2256
113620080,2,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘ò,114,108,3,136.6,51.7,15575
11362008001,3,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš’†•½,32,28,1,121.3,44.6,3881
11362008002,3,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš“¹‰º,34,34,-,136.3,51.5,4636
11362008003,3,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽšî”¨,13,13,-,140.1,49.2,1822
11362008004,3,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš’Ë‰z,15,13,2,178.2,70.3,2673
11362008005,3,,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš“ŒŽR,10,10,-,160.4,51.7,1604
11362008006,3,@,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš‰º•½,10,10,-,96,53.3,960
11362008007,3,*,ŠF–ì’¬,‘åŽš‰º“ú–ì‘òŽš“üŽR•½,,,,,,
113620090,2,,ŠF–ì’¬,‘åŽšã“ú–ì‘ò,95,93,1,160.5,58.4,15248
11362009001,3,,ŠF–ì’¬,‘åŽšã“ú–ì‘òŽš”–Ø,20,20,-,139,43.4,2779
11362009002,3,,ŠF–ì’¬,‘åŽšã“ú–ì‘òŽš¼–å•½,20,20,-,161.8,62.2,3235
11362009003,3,,ŠF–ì’¬,‘åŽšã“ú–ì‘òŽš¼,44,42,1,162.2,60.5,7136
11362009004,3,,ŠF–ì’¬,‘åŽšã“ú–ì‘òŽš‘å‘O,11,11,-,190.6,77.7,2097
113620100,2,,ŠF–ì’¬,‘åŽšŽO‘ò,488,470,11,135,43.4,65865
11362010001,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš‘]ªâ,40,39,1,142.1,40.9,5686
11362010002,3,,ŠF–ì’¬,‘åŽšŽO‘òŽšL’¬,54,51,2,138.5,42,7479
11362010003,3,,ŠF–ì’¬,‘åŽšŽO‘òŽšL’¬,37,35,2,139.3,46.4,5155
11362010004,3,,ŠF–ì’¬,‘åŽšŽO‘òŽšŠÛŽR,37,33,1,121.3,38.4,4488
11362010005,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš‚•{’n,53,51,2,140.5,43.1,7448
11362010006,3,,ŠF–ì’¬,‘åŽšŽO‘òŽšƒ\ƒŠ’¬,47,45,2,118.4,37.9,5565
11362010007,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš‹g–ì•½,27,27,-,130.5,41.9,3524
11362010008,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš‹Êì“Œ,52,52,-,141,47.6,7331
11362010009,3,,ŠF–ì’¬,‘åŽšŽO‘òŽšäª‰×‘ò,41,41,-,154.9,45.7,6353
11362010010,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš¬ª,40,38,-,143.1,49.3,5724
11362010011,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš”\—Ñ,28,28,-,113.3,44.7,3173
11362010012,3,,ŠF–ì’¬,‘åŽšŽO‘òŽš“¡ƒm–Ø,32,30,1,123.1,44.3,3940
