KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11242,1,,“ú‚Žs,,18245,14327,1523,101.6,35.2,1854393
112420010,2,,“ú‚Žs,‘åŽš”~Œ´,118,112,6,128.7,41.4,15184
112420020,2,,“ú‚Žs,‘åŽšŒI’Ø,280,264,8,122.3,38,34258
112420030,2,,“ú‚Žs,‘åŽšž¾–Ø,109,99,8,125.2,41.5,13649
112420040,2,,“ú‚Žs,‘åŽšV–x,357,343,11,133.1,37.8,47531
112420050,2,,“ú‚Žs,‘åŽš‚‰ª,111,109,2,119.7,38.5,13289
112420060,2,,“ú‚Žs,‘åŽš´—¬,72,71,1,137.3,43,9887
112420070,2,,“ú‚Žs,‘åŽš‚—í–{‹½,169,166,3,130.3,42.8,22025
112420080,2,,“ú‚Žs,‘åŽš‘ä,192,149,40,112.6,38.1,21623
112420090,2,,“ú‚Žs,‘åŽš‹v•Û,80,74,5,118.1,39.7,9445
112420100,2,,“ú‚Žs,‘åŽš‰¡Žè,167,163,3,132.6,39.5,22148
112420110,2,,“ú‚Žs,‘åŽšŒ´h,1468,1174,242,99,33.9,145304
112420120,2,,“ú‚Žs,‘åŽšŽ­ŽR,948,547,165,85.4,31.3,80998
112420130,2,,“ú‚Žs,‘åŽšãŽ­ŽR,530,393,121,96.6,32.7,51195
112420140,2,,“ú‚Žs,‘åŽš’†Ž­ŽR,640,616,19,104.2,36.2,66699
112420150,2,,“ú‚Žs,‘åŽš‰ºŽ­ŽR,2200,373,19,56.1,24.5,123356
112420160,2,,“ú‚Žs,‘åŽš‰Ž“c,140,121,18,110,35.1,15400
112420170,2,,“ú‚Žs,‘åŽš–ìX‹{,87,78,2,118.4,39,10297
112420180,2,,“ú‚Žs,‘åŽš“ì•½‘ò,543,508,33,120.5,37.8,65442
112420190,2,,“ú‚Žs,‘åŽš–k•½‘ò,204,200,1,140,38.5,28560
112420200,2,,“ú‚Žs,‘åŽš“c”g–Ú,172,166,3,119.5,36.5,20559
112420210,2,,“ú‚Žs,‘åŽšŽRª,32,32,-,146.2,45,4680
112420220,2,,“ú‚Žs,‘åŽšV–xV“c,41,40,1,111.3,38.3,4564
112420230,2,,“ú‚Žs,‘åŽšˆ®ƒP‹u,25,25,-,132.9,43.2,3323
112420240,2,,“ú‚Žs,‘åŽš‚”‹,3526,2994,489,95.9,33.5,338126
11242024001,3,,“ú‚Žs,‘åŽš‚”‹,3464,2933,488,95.7,33.4,331381
11242024002,3,,“ú‚Žs,‘åŽš‚”‹,62,61,1,108.8,37.5,6745
112420250,2,,“ú‚Žs,‘åŽš‰º‘å’J‘ò,128,121,-,126.8,38.4,16224
112420260,2,,“ú‚Žs,‘åŽš‘å’J‘ò,133,130,2,131.4,41.4,17478
112420270,2,,“ú‚Žs,‘åŽš“c–Ø,75,73,2,147.6,40,11072
112420280,2,,“ú‚Žs,‘åŽš‚•x,50,49,-,129.8,39.6,6489
112420290,2,,“ú‚Žs,‘åŽš”nˆø‘ò,44,42,1,130,39.2,5720
112420300,2,,“ú‚Žs,‘åŽš’†‘ò,295,278,15,113.4,37.5,33445
112420310,2,,“ú‚Žs,‘åŽš—‰e,489,449,36,116.1,36.4,56781
112420320,2,,“ú‚Žs,‘åŽš—‰eV“c,16,15,1,104.2,36.2,1667
112420330,2,,“ú‚Žs,‘åŽš‹îŽ›–ìV“c,142,137,4,123.8,36.5,17586
112420340,2,,“ú‚Žs,‘åŽšXŒËV“c,222,86,14,78.1,31.6,17344
112420350,2,,“ú‚Žs,‘åŽš‰º‚”‹V“c,555,517,33,92.4,32.2,51275
112420360,2,,“ú‚Žs,‘åŽšˆ®ƒP‹u,279,266,9,118.7,37,33105
112420370,2,,“ú‚Žs,‰¡Žè,827,811,8,135.5,43,112034
11242037001,3,,“ú‚Žs,‰¡Žè‚P’š–Ú,373,365,3,135.1,43.3,50390
11242037002,3,,“ú‚Žs,‰¡Žè‚Q’š–Ú,454,446,5,135.8,42.7,61644
112420380,2,,“ú‚Žs,•‘ ‘ä,2129,2027,75,110,39.1,234195
11242038001,3,,“ú‚Žs,•‘ ‘ä‚P’š–Ú,444,406,34,109.2,40,48479
11242038002,3,,“ú‚Žs,•‘ ‘ä‚Q’š–Ú,347,328,14,99.3,37,34445
11242038003,3,,“ú‚Žs,•‘ ‘ä‚R’š–Ú,396,382,10,101.8,36.3,40309
11242038004,3,,“ú‚Žs,•‘ ‘ä‚S’š–Ú,182,175,4,107.8,38.3,19624
11242038005,3,,“ú‚Žs,•‘ ‘ä‚T’š–Ú,371,357,7,114.9,43,42641
11242038006,3,,“ú‚Žs,•‘ ‘ä‚U’š–Ú,142,141,1,117.8,37,16731
11242038007,3,,“ú‚Žs,•‘ ‘ä‚V’š–Ú,247,238,5,129.4,41.1,31968
112420390,2,,“ú‚Žs,‘åŽš‰Ž“c,650,509,123,111.4,39.1,72438
