KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11102,1,,–k‹æ,,51103,28688,15195,78.1,30.8,3993369
111020010,2,,–k‹æ,‘å¬’¬,1974,1104,566,73.4,27.7,144966
111020020,2,,–k‹æ,“Œ‘å¬’¬,3877,1957,1329,76.3,31.7,295708
11102002001,3,,–k‹æ,“Œ‘å¬’¬‚P’š–Ú,1873,751,646,71.8,31.4,134542
11102002002,3,,–k‹æ,“Œ‘å¬’¬‚Q’š–Ú,2004,1206,683,80.4,31.8,161166
111020030,2,,–k‹æ,“úi’¬,11762,7084,2988,77.7,30.5,913890
11102003001,3,,–k‹æ,“úi’¬‚P’š–Ú,4083,2433,549,76.5,28.9,312420
11102003002,3,,–k‹æ,“úi’¬‚Q’š–Ú,3728,2315,1113,80.3,32.2,299465
11102003003,3,,–k‹æ,“úi’¬‚R’š–Ú,2105,1344,590,78.2,31,164565
11102003004,3,,–k‹æ,“úi’¬‚Q’š–Ú,1846,992,736,74.5,29.9,137440
111020040,2,,–k‹æ,‹ùˆø’¬,1897,1414,416,84.2,31.3,159754
111020050,2,,–k‹æ,‹{Œ´’¬,9379,5162,3129,75.7,30.3,710058
11102005001,3,,–k‹æ,‹{Œ´’¬‚P’š–Ú,3081,1841,545,78.1,28.8,240561
11102005002,3,,–k‹æ,‹{Œ´’¬‚Q’š–Ú,2353,1214,982,70.5,29.9,165778
11102005003,3,,–k‹æ,‹{Œ´’¬‚R’š–Ú,1806,789,894,69.9,31.1,126216
11102005004,3,,–k‹æ,‹{Œ´’¬‚S’š–Ú,2139,1318,708,83,32.6,177503
111020060,2,,–k‹æ,‹g–ì’¬,3540,1970,1308,83.7,32.3,296337
11102006001,3,,–k‹æ,‹g–ì’¬‚P’š–Ú,2366,1046,1109,75.4,30,178515
11102006002,3,,–k‹æ,‹g–ì’¬‚Q’š–Ú,1174,924,199,100.4,36.4,117822
111020070,2,,–k‹æ,•ÊŠ’¬,1993,1383,492,88.7,31.5,176714
111020080,2,,–k‹æ,“Þ—Ç’¬,3255,2110,909,82.1,32.1,267127
111020090,2,,–k‹æ,A’|’¬,2656,1204,406,74.7,29.5,198294
11102009001,3,,–k‹æ,A’|’¬‚P’š–Ú,1894,1096,369,81.3,31.3,154053
11102009002,3,,–k‹æ,A’|’¬‚Q’š–Ú,762,108,37,58.1,24.6,44241
111020100,2,,–k‹æ,–~Í’¬,1403,828,399,88.9,35.1,124722
111020110,2,,–k‹æ,“y˜C’¬,4172,1667,2066,70.3,30.6,293354
11102011001,3,,–k‹æ,“y˜C’¬‚P’š–Ú,2245,878,1106,68.2,29.1,153154
11102011002,3,,–k‹æ,“y˜C’¬‚Q’š–Ú,1927,789,960,72.8,32.4,140200
111020120,2,,–k‹æ,“y˜C’¬,227,82,135,67.9,38.1,15412
111020130,2,,–k‹æ,¡‰H’¬,1266,865,193,76.5,28.1,96903
111020140,2,,–k‹æ,–{‹½’¬,3658,1835,843,81.4,31.2,297606
111020150,2,,–k‹æ,Œ©À,-,-,-,-,-,-
11102015001,3,,–k‹æ,Œ©À‚P’š–Ú,-,-,-,-,-,-
11102015002,3,,–k‹æ,Œ©À‚Q’š–Ú,-,-,-,-,-,-
11102015003,3,,–k‹æ,Œ©À‚R’š–Ú,-,-,-,-,-,-
111020160,2,,–k‹æ,‘åŽšã‰Á,44,23,16,57.4,24.1,2526
