KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11233,1,,–k–{Žs,,24594,17520,4420,89.5,31.7,2201007
112330010,2,,–k–{Žs,“ŒŠÔ,2600,1866,706,86.1,31.3,223751
11233001001,3,,–k–{Žs,“ŒŠÔ‚P’š–Ú,170,56,113,71.6,36.9,12172
11233001002,3,,–k–{Žs,“ŒŠÔ‚Q’š–Ú,390,214,167,82.6,32.6,32205
11233001003,3,,–k–{Žs,“ŒŠÔ‚R’š–Ú,200,138,57,89.3,34.2,17864
11233001004,3,,–k–{Žs,“ŒŠÔ‚S’š–Ú,245,157,87,87.1,33.7,21346
11233001005,3,,–k–{Žs,“ŒŠÔ‚T’š–Ú,607,524,79,80,26.6,48569
11233001006,3,,–k–{Žs,“ŒŠÔ‚U’š–Ú,155,109,45,87.8,29.8,13609
11233001007,3,,–k–{Žs,“ŒŠÔ‚V’š–Ú,303,196,105,82.1,29.5,24876
11233001008,3,,–k–{Žs,“ŒŠÔ‚W’š–Ú,530,472,53,100.2,34.3,53110
112330020,2,,–k–{Žs,[ˆä,832,702,117,92.9,30.8,77268
11233002001,3,,–k–{Žs,[ˆä‚P’š–Ú,120,64,55,78.6,28.3,9426
11233002002,3,,–k–{Žs,[ˆä‚Q’š–Ú,134,118,16,92.7,31.1,12427
11233002003,3,,–k–{Žs,[ˆä‚R’š–Ú,80,62,18,101.4,36.4,8112
11233002004,3,,–k–{Žs,[ˆä‚S’š–Ú,86,72,9,105.9,34,9104
11233002005,3,,–k–{Žs,[ˆä‚T’š–Ú,46,41,4,117.1,35.4,5388
11233002006,3,,–k–{Žs,[ˆä‚U’š–Ú,258,239,15,75.8,25.8,19562
11233002007,3,,–k–{Žs,[ˆä‚V’š–Ú,53,52,-,124,36.5,6570
11233002008,3,,–k–{Žs,[ˆä‚W’š–Ú,55,54,-,121.4,34.8,6679
112330030,2,,–k–{Žs,‹{“à,1293,1020,259,96.2,33.4,124348
11233003001,3,,–k–{Žs,‹{“à‚P’š–Ú,334,222,107,88.1,31.9,29421
11233003002,3,,–k–{Žs,‹{“à‚Q’š–Ú,161,113,46,90.9,34.9,14641
11233003003,3,,–k–{Žs,‹{“à‚R’š–Ú,342,264,75,96.4,34.2,32959
11233003004,3,,–k–{Žs,‹{“à‚S’š–Ú,42,42,-,134.8,40.2,5663
11233003005,3,,–k–{Žs,‹{“à‚T’š–Ú,238,228,7,93,29.9,22137
11233003006,3,,–k–{Žs,‹{“à‚U’š–Ú,118,101,16,115.1,36.8,13579
11233003007,3,,–k–{Žs,‹{“à‚V’š–Ú,58,50,8,102.6,35.4,5948
112330040,2,,–k–{Žs,–k–{,1106,620,390,91.5,33.5,101174
11233004001,3,,–k–{Žs,–k–{‚P’š–Ú,160,64,95,78.7,32.2,12585
11233004002,3,,–k–{Žs,–k–{‚Q’š–Ú,295,197,98,100.5,36.4,29661
11233004003,3,,–k–{Žs,–k–{‚R’š–Ú,276,123,60,95.9,32,26466
11233004004,3,,–k–{Žs,–k–{‚S’š–Ú,375,236,137,86.6,32.9,32463
112330050,2,,–k–{Žs,–{h,1832,1227,537,87.5,31.7,160278
11233005001,3,,–k–{Žs,–{h‚P’š–Ú,202,129,72,79.2,28.8,16003
11233005002,3,,–k–{Žs,–{h‚Q’š–Ú,201,135,63,90.6,30.1,18215
11233005003,3,,–k–{Žs,–{h‚R’š–Ú,295,185,105,93,33,27436
11233005004,3,,–k–{Žs,–{h‚S’š–Ú,121,69,50,87.4,30.6,10580
11233005005,3,,–k–{Žs,–{h‚T’š–Ú,237,153,36,84.5,31.6,20025
11233005006,3,,–k–{Žs,–{h‚U’š–Ú,395,311,81,89.3,32.5,35266
11233005007,3,,–k–{Žs,–{h‚V’š–Ú,238,148,87,85.9,33.9,20452
11233005008,3,,–k–{Žs,–{h‚W’š–Ú,143,97,43,86,31,12301
112330060,2,,–k–{Žs,’†ŠÛ,2392,1862,420,93,31.9,222432
11233006001,3,,–k–{Žs,’†ŠÛ‚P’š–Ú,371,246,45,94.5,31.8,35053
11233006002,3,,–k–{Žs,’†ŠÛ‚Q’š–Ú,326,290,31,95,34.3,30970
11233006003,3,,–k–{Žs,’†ŠÛ‚R’š–Ú,277,202,73,86.3,30.1,23911
11233006004,3,,–k–{Žs,’†ŠÛ‚S’š–Ú,219,167,50,91.6,29.9,20052
11233006005,3,,–k–{Žs,’†ŠÛ‚T’š–Ú,458,360,89,92.6,33.3,42408
11233006006,3,,–k–{Žs,’†ŠÛ‚U’š–Ú,98,85,12,93.3,29.7,9140
11233006007,3,,–k–{Žs,’†ŠÛ‚V’š–Ú,387,262,114,83.3,29.6,32241
11233006008,3,,–k–{Žs,’†ŠÛ‚W’š–Ú,33,33,-,145.4,44.4,4799
11233006009,3,,–k–{Žs,’†ŠÛ‚X’š–Ú,62,60,2,107.8,32.6,6683
11233006010,3,,–k–{Žs,’†ŠÛ‚P‚O’š–Ú,161,157,4,106.7,33.5,17176
112330070,2,,–k–{Žs,’©“ú,1126,1065,48,83,27.8,93482
11233007001,3,,–k–{Žs,’©“ú‚P’š–Ú,31,30,-,121.6,33.7,3769
11233007002,3,,–k–{Žs,’©“ú‚Q’š–Ú,980,925,45,77.4,26.4,75882
11233007003,3,,–k–{Žs,’©“ú‚R’š–Ú,40,36,3,115.2,34.9,4610
11233007004,3,,–k–{Žs,’©“ú‚S’š–Ú,75,74,-,123,37.6,9222
112330080,2,,–k–{Žs,“ñƒc‰Æ,1859,1502,206,82.1,28.9,152595
11233008001,3,,–k–{Žs,“ñƒc‰Æ‚P’š–Ú,1078,884,56,73.8,26.2,79601
11233008002,3,,–k–{Žs,“ñƒc‰Æ‚Q’š–Ú,246,239,6,109.8,36.5,27015
11233008003,3,,–k–{Žs,“ñƒc‰Æ‚R’š–Ú,135,76,55,76.7,33.3,10348
11233008004,3,,–k–{Žs,“ñƒc‰Æ‚S’š–Ú,400,303,89,89.1,29.9,35631
112330090,2,,–k–{Žs,ŒÃŽsê,245,217,11,112.8,33.9,27647
11233009001,3,,–k–{Žs,ŒÃŽsê‚P’š–Ú,39,37,2,113.3,32,4417
11233009002,3,,–k–{Žs,ŒÃŽsê‚Q’š–Ú,117,113,2,111.6,33.9,13054
11233009003,3,,–k–{Žs,ŒÃŽsê‚R’š–Ú,89,67,7,114.3,34.7,10177
112330100,2,,–k–{Žs,–k’†ŠÛ,58,54,4,118.6,38.6,6876
11233010001,3,,–k–{Žs,–k’†ŠÛ‚P’š–Ú,24,21,3,120.4,43.8,2889
11233010002,3,,–k–{Žs,–k’†ŠÛ‚Q’š–Ú,34,33,1,117.3,35.6,3988
112330110,2,,–k–{Žs,ŽR’†,182,121,45,97,35,17661
11233011001,3,,–k–{Žs,ŽR’†‚P’š–Ú,152,92,44,94.3,35.8,14340
11233011002,3,,–k–{Žs,ŽR’†‚Q’š–Ú,30,29,1,110.7,32.2,3320
112330120,2,,–k–{Žs,’†‰›,676,400,264,84.6,32.2,57158
11233012001,3,,–k–{Žs,’†‰›‚P’š–Ú,164,81,78,85.8,32.3,14066
11233012002,3,,–k–{Žs,’†‰›‚Q’š–Ú,161,153,8,82.3,31.4,13257
11233012003,3,,–k–{Žs,’†‰›‚R’š–Ú,149,61,84,86.5,31.5,12893
11233012004,3,,–k–{Žs,’†‰›‚S’š–Ú,202,105,94,83.9,33.4,16941
112330130,2,,–k–{Žs,–{’¬,1482,1047,431,93,34.2,137770
11233013001,3,,–k–{Žs,–{’¬‚P’š–Ú,126,62,63,79,30.8,9959
11233013002,3,,–k–{Žs,–{’¬‚Q’š–Ú,162,94,67,82.5,31.9,13369
11233013003,3,,–k–{Žs,–{’¬‚R’š–Ú,187,122,65,79.8,32.2,14925
11233013004,3,,–k–{Žs,–{’¬‚S’š–Ú,159,141,18,101.3,33.2,16106
11233013005,3,,–k–{Žs,–{’¬‚T’š–Ú,240,146,94,86.5,31,20763
11233013006,3,,–k–{Žs,–{’¬‚U’š–Ú,290,213,76,94.5,35.8,27408
11233013007,3,,–k–{Žs,–{’¬‚V’š–Ú,161,151,10,118,42.1,19001
11233013008,3,,–k–{Žs,–{’¬‚W’š–Ú,157,118,38,103.4,36,16239
112330140,2,,–k–{Žs,¼‚”ö,1972,1501,451,96.7,36.3,190645
11233014001,3,,–k–{Žs,¼‚”ö‚P’š–Ú,276,247,25,117.9,47.4,32548
11233014002,3,,–k–{Žs,¼‚”ö‚Q’š–Ú,163,140,22,97,35.2,15819
11233014003,3,,–k–{Žs,¼‚”ö‚R’š–Ú,268,127,141,78,30.3,20911
11233014004,3,,–k–{Žs,¼‚”ö‚S’š–Ú,252,160,91,88.9,34,22414
11233014005,3,,–k–{Žs,¼‚”ö‚T’š–Ú,325,240,80,91.4,32.9,29721
11233014006,3,,–k–{Žs,¼‚”ö‚U’š–Ú,154,108,44,96,35.6,14784
11233014007,3,,–k–{Žs,¼‚”ö‚V’š–Ú,287,260,25,109.1,39.1,31312
11233014008,3,,–k–{Žs,¼‚”ö‚W’š–Ú,247,219,23,93.7,35.4,23138
112330150,2,,–k–{Žs,—Î,396,250,144,92.5,32.9,36629
11233015001,3,,–k–{Žs,—Î‚P’š–Ú,146,102,43,100.5,35.8,14673
11233015002,3,,–k–{Žs,—Î‚Q’š–Ú,250,148,101,87.8,31.2,21956
112330160,2,,–k–{Žs,ÎŒËh,460,453,4,113.7,34.3,52289
11233016001,3,,–k–{Žs,ÎŒËh‚P’š–Ú,46,45,1,133,41,6116
11233016002,3,,–k–{Žs,ÎŒËh‚Q’š–Ú,48,45,1,111.7,31.6,5364
11233016003,3,,–k–{Žs,ÎŒËh‚R’š–Ú,49,49,-,121.2,36.2,5940
11233016004,3,,–k–{Žs,ÎŒËh‚S’š–Ú,125,124,-,105.5,33,13193
11233016005,3,,–k–{Žs,ÎŒËh‚T’š–Ú,77,76,1,101.1,32.6,7787
11233016006,3,,–k–{Žs,ÎŒËh‚U’š–Ú,47,47,-,141.9,39.7,6671
11233016007,3,,–k–{Žs,ÎŒËh‚V’š–Ú,35,35,-,116.6,34.6,4081
11233016008,3,,–k–{Žs,ÎŒËh‚W’š–Ú,33,32,1,95.1,27,3137
112330170,2,,–k–{Žs,ÎŒË,1159,1049,106,105,34.5,121641
11233017001,3,,–k–{Žs,ÎŒË‚P’š–Ú,104,98,6,111.3,37.5,11576
11233017002,3,,–k–{Žs,ÎŒË‚Q’š–Ú,40,40,-,127.5,40.2,5100
11233017003,3,,–k–{Žs,ÎŒË‚R’š–Ú,41,39,2,135.9,41.6,5571
11233017004,3,,–k–{Žs,ÎŒË‚S’š–Ú,308,289,18,106.6,37.4,32831
11233017005,3,,–k–{Žs,ÎŒË‚T’š–Ú,223,204,18,97.7,31.7,21789
11233017006,3,,–k–{Žs,ÎŒË‚U’š–Ú,140,103,37,98.9,31.3,13844
11233017007,3,,–k–{Žs,ÎŒË‚V’š–Ú,174,150,22,92,29.6,16008
11233017008,3,,–k–{Žs,ÎŒË‚W’š–Ú,52,50,2,114.4,36.3,5949
11233017009,3,,–k–{Žs,ÎŒË‚X’š–Ú,77,76,1,116.5,37.1,8973
112330180,2,,–k–{Žs,‘åŽš‰ºÎŒËã,268,250,17,95.3,31.8,25550
112330190,2,,–k–{Žs,‘åŽš‰ºÎŒË‰º,3211,1009,133,65.3,25.4,209631
112330200,2,,–k–{Žs,‘åŽš‚”ö,265,218,45,99.5,34.6,26364
112330210,2,,–k–{Žs,rˆä,447,429,9,124.6,37,55715
11233021001,3,,–k–{Žs,rˆä‚P’š–Ú,77,76,1,128.5,38.2,9894
11233021002,3,,–k–{Žs,rˆä‚Q’š–Ú,142,138,4,124.3,36.7,17654
11233021003,3,,–k–{Žs,rˆä‚R’š–Ú,114,112,2,122.7,36.5,13984
11233021004,3,,–k–{Žs,rˆä‚S’š–Ú,51,49,1,129.9,36.4,6627
11233021005,3,,–k–{Žs,rˆä‚T’š–Ú,63,54,1,119.9,37.8,7556
11233021006,3,,–k–{Žs,rˆä‚U’š–Ú,-,-,-,-,-,-
112330220,2,,–k–{Žs,‘åŽš–k–{h,296,252,44,94.8,32.3,28065
112330230,2,,–k–{Žs,‚”ö,437,406,29,119.1,36.7,52038
11233023002,3,,–k–{Žs,‚”ö‚Q’š–Ú,140,112,27,112.4,36.1,15729
11233023003,3,,–k–{Žs,‚”ö‚R’š–Ú,21,21,-,119.4,38,2508
11233023004,3,,–k–{Žs,‚”ö‚S’š–Ú,55,54,-,122.5,36.8,6738
11233023005,3,,–k–{Žs,‚”ö‚T’š–Ú,44,44,-,112.2,37.1,4935
11233023006,3,,–k–{Žs,‚”ö‚U’š–Ú,56,56,-,127.4,37.3,7133
11233023007,3,,–k–{Žs,‚”ö‚V’š–Ú,43,42,1,114.6,42.5,4927
11233023008,3,,–k–{Žs,‚”ö‚W’š–Ú,45,44,1,126.9,30.9,5708
11233023009,3,,–k–{Žs,‚”ö‚X’š–Ú,33,33,-,132.1,40,4360
