KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11106,1,,÷‹æ,,36644,19912,12760,69.8,28.4,2556979
111060010,2,,÷‹æ,¼–x,6322,3514,2423,70.7,27.2,447189
11106001001,3,,÷‹æ,¼–x‚P’š–Ú,327,142,142,71.3,30.4,23318
11106001002,3,,÷‹æ,¼–x‚Q’š–Ú,842,314,481,65.9,26,55505
11106001003,3,,÷‹æ,¼–x‚R’š–Ú,768,334,389,70.1,28.5,53808
11106001004,3,,÷‹æ,¼–x‚S’š–Ú,1131,982,101,71.8,24.7,81226
11106001005,3,,÷‹æ,¼–x‚T’š–Ú,336,235,71,72.6,26,24408
11106001006,3,,÷‹æ,¼–x‚U’š–Ú,721,216,430,67.1,27.8,48408
11106001007,3,,÷‹æ,¼–x‚V’š–Ú,891,604,267,72.9,26.8,64933
11106001008,3,,÷‹æ,¼–x‚W’š–Ú,496,218,239,72.4,28.9,35926
11106001009,3,,÷‹æ,¼–x‚X’š–Ú,530,336,168,71.8,29.3,38033
11106001010,3,,÷‹æ,¼–x‚P‚O’š–Ú,280,133,135,77.2,28.9,21626
111060020,2,,÷‹æ,“c“‡,5546,2224,1347,61.2,25.8,339667
11106002001,3,,÷‹æ,“c“‡‚P’š–Ú,575,407,149,67,26.6,38553
11106002002,3,,÷‹æ,“c“‡‚Q’š–Ú,511,266,232,69.4,28.1,35475
11106002003,3,,÷‹æ,“c“‡‚R’š–Ú,588,305,258,72.1,27.2,42421
11106002004,3,,÷‹æ,“c“‡‚S’š–Ú,677,446,206,79.8,31.3,54025
11106002005,3,,÷‹æ,“c“‡‚T’š–Ú,507,156,334,58.7,28.3,29765
11106002006,3,,÷‹æ,“c“‡‚U’š–Ú,1852,-,-,44,20.8,81454
11106002007,3,,÷‹æ,“c“‡‚V’š–Ú,74,60,13,93.6,33,6927
11106002008,3,,÷‹æ,“c“‡‚W’š–Ú,192,79,102,55.7,26.5,10686
11106002009,3,,÷‹æ,“c“‡‚X’š–Ú,154,105,42,71.7,29.9,11035
11106002010,3,,÷‹æ,“c“‡‚P‚O’š–Ú,416,400,11,70.5,24.1,29325
111060030,2,,÷‹æ,VŠJ,576,447,115,82.9,30.9,47723
11106003001,3,,÷‹æ,VŠJ‚P’š–Ú,391,316,67,84.1,31.2,32864
11106003002,3,@,÷‹æ,VŠJ‚Q’š–Ú,185,131,48,80.3,30.4,14859
11106003003,3,*,÷‹æ,VŠJ‚R’š–Ú,,,,,,
11106003004,3,,÷‹æ,VŠJ‚S’š–Ú,-,-,-,-,-,-
111060040,2,,÷‹æ,“¹ê,1061,610,385,71.5,29.1,75870
11106004001,3,,÷‹æ,“¹ê‚P’š–Ú,285,119,118,65.1,27.8,18547
11106004002,3,,÷‹æ,“¹ê‚Q’š–Ú,424,252,165,70.2,29.5,29785
11106004003,3,,÷‹æ,“¹ê‚R’š–Ú,352,239,102,78.2,29.6,27538
11106004004,3,,÷‹æ,“¹ê‚S’š–Ú,-,-,-,-,-,-
11106004005,3,,÷‹æ,“¹ê‚T’š–Ú,-,-,-,-,-,-
111060050,2,,÷‹æ,‘åŽš“¹ê,8,8,-,124.8,55.5,998
111060060,2,,÷‹æ,’¬’J,1559,1017,498,75.1,29.1,117104
11106006001,3,,÷‹æ,’¬’J‚P’š–Ú,339,207,120,75.4,27.5,25570
