KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11104,1,,Œ©À‹æ,,56402,36987,14139,85,32,4794702
111040010,2,@,Œ©À‹æ,‘å˜a“c’¬,5430,3627,1601,89.7,34.3,487171
11104001001,3,,Œ©À‹æ,‘å˜a“c’¬‚P’š–Ú,2910,1905,915,86.7,34,252162
11104001002,3,@,Œ©À‹æ,‘å˜a“c’¬‚Q’š–Ú,2520,1722,686,93.3,34.5,235009
111040020,2,*,Œ©À‹æ,»’¬,,,,,,
111040030,2,,Œ©À‹æ,–xè’¬,2891,1936,870,85.8,31.2,247957
111040040,2,,Œ©À‹æ,“‡’¬,1888,1599,259,90.4,31.6,170640
111040050,2,,Œ©À‹æ,“Œ‘å‹{,10932,4742,4846,69,30.3,753857
11104005001,3,,Œ©À‹æ,“Œ‘å‹{‚P’š–Ú,1223,563,576,76.2,30.3,93198
11104005002,3,,Œ©À‹æ,“Œ‘å‹{‚Q’š–Ú,1194,512,452,71.3,31.2,85128
11104005003,3,,Œ©À‹æ,“Œ‘å‹{‚R’š–Ú,1129,398,117,68.1,25.9,76887
11104005004,3,,Œ©À‹æ,“Œ‘å‹{‚S’š–Ú,2292,1063,1086,66.8,30.3,153093
11104005005,3,,Œ©À‹æ,“Œ‘å‹{‚T’š–Ú,1429,525,780,57.4,28.8,82066
11104005006,3,,Œ©À‹æ,“Œ‘å‹{‚U’š–Ú,1809,749,1003,67.1,32.8,121454
11104005007,3,,Œ©À‹æ,“Œ‘å‹{‚V’š–Ú,1856,932,832,76.5,31.6,142032
111040060,2,,Œ©À‹æ,•Ð–ö,191,187,3,125.9,39.5,24050
11104006001,3,,Œ©À‹æ,•Ð–ö‚P’š–Ú,145,141,3,123,39.6,17839
11104006002,3,,Œ©À‹æ,•Ð–ö‚Q’š–Ú,46,46,-,135,39.1,6212
111040070,2,@,Œ©À‹æ,‘åŽš•Ð–ö,627,589,29,111.8,38.1,70075
111040080,2,*,Œ©À‹æ,•Ð–ö“Œ,,,,,,
111040090,2,,Œ©À‹æ,‘åŽšŽR,194,179,14,113.7,38.4,22063
111040100,2,,Œ©À‹æ,õ’J,335,322,12,121,38.4,40519
11104010001,3,,Œ©À‹æ,õ’J‚P’š–Ú,78,76,2,127.8,36.8,9970
11104010002,3,,Œ©À‹æ,õ’J‚Q’š–Ú,56,52,4,123.8,39.8,6931
11104010003,3,,Œ©À‹æ,õ’J‚R’š–Ú,201,194,6,117.5,38.7,23619
111040110,2,,Œ©À‹æ,‘åŽšõ’J,213,194,17,114.1,35.4,24297
111040120,2,,Œ©À‹æ,‘åŽš“ŒVˆä,1550,1343,181,87.7,31.2,135963
111040130,2,,Œ©À‹æ,‘åŽšùŠÛ,110,99,6,111.3,38.4,12239
111040140,2,,Œ©À‹æ,‘åŽšŒä‘ ,2294,1744,476,93.8,33.8,215101
111040150,2,,Œ©À‹æ,‘åŽš“ì’†–ì,2133,1547,542,89.8,32.8,191645
111040160,2,,Œ©À‹æ,‘åŽš“ì’†ŠÛ,2897,2182,599,94,34.8,272413
111040170,2,,Œ©À‹æ,‘åŽš’†ì,2724,1952,567,88.6,32,241344
111040180,2,,Œ©À‹æ,‘åŽšãŽRŒûV“c,280,253,22,99.7,34.5,27907
111040190,2,,Œ©À‹æ,‘åŽš¼ŽR‘ºV“c,22,13,8,66.5,33.2,1463
111040200,2,,Œ©À‹æ,‘åŽšV‰EƒG–åV“c,28,21,7,104.6,41.8,2928
111040210,2,@,Œ©À‹æ,‰Á“c‰®,8,8,-,110.6,46.6,885
11104021001,3,*,Œ©À‹æ,‰Á“c‰®‚P’š–Ú,,,,,,
11104021002,3,*,Œ©À‹æ,‰Á“c‰®‚Q’š–Ú,,,,,,
111040220,2,,Œ©À‹æ,‘åŽš‰Á“c‰®V“c,-,-,-,-,-,-
111040230,2,*,Œ©À‹æ,‘åŽš¼ŽRV“c,,,,,,
111040240,2,*,Œ©À‹æ,‘åŽšŒ©ŽR,,,,,,
111040250,2,,Œ©À‹æ,‘åŽš•GŽq,219,205,12,129.2,37.8,28292
111040260,2,,Œ©À‹æ,‘åŽš‘å’J,3234,1910,383,81.3,29.7,262980
111040270,2,,Œ©À‹æ,‘åŽš˜@À,3064,2212,670,86,30.3,263556
111040280,2,,Œ©À‹æ,‘åŽš•—“n–ì,1600,1058,460,86.2,33.9,137907
111040290,2,,Œ©À‹æ,‘åŽš“Œ–å‘O,1406,976,321,83.2,30.4,116988
111040300,2,,Œ©À‹æ,“Œ‹{‰º,227,205,19,114.8,38.4,26063
11104030001,3,,Œ©À‹æ,“Œ‹{‰º‚P’š–Ú,60,56,4,116.1,41.5,6965
11104030002,3,,Œ©À‹æ,“Œ‹{‰º‚Q’š–Ú,130,115,13,109.1,36.5,14180
11104030003,3,,Œ©À‹æ,“Œ‹{‰º‚R’š–Ú,37,34,2,132.9,40,4918
111040310,2,,Œ©À‹æ,‘åŽš“Œ‹{‰º,991,813,121,97,35.1,96125
111040320,2,,Œ©À‹æ,‘åŽšV’ç,1386,693,113,63.6,25.1,88182
111040330,2,,Œ©À‹æ,[ì,1176,877,275,96.5,33.6,113526
11104033001,3,,Œ©À‹æ,[ì‚P’š–Ú,391,261,124,90.1,33.5,35231
11104033002,3,,Œ©À‹æ,[ì‚Q’š–Ú,259,218,35,107.6,35.8,27866
11104033003,3,,Œ©À‹æ,[ì‚R’š–Ú,468,344,112,93,32.1,43518
11104033004,3,,Œ©À‹æ,[ì‚S’š–Ú,-,-,-,-,-,-
11104033005,3,,Œ©À‹æ,[ì‚T’š–Ú,58,54,4,119.2,36.6,6912
111040340,2,,Œ©À‹æ,‘åŽš[ì,2023,1450,545,92.5,32.3,187198
111040350,2,,Œ©À‹æ,‘åŽšŠÛƒPè,397,296,96,91.1,33.1,36184
111040360,2,,Œ©À‹æ,‹{ƒP’J“ƒ,179,162,16,116.5,36.3,20851
11104036001,3,@,Œ©À‹æ,‹{ƒP’J“ƒ‚P’š–Ú,36,36,-,137.3,36.9,4944
11104036002,3,*,Œ©À‹æ,‹{ƒP’J“ƒ‚Q’š–Ú,,,,,,
11104036003,3,,Œ©À‹æ,‹{ƒP’J“ƒ‚R’š–Ú,100,99,-,119.5,35.9,11947
11104036004,3,,Œ©À‹æ,‹{ƒP’J“ƒ‚S’š–Ú,43,27,16,92.1,37,3960
111040370,2,,Œ©À‹æ,‘åŽš‹{ƒP’J“ƒ,51,49,1,114.9,36.4,5861
111040380,2,,Œ©À‹æ,‘åŽš¬[ì,2375,1757,421,87.8,32.5,208491
111040390,2,,Œ©À‹æ,ŠÛƒPè’¬,1113,474,602,69.2,31.2,77030
111040400,2,,Œ©À‹æ,‰µ’¬,-,-,-,-,-,-
11104040001,3,,Œ©À‹æ,‰µ’¬‚P’š–Ú,-,-,-,-,-,-
11104040002,3,,Œ©À‹æ,‰µ’¬‚Q’š–Ú,-,-,-,-,-,-
111040411,2,@,Œ©À‹æ,t–ì,2214,1313,25,82.6,27.7,182951
11104041101,3,,Œ©À‹æ,t–ì‚P’š–Ú,1530,818,14,78.2,26.5,119660
11104041102,3,,Œ©À‹æ,t–ì‚Q’š–Ú,175,4,-,74.4,25.5,13023
11104041103,3,@,Œ©À‹æ,t–ì‚R’š–Ú,509,491,11,98.8,31.5,50268
111040412,2,*,Œ©À‹æ,t–ì,,,,,,
