KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11103,1,,‘å‹{‹æ,,43144,24822,14311,80.5,33.2,3472442
111030010,2,,‘å‹{‹æ,‘åŒ´,411,334,69,71.7,28.8,29463
11103001006,3,,‘å‹{‹æ,‘åŒ´‚U’š–Ú,203,158,42,76.1,29.9,15453
11103001007,3,,‘å‹{‹æ,‘åŒ´‚V’š–Ú,208,176,27,67.4,27.6,14010
111030020,2,,‘å‹{‹æ,–k‘Ü’¬,2002,1240,604,79.7,32.2,159473
11103002001,3,,‘å‹{‹æ,–k‘Ü’¬‚P’š–Ú,950,625,262,75.8,31.6,71971
11103002002,3,,‘å‹{‹æ,–k‘Ü’¬‚Q’š–Ú,1052,615,342,83.2,32.8,87503
111030030,2,,‘å‹{‹æ,‹g•~’¬,1569,880,573,76.5,34.4,120086
11103003001,3,,‘å‹{‹æ,‹g•~’¬‚P’š–Ú,221,116,91,77.2,36.4,17056
11103003002,3,,‘å‹{‹æ,‹g•~’¬‚Q’š–Ú,404,278,107,69.3,31.2,27988
11103003003,3,,‘å‹{‹æ,‹g•~’¬‚R’š–Ú,493,278,202,81.3,35.7,40078
11103003004,3,,‘å‹{‹æ,‹g•~’¬‚S’š–Ú,451,208,173,77.5,35.1,34964
111030040,2,,‘å‹{‹æ,óŠÔ’¬,1012,618,350,89.6,37.2,90697
11103004001,3,,‘å‹{‹æ,óŠÔ’¬‚P’š–Ú,437,278,145,89.6,38.3,39153
11103004002,3,,‘å‹{‹æ,óŠÔ’¬‚Q’š–Ú,575,340,205,89.6,36.3,51544
111030050,2,,‘å‹{‹æ,“VÀ’¬,3928,2306,1337,83.7,33.8,328850
11103005001,3,,‘å‹{‹æ,“VÀ’¬‚P’š–Ú,1939,1132,647,81.4,33.5,157747
11103005002,3,,‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,1989,1174,690,86,34.1,171103
111030060,2,,‘å‹{‹æ,–x‚Ì“à’¬,3439,2238,1010,81.9,33.2,281627
11103006001,3,,‘å‹{‹æ,–x‚Ì“à’¬‚P’š–Ú,1900,1248,545,77.7,31.5,147655
11103006002,3,,‘å‹{‹æ,–x‚Ì“à’¬‚Q’š–Ú,646,399,205,86.1,34.8,55589
11103006003,3,,‘å‹{‹æ,–x‚Ì“à’¬‚R’š–Ú,893,591,260,87.8,35.5,78383
111030070,2,,‘å‹{‹æ,Žõ”\’¬,1905,678,359,69.6,28.9,132555
11103007001,3,,‘å‹{‹æ,Žõ”\’¬‚P’š–Ú,573,247,185,68.7,32.7,39341
11103007002,3,,‘å‹{‹æ,Žõ”\’¬‚Q’š–Ú,1332,431,174,70,27.5,93214
111030080,2,,‘å‹{‹æ,‚•@’¬,1514,1054,374,98.1,39.8,148599
11103008001,3,,‘å‹{‹æ,‚•@’¬‚P’š–Ú,733,539,168,92.4,38.6,67729
11103008002,3,,‘å‹{‹æ,‚•@’¬‚Q’š–Ú,503,356,128,106.8,40.6,53701
11103008003,3,,‘å‹{‹æ,‚•@’¬‚R’š–Ú,278,159,78,97.7,41,27169
11103008004,3,,‘å‹{‹æ,‚•@’¬‚S’š–Ú,-,-,-,-,-,-
111030090,2,,‘å‹{‹æ,“yŽè’¬,1771,892,633,74.1,33.9,131311
11103009001,3,,‘å‹{‹æ,“yŽè’¬‚P’š–Ú,979,423,378,66.4,32.6,65021
11103009002,3,,‘å‹{‹æ,“yŽè’¬‚Q’š–Ú,238,154,63,94.9,38.3,22586
11103009003,3,,‘å‹{‹æ,“yŽè’¬‚R’š–Ú,554,315,192,78.9,33.7,43703
111030100,2,,‘å‹{‹æ,‹{’¬,1201,702,434,72.7,36.9,87265
11103010001,3,,‘å‹{‹æ,‹{’¬‚P’š–Ú,36,31,4,113.9,52.6,4101
11103010002,3,,‘å‹{‹æ,‹{’¬‚Q’š–Ú,151,112,31,81.4,36.3,12289
11103010003,3,,‘å‹{‹æ,‹{’¬‚R’š–Ú,343,219,108,82.5,36.3,28288
11103010004,3,,‘å‹{‹æ,‹{’¬‚S’š–Ú,431,243,163,63.5,36.6,27357
11103010005,3,,‘å‹{‹æ,‹{’¬‚T’š–Ú,240,97,128,63.5,36.2,15230
111030110,2,,‘å‹{‹æ,‘å–å’¬,530,375,131,78.1,34.9,41376
11103011001,3,,‘å‹{‹æ,‘å–å’¬‚P’š–Ú,23,19,4,102.9,57.7,2367
11103011002,3,,‘å‹{‹æ,‘å–å’¬‚Q’š–Ú,34,23,10,95.4,43.3,3244
11103011003,3,,‘å‹{‹æ,‘å–å’¬‚R’š–Ú,473,333,117,75.6,33.5,35765
111030120,2,,‘å‹{‹æ,’‡’¬,298,129,137,65.8,38.7,19623
11103012001,3,,‘å‹{‹æ,’‡’¬‚P’š–Ú,24,16,7,106.5,49.1,2555
11103012002,3,,‘å‹{‹æ,’‡’¬‚Q’š–Ú,45,23,10,78.9,50,3551
11103012003,3,,‘å‹{‹æ,’‡’¬‚R’š–Ú,229,90,120,59,35.2,13517
111030130,2,,‘å‹{‹æ,‰º’¬,346,159,101,63.6,31.9,22023
11103013001,3,,‘å‹{‹æ,‰º’¬‚P’š–Ú,115,81,26,74.2,36.5,8534
