KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11461,1,,ŒI‹´’¬,,8702,7324,1095,110.8,36.6,964018
114610010,2,,ŒI‹´’¬,‘åŽšŒI‹´,91,91,-,127.2,41.8,11575
114610080,2,,ŒI‹´’¬,‘åŽš¼‰i,131,107,3,111.6,36.6,14623
114610090,2,,ŒI‹´’¬,‘åŽšŠÔŠ™,251,235,14,122.3,37.8,30695
114610100,2,,ŒI‹´’¬,‘åŽš²ŠÔ,279,269,7,131.8,39.9,36774
114610110,2,,ŒI‹´’¬,‘åŽš‚–ö,354,330,18,126.5,37,44781
114610120,2,,ŒI‹´’¬,‘åŽš“‡ì,46,46,-,134.4,34.3,6183
114610130,2,,ŒI‹´’¬,‘åŽš¬‰E‰q–å,306,294,8,123.9,35.5,37912
114610140,2,,ŒI‹´’¬,‘åŽš’†—¢,102,74,25,124.2,36.8,12672
114610150,2,,ŒI‹´’¬,‘åŽš–kL“‡,103,103,-,144,38.2,14827
114610160,2,,ŒI‹´’¬,‘åŽš‰ÍŒ´‘ã,78,78,-,139.6,36.7,10891
114610170,2,,ŒI‹´’¬,‘åŽšVˆä,53,52,1,153.8,38.1,8151
114610180,2,,ŒI‹´’¬,‘åŽšŒÏ’Ë,37,36,-,148.7,34.2,5500
114610190,2,,ŒI‹´’¬,“ìŒI‹´,2037,1683,322,109.5,34.4,222964
11461019001,3,,ŒI‹´’¬,“ìŒI‹´‚P’š–Ú,210,80,119,71,30.9,14911
11461019002,3,,ŒI‹´’¬,“ìŒI‹´‚Q’š–Ú,72,50,20,102,31.5,7343
11461019003,3,,ŒI‹´’¬,“ìŒI‹´‚R’š–Ú,171,153,16,112.6,34,19261
11461019004,3,,ŒI‹´’¬,“ìŒI‹´‚S’š–Ú,281,169,109,94.2,31.3,26472
11461019005,3,,ŒI‹´’¬,“ìŒI‹´‚T’š–Ú,159,153,3,135.6,42.3,21555
11461019006,3,,ŒI‹´’¬,“ìŒI‹´‚U’š–Ú,214,213,-,125,37.3,26758
11461019007,3,@,ŒI‹´’¬,“ìŒI‹´‚V’š–Ú,134,132,1,121.1,35.3,16228
11461019008,3,*,ŒI‹´’¬,“ìŒI‹´‚W’š–Ú,,,,,,
11461019009,3,,ŒI‹´’¬,“ìŒI‹´‚X’š–Ú,219,217,-,120.3,35.5,26344
11461019010,3,,ŒI‹´’¬,“ìŒI‹´‚P‚O’š–Ú,177,158,19,111.2,32.1,19682
11461019011,3,,ŒI‹´’¬,“ìŒI‹´‚P‚P’š–Ú,224,188,31,108.8,34.1,24374
11461019012,3,,ŒI‹´’¬,“ìŒI‹´‚P‚Q’š–Ú,176,170,4,113.8,33.6,20035
114610200,2,,ŒI‹´’¬,–k,650,582,59,112,39,72823
11461020001,3,,ŒI‹´’¬,–k‚P’š–Ú,332,298,30,111.2,38.5,36912
11461020002,3,,ŒI‹´’¬,–k‚Q’š–Ú,318,284,29,112.9,39.6,35910
114610210,2,,ŒI‹´’¬,’†‰›,542,491,43,122.1,42.4,66195
11461021001,3,,ŒI‹´’¬,’†‰›‚P’š–Ú,276,243,29,122,41.6,33668
11461021002,3,,ŒI‹´’¬,’†‰›‚Q’š–Ú,266,248,14,122.3,43.4,32527
114610220,2,,ŒI‹´’¬,“Œ,2137,1694,275,98.9,35.3,211444
11461022001,3,,ŒI‹´’¬,“Œ‚P’š–Ú,569,403,56,92.5,33.3,52654
11461022002,3,,ŒI‹´’¬,“Œ‚Q’š–Ú,280,210,64,98,38.1,27439
11461022003,3,,ŒI‹´’¬,“Œ‚R’š–Ú,276,238,36,111.4,38.4,30751
11461022004,3,,ŒI‹´’¬,“Œ‚S’š–Ú,467,329,94,89.6,32.6,41852
11461022005,3,,ŒI‹´’¬,“Œ‚T’š–Ú,351,336,12,108.1,37.9,37954
11461022006,3,,ŒI‹´’¬,“Œ‚U’š–Ú,194,178,13,107.2,34.7,20795
114610230,2,,ŒI‹´’¬,—Î,382,341,37,110.2,41.1,42095
114610240,2,,ŒI‹´’¬,‘åŽšˆÉâ,1123,818,283,101.4,36.2,113913
