KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11239,1,,âŒËŽs,,38546,22718,10207,79.4,31.2,3059730
112390010,2,,âŒËŽs,‘åŽš®‰®,373,362,6,116,34.7,43256
112390020,2,,âŒËŽs,‘åŽš’†¬â,633,596,29,110.7,35.6,70049
112390030,2,,âŒËŽs,‘åŽš‰¡À,260,243,12,124.3,38,32317
112390040,2,,âŒËŽs,‘åŽš¬À,189,185,2,140.7,38.8,26601
112390050,2,,âŒËŽs,‘åŽšÂ–Ø,143,139,1,136.9,41.5,19576
112390060,2,,âŒËŽs,“ŒâŒË,1790,312,12,52.5,22.6,93979
11239006001,3,,âŒËŽs,“ŒâŒË‚P’š–Ú,816,1,1,47.7,22,38944
11239006002,3,,âŒËŽs,“ŒâŒË‚Q’š–Ú,974,311,11,56.5,23.1,55035
112390070,2,,âŒËŽs,‘åŽšÎˆä,1920,1599,174,95.7,32.2,183666
112390080,2,,âŒËŽs,‘åŽš“‡“c,171,169,2,140.2,40,23971
112390090,2,,âŒËŽs,‘åŽšÔ”ö,185,184,1,137.8,39.3,25499
112390100,2,,âŒËŽs,‘åŽš’Ë‰z,610,578,29,113.5,36.6,69246
112390110,2,,âŒËŽs,‘åŽšŒË‹{,123,104,18,115.4,36.7,14190
112390120,2,,âŒËŽs,“ú‚Ìo’¬,778,396,367,63.9,32.2,49713
112390130,2,,âŒËŽs,–{’¬,739,475,254,72.3,29.5,53453
112390140,2,,âŒËŽs,’‡’¬,842,537,295,70.3,29.1,59194
112390150,2,,âŒËŽs,Œ³’¬,834,480,336,78.5,32.3,65492
112390160,2,,âŒËŽs,‰Ô‰e’¬,640,444,190,80.3,30.4,51385
112390170,2,,âŒËŽs,ŽOŒõ’¬,1141,470,648,61,30.4,69635
112390180,2,,âŒËŽs,’†•x’¬,819,348,452,67.5,30.9,55268
112390190,2,,âŒËŽs,ò’¬,1477,653,782,68.1,27.9,100535
11239019000,3,,âŒËŽs,ò’¬,414,238,164,76.8,30.5,31791
11239019002,3,,âŒËŽs,ò’¬‚Q’š–Ú,542,246,274,69,29.2,37377
11239019003,3,,âŒËŽs,ò’¬‚R’š–Ú,521,169,344,60.2,24.6,31367
112390200,2,,âŒËŽs,—Î’¬,680,215,442,57.6,32.5,39143
112390210,2,,âŒËŽs,“ì’¬,1064,326,718,51.2,30.5,54496
112390220,2,,âŒËŽs,ˆ°ŽR’¬,1037,285,662,56.9,28.8,59042
112390230,2,,âŒËŽs,–òŽt’¬,1080,302,640,56.9,28,61408
112390240,2,,âŒËŽs,a’[’¬,1374,205,153,50.8,25,69760
112390250,2,,âŒËŽs,––L’¬,1319,403,286,54.6,25.2,71958
