KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ,‚P¢‘Ñ“–‚½‚è‰„–ÊÏ,‚Pl“–‚½‚è‰„–ÊÏ,‘‰„–ÊÏ
11402,1,,]“ì’¬,,3800,3291,313,114.9,37.3,436640
114020010,2,,]“ì’¬,‘åŽš¬‘ò,811,715,72,104.2,34,84509
11402001001,3,,]“ì’¬,‘åŽš¬‘ò,193,184,4,131.1,40.4,25306
11402001002,3,,]“ì’¬,‘åŽš¬‘ò,183,163,15,93.4,31.8,17096
11402001003,3,,]“ì’¬,‘åŽš‰ŸØ,163,136,19,99.3,33.3,16191
11402001004,3,,]“ì’¬,‘åŽš‰ŸØ,121,98,20,89.3,29.9,10808
11402001005,3,,]“ì’¬,‘åŽš‰ŸØ,151,134,14,100,31.9,15107
114020020,2,,]“ì’¬,‘åŽšŽO–{,207,193,11,130.3,40.6,26982
114020030,2,,]“ì’¬,‘åŽšãV“c,105,95,8,128.9,39.9,13533
114020040,2,,]“ì’¬,‘åŽš‰ŸØ,300,291,5,117.3,38.1,35203
11402004001,3,,]“ì’¬,‘åŽš‰ŸØ,182,176,3,139.7,43.9,25419
11402004002,3,,]“ì’¬,‘åŽš‰ŸØ,118,115,2,82.9,28.3,9784
114020050,2,,]“ì’¬,‘åŽš”ót,195,193,2,140.9,40.9,27467
114020060,2,,]“ì’¬,‘åŽšŒä³V“c,486,401,53,110.5,37.7,53720
114020070,2,,]“ì’¬,‘åŽš{‰êL,99,92,1,132.7,38.1,13140
114020080,2,,]“ì’¬,‘åŽš–ìŒ´,197,167,26,115.5,38.4,22754
114020090,2,,]“ì’¬,‘åŽš¬]ì,371,349,14,126,38.1,46730
114020100,2,,]“ì’¬,‘åŽš‰–,90,89,-,140.9,41,12683
114020110,2,,]“ì’¬,‘åŽš”Âˆä,393,301,12,111.6,39,43846
114020120,2,,]“ì’¬,‘åŽšŽÄ,36,33,-,128.4,42,4622
114020130,2,,]“ì’¬,‘åŽšç‘ã,174,148,15,116.9,35,20345
114020140,2,,]“ì’¬,’†‰›,336,224,94,92.6,34.4,31105
11402014001,3,,]“ì’¬,’†‰›‚P’š–Ú,136,66,54,71.5,30.9,9727
11402014002,3,,]“ì’¬,’†‰›‚Q’š–Ú,112,89,21,107.6,37.1,12046
11402014003,3,,]“ì’¬,’†‰›‚R’š–Ú,88,69,19,106,35.5,9332
