KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ,‚PΆ‘Ρ“–‚½‚θ‰„–ΚΟ,‚Pl“–‚½‚θ‰„–ΚΟ,‘‰„–ΚΟ
11208,1,,‘ςs,,130089,81900,37079,78.2,31,10170439
112080010,2,,‘ςs,•ΐ–Ψ,4134,322,6,56.7,23.7,234206
11208001001,3,,‘ςs,•ΐ–Ψ‚P’–Ϊ,-,-,-,-,-,-
11208001002,3,,‘ςs,•ΐ–Ψ‚Q’–Ϊ,946,-,-,54.3,23.3,51397
11208001003,3,,‘ςs,•ΐ–Ψ‚R’–Ϊ,1081,-,3,53.2,22.7,57494
11208001004,3,,‘ςs,•ΐ–Ψ‚S’–Ϊ,137,-,-,53.7,21.8,7352
11208001005,3,,‘ςs,•ΐ–Ψ‚T’–Ϊ,-,-,-,-,-,-
11208001006,3,,‘ςs,•ΐ–Ψ‚U’–Ϊ,-,-,-,-,-,-
11208001007,3,,‘ςs,•ΐ–Ψ‚V’–Ϊ,327,321,3,92.3,30.2,30167
11208001008,3,,‘ςs,•ΐ–Ψ‚W’–Ϊ,1643,1,-,53.4,23,87796
112080020,2,,‘ςs,–k΄’¬,503,431,39,78.5,28.5,39472
112080030,2,,‘ςs,αΌ’¬,687,576,88,79.3,29.1,54487
112080040,2,,‘ςs,‚±‚Τ‚µ’¬,942,856,75,80.4,32.8,75777
112080050,2,,‘ςs,’†Vδ,3639,2776,677,86.1,33.6,313171
11208005001,3,,‘ςs,’†Vδ‚P’–Ϊ,859,503,250,70.7,27.7,60695
11208005002,3,,‘ςs,’†Vδ‚Q’–Ϊ,763,484,241,73.3,27.9,55920
11208005003,3,,‘ςs,’†Vδ‚R’–Ϊ,784,676,89,84.4,35.5,66163
11208005004,3,,‘ςs,’†Vδ‚S’–Ϊ,551,508,37,119.4,44.8,65774
11208005005,3,,‘ςs,’†Vδ‚T’–Ϊ,682,605,60,94.7,36,64618
112080060,2,,‘ςs,‘ε’†Vδ,60,55,5,110.2,33.9,6614
112080070,2,,‘ςs,®’¬,738,356,372,68.8,33.7,50752
112080080,2,,‘ςs,‚­‚·‚Μ‚«‘δ,1493,456,978,55.2,28.3,82361
11208008001,3,,‘ςs,‚­‚·‚Μ‚«‘δ‚P’–Ϊ,321,115,196,58,31.3,18608
11208008002,3,,‘ςs,‚­‚·‚Μ‚«‘δ‚Q’–Ϊ,487,113,361,48,28,23360
11208008003,3,,‘ςs,‚­‚·‚Μ‚«‘δ‚R’–Ϊ,685,228,421,59,27.2,40393
112080090,2,,‘ςs,δK’¬,1168,648,490,59,30.2,68938
112080100,2,,‘ςs,“’¬,660,382,262,68.8,33,45411
112080110,2,,‘ςs,“ϊ‹g’¬,285,148,134,78.8,38.1,22464
112080120,2,,‘ςs,³’¬,1223,806,350,73.2,30.4,89548
112080130,2,,‘ςs,υ’¬,1136,526,586,60.9,32.2,69210
112080140,2,,‘ςs,―‚Μ‹{,1027,576,428,76.4,33.3,78449
11208014001,3,,‘ςs,―‚Μ‹{‚P’–Ϊ,469,252,207,76.3,32.9,35780
11208014002,3,,‘ςs,―‚Μ‹{‚Q’–Ϊ,558,324,221,76.5,33.5,42669
112080150,2,,‘ςs,‹{–{’¬,1363,695,609,71.2,31,97107
11208015001,3,,‘ςs,‹{–{’¬‚P’–Ϊ,727,350,325,68.7,30.6,49961
11208015002,3,,‘ςs,‹{–{’¬‚Q’–Ϊ,636,345,284,74.1,31.5,47146
112080160,2,,‘ςs,Ό‘ς,2475,1504,825,67.7,29,167663
11208016001,3,,‘ςs,Ό‘ς‚P’–Ϊ,1657,1072,526,65.7,27.8,108886
11208016002,3,,‘ςs,Ό‘ς‚Q’–Ϊ,818,432,299,71.9,31.7,58777
112080170,2,,‘ςs,‹ΰR’¬,451,322,119,80.2,31,36186
112080180,2,,‘ςs,μ‘½’¬,564,198,349,64.3,31.3,36275
112080190,2,,‘ςs,–k—Ly’¬,736,385,308,72.9,29.6,53663
112080200,2,,‘ςs,—Ly’¬,516,261,244,65.7,31.1,33912
112080210,2,,‘ςs,‚―‚β‚«‘δ,2342,1394,812,70.7,27.1,165626
11208021001,3,,‘ςs,‚―‚β‚«‘δ‚P’–Ϊ,1553,1030,423,71.3,26.6,110757
11208021002,3,,‘ςs,‚―‚β‚«‘δ‚Q’–Ϊ,789,364,389,69.5,28,54869
112080220,2,,‘ςs,ς’¬,752,423,266,72.4,31.1,54435
112080230,2,,‘ςs,—Ξ’¬,5727,1693,1520,66.2,30.3,379199
11208023001,3,,‘ςs,—Ξ’¬‚P’–Ϊ,1194,112,131,59.3,28.4,70748
11208023002,3,,‘ςs,—Ξ’¬‚Q’–Ϊ,979,296,318,62.7,31.9,61416
11208023003,3,,‘ςs,—Ξ’¬‚R’–Ϊ,1037,365,350,67.7,31.1,70176
11208023004,3,,‘ςs,—Ξ’¬‚S’–Ϊ,2517,920,721,70.3,30.2,176859
112080240,2,,‘ςs,Β—t‘δ,1036,860,146,77.9,30.2,80737
112080250,2,,‘ςs,‰|’¬,622,362,251,79.9,34.7,49681
112080260,2,,‘ςs,ό—z’¬,1338,967,350,77.6,30.2,103784
112080270,2,,‘ςs,”ό΄’¬,2110,1118,852,65.5,29,138138
11208027001,3,,‘ςs,”ό΄’¬‚P’–Ϊ,390,227,155,69.2,28.6,26988
11208027002,3,,‘ςs,”ό΄’¬‚Q’–Ϊ,532,216,263,65.3,29.1,34734
11208027003,3,,‘ςs,”ό΄’¬‚R’–Ϊ,548,294,209,63.5,29.3,34787
11208027004,3,,‘ςs,”ό΄’¬‚S’–Ϊ,190,124,38,67,29.3,12731
11208027005,3,,‘ςs,”ό΄’¬‚T’–Ϊ,450,257,187,64.2,28.8,28898
112080280,2,,‘ςs,Ό—t’¬,1110,392,661,58.9,32.4,65343
112080290,2,,‘ςs,–ν¶’¬,951,634,292,75.2,33.7,71482
112080300,2,,‘ςs,‰Τ‰€,1458,1018,291,78.1,30.4,113860
11208030001,3,,‘ςs,‰Τ‰€‚P’–Ϊ,362,252,72,83.2,33.2,30107
11208030002,3,,‘ςs,‰Τ‰€‚Q’–Ϊ,549,368,123,75.9,30,41691
11208030003,3,,‘ςs,‰Τ‰€‚R’–Ϊ,334,227,56,73.8,27.6,24636
11208030004,3,,‘ςs,‰Τ‰€‚S’–Ϊ,213,171,40,81.8,31.6,17426
112080310,2,,‘ςs,–k‘ς’¬,887,481,375,68.5,29,60786
112080320,2,,‘ςs,ΌVδ’¬,606,293,288,81.9,33.2,49647
112080330,2,,‘ςs,“Vδ’¬,820,543,258,81.8,31.2,67051
112080340,2,,‘ςs,‘εγΐΌ,4878,3373,1348,81.6,31.8,397877
11208034001,3,,‘ςs,‘εγΐΌ,2496,1648,742,83.2,31.6,207570
11208034002,3,,‘ςs,‘εγΐΌ,2382,1725,606,79.9,31.9,190307
112080350,2,,‘ςs,‘ε‹ΐ,1368,897,438,82.4,28.7,112667
112080360,2,,‘ςs,‘ε‰ΊΐΌ,3884,2898,920,84,31.3,326286
112080370,2,,‘ςs,‘ε‰ΊVδ,83,79,1,87.9,33.6,7293
112080380,2,,‘ςs,‘εΌ‹½,1311,894,91,74.7,27.4,97870
112080390,2,,‘ςs,“‘ςa“c,2470,1224,1039,69,27.1,170532
11208039001,3,,‘ςs,“‘ςa“c‚P’–Ϊ,986,514,427,70.7,27.3,69695
11208039002,3,,‘ςs,“‘ςa“c‚Q’–Ϊ,875,358,466,62,26.4,54284
11208039003,3,,‘ςs,“‘ςa“c‚R’–Ϊ,609,352,146,76.4,27.7,46553
112080400,2,,‘ςs,“Z‹g,788,175,584,50.6,29.5,39881
112080410,2,,‘ςs,“μZ‹g,1280,499,738,61.9,28.3,79249
112080420,2,,‘ςs,ΌZ‹g,334,146,181,64.9,32.4,21678
112080430,2,,‘ςs,‘ε–kH’Γ,4097,2418,1522,68,29.1,278762
112080440,2,,‘ςs,‘ε‹v•Δ,3721,2215,1360,76.8,30.5,285850
11208044001,3,,‘ςs,‘ε‹v•Δ,2766,1551,1082,75.7,30.8,209365
11208044002,3,,‘ςs,‘ε‹v•Δ,955,664,278,80.1,29.6,76485
112080450,2,,‘ςs,‘εr”¦,2714,1895,744,85.3,30.7,231630
112080460,2,,‘ςs,‘εRϋ,9842,7513,2052,86.4,32,850148
11208046001,3,,‘ςs,‘εRϋ,2295,1362,859,79.2,32.3,181687
11208046002,3,,‘ςs,‘εRϋ,2730,2183,438,90.9,33.8,248286
11208046003,3,,‘ςs,‘εRϋ,2126,1756,332,88.4,31.5,187848
11208046004,3,,‘ςs,‘εRϋ,2691,2212,423,86.3,30.3,232327
112080470,2,,‘ςs,‘εγRϋ,1641,1336,280,90.5,33.6,148587
112080480,2,,‘ςs,‘εy›,-,-,-,-,-,-
112080490,2,,‘ςs,‘εγVδ,4777,2977,1653,77.7,30.7,370976
112080501,2,,‘ςs,¬θw“μ,2965,2438,468,89.8,32.5,266396
11208050101,3,,‘ςs,¬θw“μ‚P’–Ϊ,381,344,32,87.6,31.3,33394
11208050102,3,,‘ςs,¬θw“μ‚Q’–Ϊ,471,398,66,99,35.5,46638
11208050103,3,,‘ςs,¬θw“μ‚R’–Ϊ,725,561,155,87.3,32.1,63311
11208050104,3,,‘ςs,¬θw“μ‚S’–Ϊ,545,446,90,86.6,32.6,47199
11208050105,3,,‘ςs,¬θw“μ‚T’–Ϊ,289,245,21,108.7,34,31401
